0_x,0_y,1_x,1_y,2_x,2_y,3_x,3_y,4_x,4_y,5_x,5_y
120.009906,9.230736,120.519647,13.049468,120.264776,11.012811,120.264776,9.485318,120.009906,8.466990,120.009906,7.448661
121.029388,6.939497,119.755035,3.884512,120.009906,1.847855,119.755035,7.957826,120.519647,5.666587,118.990423,5.921169
120.519647,11.267393,120.519647,13.813214,121.029388,11.521975,120.519647,7.957826,121.284259,9.485318,120.009906,8.212408
121.029388,6.939497,120.519647,2.102437,120.519647,4.648258,120.519647,6.430333,121.029388,5.157422,119.245294,9.230736
121.284259,13.304050,121.284259,12.540303,120.774517,8.466990,121.284259,11.267393,121.029388,9.739900,121.029388,8.976154
121.539129,6.684915,121.794000,3.884512,121.539129,2.357019,121.539129,4.902840,121.539129,9.739900,120.519647,8.976154
122.303741,13.304050,121.284259,12.031139,121.794000,8.212408,121.284259,10.249065,121.284259,8.212408,120.774517,7.703243
122.048871,10.249065,122.558612,5.412004,121.284259,9.739900,122.558612,4.648258,123.323224,8.466990,121.284259,5.157422
122.558612,12.794886,122.303741,10.503647,122.048871,8.721572,121.794000,11.521975,122.303741,7.194079,120.519647,5.412004
123.578094,10.503647,122.303741,6.430333,122.558612,8.466990,122.813483,6.430333,122.558612,6.175751,122.303741,6.430333
123.323224,12.285721,123.832965,8.721572,122.558612,5.412004,122.813483,11.776557,123.578094,5.157422,121.539129,5.666587
123.068353,13.304050,123.068353,11.012811,123.068353,10.503647,123.832965,9.485318,123.068353,13.049468,122.558612,8.976154
124.342706,9.739900,124.087836,10.503647,123.578094,6.684915,122.813483,11.012811,123.832965,7.448661,122.813483,9.230736
124.342706,8.976154,123.832965,9.485318,123.323224,9.994482,124.597577,12.540303,123.578094,8.721572,123.068353,11.521975
123.578094,8.976154,124.087836,6.430333,124.597577,4.648258,123.578094,11.521975,123.832965,12.285721,122.813483,13.049468
125.107318,12.031139,125.617059,8.466990,124.597577,8.466990,124.087836,12.540303,124.342706,12.031139,123.323224,8.466990
125.871930,9.994482,125.107318,7.448661,124.342706,10.249065,123.832965,9.739900,124.597577,13.813214,124.342706,8.466990
125.617059,18.904856,125.107318,9.485318,125.107318,13.558632,124.597577,12.285721,125.871930,8.976154,123.323224,8.721572
125.617059,8.466990,125.617059,7.448661,125.107318,12.285721,125.107318,10.249065,125.107318,9.739900,124.852448,9.485318
126.381671,17.631946,125.617059,8.466990,125.107318,9.739900,125.362189,8.466990,125.617059,11.521975,124.597577,11.012811
126.891413,9.230736,126.636542,12.794886,126.126801,12.794886,125.871930,11.267393,126.126801,12.285721,124.597577,11.012811
127.146283,17.122781,127.146283,11.776557,126.126801,11.012811,126.126801,6.939497,125.617059,14.576960,125.362189,9.994482
127.401154,15.595289,126.891413,15.849871,125.871930,12.794886,126.636542,15.849871,126.891413,11.012811,125.617059,9.994482
127.910895,16.104453,127.401154,11.012811,126.891413,11.776557,126.381671,7.703243,126.636542,13.558632,126.126801,17.886528
127.910895,15.595289,127.401154,11.521975,126.636542,7.957826,127.146283,15.849871,126.891413,12.540303,125.871930,8.466990
127.401154,15.595289,128.675507,12.285721,126.636542,11.012811,126.636542,6.684915,127.656024,15.340707,126.891413,18.141110
128.675507,19.668602,128.165766,11.267393,126.891413,6.684915,127.910895,15.340707,127.401154,7.194079,125.362189,5.921169
128.930378,16.104453,128.930378,13.813214,127.146283,17.122781,127.401154,4.648258,128.165766,15.849871,126.891413,13.049468
128.675507,18.650274,128.930378,11.776557,127.656024,10.758229,128.420636,13.049468,128.675507,7.703243,127.146283,7.194079
129.185248,16.613617,128.675507,14.831542,128.420636,19.159438,127.910895,7.448661,128.420636,16.613617,127.146283,16.613617
130.459601,17.122781,130.459601,10.249065,127.910895,6.430333,128.675507,12.285721,128.675507,7.703243,127.656024,6.684915
129.694990,18.650274,130.204731,17.886528,128.930378,16.359035,128.675507,9.739900,128.675507,16.613617,128.165766,13.304050
129.694990,21.705259,130.204731,9.994482,129.440119,7.957826,129.694990,12.285721,129.949860,8.976154,128.675507,8.212408
131.224213,20.432349,130.459601,19.923185,129.440119,12.540303,129.185248,15.849871,128.675507,17.631946,128.675507,17.631946
130.969343,20.177767,130.459601,9.739900,128.675507,8.721572,129.949860,12.285721,129.949860,14.067796,128.930378,16.868199
130.969343,23.741916,131.224213,14.831542,130.459601,14.322378,129.949860,20.941513,130.459601,16.613617,128.675507,12.285721
132.498566,21.705259,130.969343,9.485318,130.204731,8.212408,129.694990,10.758229,129.694990,16.613617,129.440119,14.831542
131.224213,24.251080,131.733955,19.414020,130.459601,16.613617,130.714472,22.214424,130.714472,15.086125,129.949860,14.322378
131.988825,22.723588,131.733955,9.739900,130.969343,22.214424,130.969343,12.540303,130.969343,17.122781,129.440119,19.923185
132.753437,21.196095,132.243696,16.359035,130.969343,14.576960,131.224213,17.631946,131.224213,16.868199,131.733955,14.322378
133.008308,21.959841,132.753437,14.067796,131.479084,22.214424,131.224213,18.395692,132.243696,23.232752,130.204731,20.432349
132.753437,23.741916,131.988825,20.941513,132.243696,15.086125,131.988825,20.177767,131.479084,16.868199,130.969343,17.377364
133.772920,24.760245,133.772920,16.868199,131.733955,22.723588,131.479084,15.595289,132.753437,23.232752,131.224213,20.432349
134.027790,21.959841,133.518049,16.359035,132.498566,15.849871,133.008308,20.686931,132.753437,15.595289,131.479084,19.923185
133.772920,29.342723,133.772920,18.650274,132.243696,22.214424,132.243696,20.941513,133.518049,25.778573,131.224213,22.214424
134.792402,21.196095,135.047273,19.668602,133.263178,14.576960,133.008308,19.414020,132.753437,22.978170,131.988825,21.450677
134.537531,30.361051,134.537531,24.251080,132.498566,23.996498,132.753437,21.196095,133.518049,22.214424,132.498566,22.978170
134.792402,21.450677,135.302143,18.904856,134.537531,18.141110,133.518049,18.904856,133.518049,20.432349,131.988825,21.450677
135.557014,27.306066,135.302143,24.760245,133.518049,21.450677,133.772920,17.886528,133.008308,23.232752,133.772920,21.705259
136.066755,20.432349,135.811885,19.414020,134.027790,23.741916,134.027790,21.196095,135.047273,23.232752,132.753437,19.414020
135.811885,27.306066,136.576497,25.778573,133.772920,22.723588,133.772920,22.723588,134.282661,23.741916,133.772920,22.214424
136.321626,23.996498,136.066755,27.306066,135.047273,23.232752,134.282661,22.214424,134.792402,27.560648,134.027790,25.269409
136.576497,29.342723,136.831367,26.542319,133.772920,23.232752,134.792402,18.650274,135.302143,24.760245,134.027790,22.978170
136.831367,28.069812,136.831367,23.996498,134.792402,25.523991,135.302143,24.760245,134.537531,24.760245,134.282661,23.996498
137.341108,30.106469,137.086238,26.033155,135.047273,23.741916,135.047273,22.469006,135.811885,28.324394,134.537531,29.088140
137.341108,32.143126,137.595979,29.851887,135.811885,23.232752,135.811885,28.578976,135.557014,26.542319,135.302143,20.941513
137.850850,31.379379,137.595979,30.106469,136.066755,24.505663,135.811885,21.196095,136.066755,33.416036,134.537531,30.106469
138.105720,36.980186,138.870332,29.088140,136.576497,21.705259,135.811885,26.287737,136.576497,23.487334,136.576497,21.959841
138.615462,29.342723,138.360591,27.560648,135.811885,29.851887,136.831367,23.741916,136.576497,31.124797,135.302143,30.361051
138.615462,36.980186,138.615462,28.324394,137.086238,24.760245,137.086238,28.069812,137.341108,25.778573,136.066755,23.487334
139.125203,29.342723,139.634944,32.143126,136.321626,32.397708,137.595979,31.379379,136.831367,35.198111,136.576497,30.361051
139.380073,37.998514,138.870332,30.870215,137.341108,24.760245,137.086238,27.306066,138.360591,30.615633,136.576497,24.505663
139.889815,32.652290,140.144685,36.980186,137.086238,33.670618,137.850850,28.833558,137.595979,32.397708,136.321626,28.833558
139.889815,37.998514,139.889815,29.597305,138.105720,27.815230,137.086238,25.778573,138.360591,30.361051,136.576497,27.815230
140.654427,35.198111,140.399556,39.526007,137.595979,34.179783,138.870332,33.670618,138.615462,33.925200,137.850850,28.578976
140.654427,35.961857,140.909297,31.633962,139.125203,26.796901,137.850850,27.306066,137.850850,32.397708,136.831367,33.670618
140.909297,37.234768,140.654427,41.053499,138.360591,33.416036,138.360591,32.397708,139.125203,29.851887,138.615462,31.379379
141.673909,37.743932,141.164168,32.397708,139.125203,30.615633,139.125203,26.796901,138.615462,36.980186,137.850850,38.507678
141.419038,40.289753,141.164168,36.216439,139.125203,33.416036,138.870332,36.216439,139.125203,34.688947,138.105720,32.906872
141.928780,38.507678,141.673909,34.179783,139.889815,34.943529,139.380073,29.597305,139.634944,42.326410,139.125203,37.743932
142.438521,39.526007,142.438521,36.725604,139.380073,32.143126,140.144685,41.817246,140.144685,35.961857,139.125203,31.888544
143.203133,40.289753,142.438521,40.289753,140.654427,41.817246,140.399556,30.870215,140.144685,45.635977,139.889815,38.253096
143.203133,40.035171,143.967745,40.544335,139.889815,35.452693,140.399556,39.780589,139.889815,36.725604,139.125203,32.906872
143.458004,41.562664,142.438521,46.908888,141.164168,44.363067,140.909297,34.434365,140.909297,44.108485,140.654427,42.580992
144.222615,38.507678,143.967745,43.599321,140.654427,35.452693,141.164168,39.526007,140.909297,37.489350,139.380073,36.980186
144.477486,46.145142,143.712874,49.709291,141.419038,40.544335,141.928780,37.234768,141.419038,42.071828,140.909297,42.580992
143.967745,41.817246,144.222615,44.108485,140.654427,34.688947,140.909297,38.507678,141.673909,39.271425,140.399556,40.798917
144.732357,50.218455,144.732357,50.218455,142.183650,44.617649,141.928780,41.817246,142.438521,45.635977,140.909297,43.853903
145.496969,42.580992,144.222615,44.108485,141.164168,41.053499,141.419038,41.308082,142.438521,45.126813,141.164168,43.853903
144.987227,49.454709,145.496969,51.236784,142.183650,44.108485,142.948262,44.108485,142.438521,45.381395,141.419038,43.090156
146.261580,43.090156,145.242098,45.890560,142.183650,44.108485,141.928780,43.344738,143.203133,47.672634,141.928780,41.562664
145.751839,50.727620,145.751839,53.782605,142.948262,44.108485,143.203133,43.853903,143.203133,47.163470,141.928780,42.326410
145.751839,46.908888,146.006710,49.454709,142.693392,46.654306,142.948262,41.817246,143.712874,47.672634,142.183650,42.580992
147.026192,48.436381,147.026192,54.291769,143.712874,46.145142,143.967745,47.163470,143.712874,46.145142,142.693392,45.381395
146.516451,48.690963,147.026192,53.018859,142.948262,47.672634,143.203133,47.927216,143.458004,47.672634,143.203133,46.908888
146.771322,51.236784,146.516451,55.564680,144.477486,45.635977,144.732357,47.927216,144.987227,48.181798,143.712874,47.418052
148.045675,53.273441,147.281063,57.092172,144.477486,47.672634,143.712874,51.236784,144.477486,49.709291,143.203133,47.927216
146.771322,50.473037,147.281063,56.328426,144.732357,49.454709,144.732357,49.200127,144.477486,52.255112,144.732357,51.236784
148.300545,57.855919,147.535934,58.365083,144.222615,50.218455,144.732357,51.745948,145.242098,50.218455,143.458004,50.473037
148.555416,51.491366,148.555416,57.855919,145.496969,51.236784,144.987227,52.509694,144.477486,56.073844,144.732357,50.727620
147.790804,59.128829,147.535934,59.892575,144.732357,52.764276,145.242098,54.037187,146.006710,54.546351,144.477486,50.218455
149.320028,53.273441,149.065157,59.892575,146.261580,54.546351,146.006710,53.782605,145.496969,58.110501,144.732357,53.782605
149.320028,59.637993,148.810287,60.401740,145.242098,54.291769,146.006710,51.745948,146.006710,55.310097,144.987227,52.255112
149.065157,53.273441,149.065157,62.947561,146.261580,56.837590,146.261580,54.291769,146.771322,56.583008,145.751839,56.328426
150.594381,61.420068,149.574899,61.420068,146.261580,55.055515,147.026192,54.546351,146.771322,58.110501,146.006710,54.800933
150.084640,57.092172,150.339511,66.766292,146.771322,54.800933,146.006710,58.874247,147.026192,58.365083,145.496969,55.819262
150.084640,64.475053,150.594381,65.493382,146.006710,56.073844,147.790804,55.819262,147.026192,59.383411,147.026192,58.365083
150.849252,63.711307,150.084640,69.566695,147.026192,58.365083,147.281063,61.165486,148.300545,58.619665,146.006710,57.601336
150.594381,62.692979,151.613864,66.511710,147.281063,59.637993,148.045675,57.092172,148.045675,62.438396,146.516451,61.674650
151.613864,65.238800,150.849252,69.566695,147.790804,59.383411,147.535934,62.438396,148.555416,61.929232,147.026192,57.092172
152.123605,65.238800,151.868734,70.585024,148.045675,62.947561,148.810287,59.892575,148.810287,66.257128,147.281063,62.183814
151.868734,68.039203,152.123605,70.839606,148.810287,59.383411,147.535934,62.183814,148.045675,61.674650,147.535934,58.365083
152.378476,66.002546,151.104122,70.839606,149.065157,66.766292,149.065157,60.147158,150.084640,65.238800,147.790804,66.511710
152.633346,66.257128,152.888217,72.112517,148.810287,59.383411,148.810287,62.438396,148.810287,60.656322,148.045675,60.401740
153.143087,66.511710,152.633346,75.676666,149.065157,64.220471,149.574899,59.892575,149.829769,66.257128,148.045675,65.747964
153.652829,68.548367,152.888217,74.403756,149.829769,61.420068,148.810287,66.511710,149.320028,62.692979,149.320028,61.420068
153.143087,71.857934,153.652829,75.676666,149.574899,67.020874,150.084640,68.293785,150.084640,68.293785,148.555416,66.511710
153.907699,74.403756,153.397958,76.694994,150.849252,63.456725,149.574899,66.257128,149.574899,65.238800,149.320028,64.220471
154.162570,74.403756,153.907699,82.295801,150.339511,68.802949,150.594381,71.094188,150.594381,69.566695,149.065157,66.511710
154.162570,74.658338,154.162570,77.967905,150.594381,66.511710,150.339511,68.039203,151.358993,69.566695,149.574899,68.802949
155.182052,77.713323,154.672311,83.823293,150.849252,69.566695,151.868734,74.149173,150.594381,70.585024,150.084640,67.784621
155.182052,77.967905,154.927182,78.731651,151.104122,70.075860,150.594381,69.057531,151.868734,71.094188,151.104122,71.094188
156.201535,80.259144,155.436923,84.841622,151.358993,71.603352,152.123605,72.876263,152.123605,70.330442,151.104122,69.057531
155.691794,78.222487,156.456406,81.786637,151.868734,74.403756,151.358993,69.057531,151.613864,72.876263,150.339511,72.876263
155.436923,78.731651,155.436923,85.350786,151.868734,72.367099,152.123605,73.640009,152.378476,71.348770,151.868734,70.330442
157.221018,79.495398,156.966147,85.605368,151.868734,72.112517,152.123605,72.367099,152.378476,77.458741,150.849252,72.367099
156.456406,81.277472,155.946664,85.859950,152.633346,72.112517,152.378476,76.694994,152.633346,73.385427,151.358993,70.585024
156.711276,84.841622,157.221018,86.369115,152.378476,76.694994,152.888217,76.440412,152.888217,78.477069,152.123605,74.912920
158.240500,83.314129,156.966147,87.387443,153.143087,74.149173,152.888217,77.967905,154.162570,76.440412,152.378476,75.931248
157.221018,86.369115,157.475888,88.660354,153.397958,78.731651,153.143087,78.222487,153.143087,79.749980,152.378476,77.204159
158.240500,85.605368,157.475888,88.660354,153.397958,76.694994,153.907699,80.513726,154.162570,80.004562,153.143087,78.477069
158.750241,87.132861,157.985629,91.715339,153.652829,79.495398,154.162570,78.986233,154.162570,80.259144,153.652829,77.967905
157.730759,86.114532,158.750241,91.206175,154.162570,80.768308,153.907699,80.004562,153.907699,80.004562,152.888217,79.495398
157.985629,88.405771,157.730759,93.242831,154.162570,81.786637,153.907699,79.749980,153.907699,78.731651,154.417441,79.749980
157.730759,82.041219,158.240500,90.442428,153.907699,78.477069,153.397958,80.513726,153.397958,79.749980,153.652829,81.022890
157.221018,86.623697,157.475888,90.951592,153.907699,77.458741,153.652829,79.240816,152.888217,78.222487,154.162570,80.004562
157.221018,80.004562,156.201535,89.678682,153.143087,78.477069,152.888217,78.477069,152.378476,76.440412,154.417441,79.495398
155.946664,81.022890,157.221018,88.660354,152.888217,76.185830,153.397958,75.676666,153.143087,74.912920,153.907699,80.259144
155.946664,82.804965,155.946664,87.642025,152.633346,75.931248,151.358993,77.967905,152.123605,73.894591,153.143087,78.986233
155.946664,78.477069,155.436923,84.841622,152.378476,72.621681,152.633346,73.130845,152.123605,75.422084,152.888217,80.768308
155.436923,79.495398,155.691794,82.295801,151.613864,72.112517,151.613864,75.676666,151.613864,70.839606,153.143087,76.440412
154.927182,76.185830,155.691794,82.550383,152.123605,73.385427,151.613864,70.585024,150.594381,71.603352,152.123605,81.022890
154.417441,77.458741,154.672311,82.295801,151.358993,70.330442,150.849252,72.621681,151.104122,68.039203,152.633346,74.149173
153.652829,72.367099,154.162570,80.513726,150.849252,72.367099,151.358993,69.821278,150.594381,69.566695,151.104122,78.477069
154.162570,74.149173,154.162570,78.986233,150.849252,68.039203,150.084640,70.075860,149.574899,66.511710,151.358993,70.330442
153.397958,68.293785,152.633346,79.495398,150.084640,68.548367,150.594381,68.548367,149.829769,69.821278,151.358993,73.130845
153.143087,71.857934,153.652829,75.676666,149.829769,64.220471,150.084640,64.475053,149.829769,64.984218,151.104122,68.548367
152.123605,68.293785,152.633346,77.967905,149.829769,67.530039,149.320028,69.057531,149.574899,65.238800,151.104122,69.057531
152.633346,68.293785,152.633346,72.876263,148.810287,64.220471,149.320028,63.202143,148.045675,63.711307,149.829769,70.075860
152.123605,68.039203,152.633346,73.385427,148.810287,65.238800,149.065157,67.530039,149.574899,62.692979,150.594381,67.784621
150.849252,68.293785,151.104122,68.293785,149.065157,60.656322,149.065157,63.456725,147.790804,64.729635,149.065157,69.312113
151.868734,67.275457,151.868734,73.130845,148.045675,60.910904,148.555416,64.729635,148.045675,63.202143,149.320028,66.002546
150.339511,63.711307,151.104122,64.475053,148.555416,64.729635,148.300545,58.874247,147.790804,64.220471,148.810287,69.057531
150.339511,63.456725,150.594381,69.566695,148.045675,59.128829,147.535934,62.947561,147.281063,57.346754,148.810287,64.220471
150.594381,60.401740,150.084640,64.475053,147.281063,64.475053,147.026192,55.055515,147.535934,60.147158,148.555416,65.747964
149.320028,60.147158,149.574899,66.257128,147.281063,55.310097,147.026192,61.165486,146.516451,55.055515,147.281063,61.165486
149.829769,60.656322,150.084640,65.493382,147.281063,58.365083,146.006710,54.291769,146.261580,57.855919,148.045675,62.947561
149.065157,55.310097,149.065157,63.711307,146.516451,52.509694,146.516451,57.855919,146.516451,53.273441,147.535934,57.855919
148.810287,60.147158,149.065157,62.947561,146.261580,58.874247,146.261580,54.800933,146.261580,57.855919,147.535934,60.401740
148.045675,53.273441,147.790804,59.128829,146.006710,51.236784,146.006710,55.819262,145.751839,52.509694,146.771322,58.365083
147.281063,58.110501,148.555416,63.965889,145.242098,56.328426,145.496969,54.037187,145.242098,55.310097,146.771322,59.383411
147.790804,52.255112,148.555416,57.092172,145.242098,49.963873,145.751839,52.255112,145.751839,53.782605,146.006710,57.601336
147.281063,56.837590,147.026192,61.420068,144.987227,54.800933,145.242098,51.236784,143.967745,51.491366,145.496969,57.601336
147.281063,48.945545,148.045675,54.800933,144.477486,51.491366,144.477486,46.908888,144.987227,51.745948,146.006710,56.328426
147.026192,52.255112,147.535934,57.855919,144.477486,50.982202,144.987227,47.163470,143.967745,49.963873,144.732357,54.291769
146.006710,44.108485,146.516451,54.291769,143.967745,48.945545,143.203133,46.654306,143.712874,48.690963,144.987227,54.291769
146.006710,49.200127,146.261580,55.055515,143.203133,49.200127,143.967745,46.145142,143.458004,45.635977,144.477486,50.982202
145.496969,45.635977,146.516451,54.037187,143.712874,47.163470,142.948262,45.381395,142.693392,45.126813,143.712874,49.709291
145.496969,45.381395,145.751839,51.491366,143.203133,44.872231,142.948262,45.381395,142.948262,44.363067,143.712874,49.454709
145.242098,48.436381,144.732357,51.236784,142.438521,44.363067,142.438521,46.908888,141.928780,42.835574,144.222615,48.690963
143.967745,43.853903,145.496969,49.200127,142.693392,43.853903,143.203133,46.654306,142.693392,46.399724,143.203133,50.727620
144.987227,48.690963,144.222615,50.473037,142.438521,42.071828,141.419038,45.890560,140.399556,43.344738,142.438521,45.635977
