0_x,0_y,1_x,1_y,2_x,2_y,3_x,3_y,4_x,4_y,5_x,5_y
143.967745,40.544335,144.732357,45.890560,141.673909,44.617649,142.693392,39.016843,141.419038,45.890560,143.203133,49.200127
143.458004,49.454709,143.967745,44.872231,141.928780,40.544335,141.164168,40.035171,141.164168,39.271425,141.673909,45.381395
143.203133,37.998514,142.948262,43.599321,141.419038,43.853903,140.909297,38.762261,140.654427,45.126813,142.438521,48.181798
142.438521,45.126813,143.203133,41.817246,140.909297,37.234768,140.144685,40.035171,140.399556,38.507678,141.928780,42.071828
142.948262,36.725604,142.183650,45.126813,140.909297,42.326410,140.654427,39.016843,140.399556,42.071828,141.164168,45.126813
142.693392,44.108485,142.183650,38.762261,140.654427,37.743932,140.144685,35.707275,140.399556,36.471022,140.909297,42.071828
142.183650,38.762261,141.673909,43.853903,140.144685,41.053499,140.399556,39.016843,139.125203,36.471022,141.164168,41.562664
141.164168,40.289753,142.693392,35.961857,139.889815,34.434365,139.889815,33.670618,140.144685,34.434365,140.654427,40.544335
140.909297,39.271425,141.419038,41.562664,139.634944,36.725604,139.125203,40.289753,138.105720,35.198111,139.889815,38.762261
141.673909,38.762261,141.419038,35.707275,138.870332,35.198111,139.125203,28.069812,139.125203,37.998514,140.909297,40.035171
139.889815,38.253096,140.909297,36.980186,139.125203,32.652290,139.125203,31.633962,139.125203,31.633962,139.125203,36.216439
140.909297,35.198111,139.889815,31.888544,138.615462,37.743932,138.360591,26.033155,137.850850,37.489350,139.380073,42.835574
140.399556,34.943529,140.654427,35.961857,138.870332,29.088140,138.360591,35.961857,138.360591,31.379379,139.125203,33.416036
138.870332,31.379379,139.125203,30.615633,137.341108,34.434365,138.105720,24.251080,137.341108,35.707275,137.850850,40.035171
139.634944,33.670618,139.380073,32.652290,138.105720,22.723588,136.831367,31.633962,137.341108,28.324394,138.360591,30.361051
138.105720,32.143126,139.125203,28.578976,136.831367,30.106469,138.360591,23.741916,136.576497,31.633962,137.850850,36.725604
138.615462,31.633962,138.870332,27.560648,137.595979,23.741916,137.341108,26.542319,136.831367,25.778573,138.105720,30.870215
138.360591,32.397708,138.360591,32.652290,136.831367,31.379379,136.831367,24.760245,135.557014,29.088140,137.086238,34.943529
137.850850,29.088140,137.850850,25.014827,136.831367,21.196095,136.321626,28.578976,135.557014,25.014827,137.850850,31.124797
137.850850,34.434365,138.360591,33.925200,135.557014,28.578976,136.576497,28.069812,136.321626,31.124797,136.576497,31.633962
137.086238,29.597305,136.831367,23.741916,136.831367,21.450677,135.047273,22.978170,134.792402,27.815230,136.576497,29.342723
136.576497,33.161454,137.341108,32.906872,134.792402,28.069812,136.321626,27.306066,135.302143,27.051484,136.321626,30.870215
136.321626,27.051484,136.576497,19.159438,135.811885,26.287737,134.792402,21.705259,135.047273,26.796901,135.557014,30.361051
136.321626,29.851887,136.321626,29.597305,134.537531,23.487334,135.302143,27.815230,134.792402,25.269409,136.321626,26.287737
136.321626,26.796901,136.831367,21.450677,134.792402,20.686931,135.047273,18.141110,134.282661,25.778573,135.302143,27.306066
134.792402,28.833558,135.302143,26.287737,133.772920,21.705259,134.792402,24.760245,134.027790,20.177767,134.792402,25.778573
136.066755,27.306066,135.811885,23.487334,134.792402,25.523991,133.263178,17.886528,133.772920,22.469006,135.047273,27.051484
135.302143,24.760245,135.302143,20.686931,133.263178,18.141110,134.537531,22.723588,133.008308,19.668602,134.792402,24.760245
134.537531,30.106469,134.792402,23.232752,134.027790,22.214424,133.263178,24.760245,134.027790,23.487334,135.047273,22.723588
135.302143,23.232752,135.047273,21.450677,132.753437,16.613617,133.263178,22.469006,132.753437,24.251080,133.772920,22.978170
133.263178,29.597305,134.027790,21.705259,133.518049,23.232752,133.263178,20.177767,132.753437,21.450677,134.027790,23.741916
134.027790,20.432349,134.282661,17.886528,131.988825,20.177767,132.498566,20.941513,132.498566,20.941513,132.498566,26.796901
133.008308,26.796901,133.772920,19.923185,133.008308,21.705259,132.243696,20.686931,131.479084,21.450677,133.772920,21.450677
132.753437,18.904856,133.772920,17.631946,131.479084,17.886528,132.243696,19.414020,132.243696,22.978170,132.753437,22.978170
133.772920,26.542319,132.498566,17.631946,132.243696,20.177767,131.733955,17.122781,130.969343,19.668602,132.498566,21.959841
131.733955,17.886528,131.988825,17.122781,131.224213,21.196095,130.969343,16.104453,130.969343,19.159438,132.243696,21.450677
131.988825,22.214424,132.753437,14.831542,131.733955,19.159438,131.224213,12.540303,130.204731,16.359035,132.243696,19.923185
130.969343,18.650274,130.969343,17.377364,130.459601,19.159438,130.969343,22.214424,130.459601,16.868199,131.479084,16.104453
131.479084,22.214424,131.988825,15.595289,131.224213,15.595289,130.204731,17.631946,129.949860,16.359035,130.969343,21.705259
130.204731,19.668602,131.224213,17.631946,129.440119,15.595289,130.459601,22.469006,129.949860,16.613617,131.733955,16.359035
130.459601,20.177767,130.714472,13.813214,130.459601,16.104453,130.204731,8.721572,129.694990,20.432349,130.204731,22.214424
130.714472,21.196095,130.714472,15.849871,129.694990,15.595289,128.675507,20.941513,128.930378,12.540303,130.969343,16.868199
129.185248,18.904856,130.459601,14.322378,129.949860,18.141110,130.459601,10.758229,129.949860,19.923185,130.204731,23.741916
129.694990,20.432349,129.694990,15.340707,129.694990,10.503647,128.930378,14.831542,128.420636,12.031139,129.694990,11.521975
129.440119,16.359035,129.185248,14.322378,128.420636,16.359035,128.675507,7.957826,128.420636,18.904856,130.204731,19.668602
128.675507,19.159438,129.949860,11.267393,128.420636,9.230736,128.420636,14.322378,127.910895,7.194079,129.185248,6.684915
129.694990,15.340707,127.656024,15.595289,128.420636,16.613617,128.675507,6.939497,127.656024,15.340707,128.675507,18.141110
127.910895,18.141110,128.930378,6.175751,127.656024,8.212408,126.891413,12.540303,127.146283,5.412004,128.675507,8.466990
128.420636,18.141110,127.910895,17.631946,128.420636,12.540303,127.910895,14.831542,127.401154,13.049468,128.675507,14.831542
127.910895,17.886528,127.656024,9.994482,127.656024,5.157422,127.146283,11.521975,127.146283,9.994482,127.146283,11.776557
127.656024,20.941513,127.910895,15.340707,127.910895,13.813214,127.146283,15.595289,125.871930,12.031139,127.910895,14.067796
126.636542,16.359035,127.146283,3.120766,126.636542,6.684915,126.891413,7.448661,126.636542,8.721572,127.401154,13.558632
126.636542,17.122781,127.146283,11.521975,126.891413,11.012811,126.891413,16.613617,125.617059,13.049468,126.891413,13.049468
126.636542,15.340707,126.381671,6.175751,125.871930,10.758229,125.362189,7.957826,125.617059,17.631946,127.146283,16.613617
125.871930,16.613617,126.381671,15.340707,126.381671,7.703243,126.636542,18.395692,125.107318,9.230736,126.126801,10.249065
125.871930,14.322378,125.617059,6.175751,125.362189,15.086125,125.362189,5.921169,125.107318,15.849871,126.636542,17.631946
125.362189,12.285721,125.871930,11.012811,126.126801,6.175751,125.107318,15.340707,124.597577,7.194079,125.871930,9.485318
124.597577,14.322378,125.362189,9.994482,124.597577,12.285721,125.107318,8.721572,124.852448,16.868199,126.381671,15.086125
125.362189,11.267393,124.597577,9.485318,125.362189,5.921169,124.597577,18.650274,124.597577,5.921169,125.362189,6.939497
124.087836,17.631946,125.107318,11.521975,124.087836,14.322378,124.087836,8.466990,123.578094,13.813214,125.362189,13.813214
124.342706,11.012811,123.578094,7.957826,124.342706,5.157422,124.087836,9.485318,124.597577,7.957826,124.852448,8.721572
123.323224,17.122781,124.087836,12.031139,123.068353,13.304050,123.832965,9.485318,123.323224,12.794886,124.087836,14.831542
123.068353,8.466990,123.832965,5.157422,123.832965,7.703243,123.323224,11.776557,123.323224,10.503647,124.597577,12.031139
122.813483,12.540303,123.068353,12.285721,123.323224,12.540303,123.578094,9.994482,122.558612,11.012811,123.323224,12.285721
122.813483,7.194079,123.578094,5.157422,123.323224,9.485318,122.813483,7.448661,123.068353,11.521975,124.342706,11.521975
122.813483,13.049468,122.303741,11.776557,122.303741,8.976154,122.303741,7.448661,122.048871,7.957826,123.068353,10.249065
121.539129,6.684915,122.813483,7.194079,122.303741,8.466990,122.303741,6.939497,121.794000,11.012811,123.578094,10.249065
122.558612,11.267393,122.048871,9.485318,122.303741,8.976154,121.794000,7.448661,121.794000,6.684915,122.558612,8.466990
121.284259,5.412004,121.794000,9.485318,122.303741,8.721572,121.539129,12.540303,120.774517,8.212408,123.068353,7.448661
121.284259,8.976154,120.774517,9.485318,120.774517,6.939497,122.048871,4.393676,122.303741,9.739900,122.303741,8.212408
121.029388,9.739900,120.774517,11.012811,121.794000,8.976154,121.029388,10.249065,120.009906,5.157422,121.794000,6.430333
120.519647,8.212408,121.029388,7.703243,120.264776,5.412004,121.029388,5.157422,120.519647,9.485318,121.794000,13.049468
120.264776,12.031139,120.519647,8.976154,121.029388,7.703243,120.519647,10.503647,120.519647,5.412004,121.794000,6.430333
119.500164,5.666587,120.774517,7.194079,120.009906,8.466990,120.264776,4.902840,120.009906,10.503647,121.284259,13.558632
119.245294,13.813214,119.245294,6.684915,120.774517,2.357019,118.990423,9.994482,119.500164,3.884512,120.774517,3.120766
118.990423,4.393676,120.009906,6.939497,118.990423,6.939497,120.264776,5.921169,119.245294,7.448661,120.519647,13.813214
118.990423,9.485318,118.990423,4.393676,120.264776,4.648258,118.990423,9.485318,118.735552,1.847855,120.009906,5.157422
118.990423,3.375348,118.990423,7.448661,118.735552,9.994482,119.500164,6.430333,118.225811,11.012811,120.264776,9.230736
117.970941,11.012811,117.970941,3.629930,119.245294,3.375348,118.480682,7.448661,119.500164,5.412004,119.500164,3.884512
118.480682,5.412004,117.970941,11.012811,118.225811,7.957826,119.245294,7.448661,117.970941,8.466990,118.735552,7.448661
117.206329,8.721572,118.225811,3.375348,118.735552,4.902840,117.716070,2.866183,117.970941,3.884512,119.755035,1.338691
117.206329,7.448661,116.696587,10.249065,117.461199,7.448661,118.990423,10.249065,117.716070,3.120766,118.225811,4.902840
116.951458,7.448661,116.696587,0.829527,118.480682,5.412004,117.206329,3.629930,117.461199,3.120766,118.735552,8.466990
115.931976,7.703243,116.441717,6.684915,117.206329,5.157422,117.206329,6.684915,116.951458,4.902840,117.970941,2.102437
116.951458,6.684915,116.186846,3.120766,117.206329,5.921169,117.206329,0.829527,116.186846,5.666587,118.480682,12.540303
115.931976,5.412004,115.931976,6.430333,116.696587,2.357019,116.696587,10.249065,116.696587,2.611601,117.206329,2.102437
115.677105,5.666587,115.931976,0.574944,116.441717,7.194079,116.441717,0.320362,115.422234,11.267393,117.461199,15.340707
115.422234,4.393676,115.422234,3.120766,115.677105,2.866183,116.186846,9.230736,116.441717,3.120766,116.951458,1.084109
115.167364,4.139094,114.657622,7.448661,116.951458,9.739900,115.677105,4.139094,115.422234,9.485318,116.696587,7.957826
114.147881,4.648258,115.422234,3.884512,115.422234,0.829527,115.677105,6.175751,115.422234,5.666587,116.441717,2.866183
113.638140,7.194079,113.893010,6.430333,115.931976,10.249065,115.422234,1.847855,115.422234,8.466990,115.931976,7.957826
114.657622,3.375348,114.402752,2.866183,114.657622,2.357019,114.657622,3.629930,114.657622,0.829527,115.931976,5.412004
113.638140,7.448661,113.893010,6.430333,115.422234,7.703243,114.402752,5.157422,115.167364,6.684915,115.167364,8.212408
113.638140,3.120766,113.128399,2.611601,113.893010,1.847855,114.657622,4.393676,113.893010,2.357019,115.677105,6.684915
112.873528,7.703243,113.893010,9.230736,114.912493,4.902840,113.893010,5.157422,113.638140,5.157422,114.657622,4.902840
112.363787,3.375348,112.363787,1.084109,113.638140,5.157422,113.893010,3.375348,113.383269,4.902840,114.912493,7.194079
112.873528,5.666587,112.618657,6.939497,114.147881,5.412004,113.638140,5.412004,113.383269,5.412004,114.912493,5.666587
111.344304,2.357019,111.599175,1.338691,113.638140,5.412004,113.383269,3.120766,112.873528,4.902840,113.893010,5.921169
111.344304,4.902840,111.854045,6.684915,113.383269,3.629930,112.873528,7.448661,112.873528,4.139094,114.657622,1.338691
110.834563,3.120766,111.344304,3.629930,112.363787,5.412004,112.873528,3.375348,112.618657,4.902840,112.873528,1.847855
110.579692,5.157422,111.344304,5.666587,112.873528,3.120766,112.363787,3.375348,111.854045,2.102437,113.383269,3.375348
110.324822,5.666587,111.344304,3.120766,111.854045,5.412004,112.108916,2.866183,111.854045,2.357019,113.128399,5.157422
110.579692,3.375348,109.815080,3.120766,112.108916,2.102437,111.854045,4.393676,111.599175,3.884512,112.618657,6.430333
110.069951,2.866183,110.834563,4.902840,111.344304,4.139094,111.089434,3.884512,111.344304,3.629930,112.618657,3.120766
109.050469,0.574944,109.560210,3.375348,111.854045,2.866183,112.108916,3.884512,110.324822,6.175751,112.108916,8.466990
110.069951,6.175751,109.560210,4.393676,110.324822,6.175751,110.579692,4.648258,110.579692,2.866183,111.854045,4.648258
108.795598,0.574944,109.305339,1.338691,111.344304,5.157422,110.579692,2.866183,110.324822,6.175751,110.579692,6.430333
108.795598,5.157422,109.050469,1.847855,110.834563,3.884512,109.815080,4.648258,109.560210,4.648258,112.108916,2.866183
108.285857,-1.716295,108.540727,2.102437,110.324822,5.666587,110.834563,5.666587,110.069951,5.412004,110.834563,2.866183
108.030986,6.684915,107.776115,1.084109,109.815080,3.629930,109.050469,2.357019,109.050469,4.902840,110.834563,4.648258
108.285857,0.320362,108.540727,2.866183,110.324822,5.666587,109.815080,4.648258,109.050469,4.139094,110.324822,2.611601
107.011503,3.884512,107.011503,0.574944,108.795598,2.357019,109.050469,0.320362,108.540727,2.357019,110.069951,5.157422
107.266374,1.847855,108.030986,5.412004,109.815080,3.884512,109.305339,4.902840,108.285857,1.847855,109.305339,2.357019
106.246892,3.629930,107.011503,2.102437,108.285857,2.866183,108.285857,-0.188802,107.776115,5.412004,109.560210,7.448661
106.501762,4.139094,106.246892,4.393676,108.540727,2.357019,108.795598,7.194079,108.540727,2.357019,109.305339,2.357019
106.246892,2.611601,106.756633,0.320362,107.776115,4.648258,107.266374,-0.443384,107.776115,6.430333,108.285857,9.230736
105.737150,3.629930,104.972538,3.120766,107.776115,2.866183,108.030986,6.684915,107.521245,1.338691,109.560210,-0.443384
105.737150,1.084109,106.246892,1.593273,107.266374,7.703243,107.266374,-1.970877,107.011503,5.157422,108.030986,5.412004
104.207927,2.866183,105.482280,1.593273,108.030986,-0.443384,106.756633,5.666587,106.756633,-1.207130,108.285857,-1.207130
104.972538,1.084109,104.717668,2.102437,106.246892,5.921169,107.011503,-2.989205,106.501762,5.412004,107.266374,5.157422
104.207927,2.611601,104.717668,-2.225459,106.756633,0.065780,106.756633,1.847855,105.992021,-2.989205,107.266374,-1.207130
103.953056,1.593273,104.462797,4.648258,106.501762,2.866183,106.246892,-0.188802,106.246892,3.375348,106.756633,4.648258
103.698185,2.611601,104.207927,-1.716295,106.246892,-2.734623,106.246892,3.120766,105.737150,0.065780,107.266374,1.593273
103.443315,2.357019,103.698185,2.866183,105.227409,3.120766,105.737150,3.120766,105.482280,4.648258,106.501762,1.847855
102.933573,3.120766,103.698185,0.065780,106.246892,-0.697966,105.227409,1.847855,104.972538,-1.461712,105.482280,2.611601
102.933573,3.629930,102.423832,4.902840,104.462797,4.393676,105.227409,5.412004,105.227409,1.084109,106.756633,1.338691
103.443315,1.847855,103.188444,-1.207130,105.227409,1.847855,104.972538,0.574944,104.717668,3.120766,105.482280,1.847855
101.404350,2.866183,102.168962,2.611601,104.717668,2.357019,104.462797,4.902840,103.698185,1.593273,105.737150,0.829527
102.168962,2.357019,101.659220,-1.207130,104.462797,2.357019,104.207927,1.338691,104.717668,3.629930,104.717668,3.884512
101.659220,1.338691,101.659220,0.829527,103.953056,1.847855,104.207927,3.120766,102.933573,1.338691,104.717668,1.338691
101.404350,1.847855,101.404350,-1.207130,103.698185,4.393676,103.443315,0.829527,103.443315,3.375348,104.207927,3.884512
101.404350,0.829527,101.149479,0.829527,103.188444,1.338691,103.698185,3.375348,102.423832,-0.697966,103.953056,1.338691
99.620255,2.357019,100.384867,1.593273,102.678703,4.393676,103.443315,2.102437,102.933573,4.902840,103.953056,3.120766
100.639738,0.065780,100.894608,1.084109,103.698185,0.065780,102.168962,2.611601,102.168962,-1.716295,102.933573,-0.697966
99.365385,1.338691,99.365385,2.357019,102.423832,1.847855,102.423832,2.866183,102.168962,2.357019,103.443315,2.102437
99.365385,-1.461712,100.129996,-0.443384,102.168962,0.320362,102.423832,1.338691,102.168962,1.084109,102.168962,4.139094
99.110514,3.629930,99.365385,1.338691,102.423832,3.120766,101.659220,3.629930,101.149479,2.866183,103.188444,3.375348
98.855643,-0.952548,98.855643,-0.697966,101.914091,1.593273,101.659220,0.320362,102.168962,2.866183,102.678703,2.611601
98.091031,2.866183,98.855643,1.593273,101.149479,2.611601,101.659220,2.357019,100.639738,1.338691,102.168962,1.847855
97.836161,-1.207130,97.836161,-0.697966,101.404350,2.357019,100.894608,0.320362,101.149479,4.139094,101.659220,2.357019
98.345902,1.847855,98.091031,0.065780,100.894608,1.593273,100.894608,1.084109,100.129996,1.593273,101.659220,1.338691
96.816678,-2.989205,98.091031,-1.970877,100.384867,1.084109,100.639738,-0.443384,100.639738,0.065780,101.149479,1.847855
97.836161,1.593273,97.071549,0.320362,100.639738,1.338691,99.875126,-0.697966,99.620255,0.065780,100.894608,1.847855
97.071549,-2.734623,96.816678,1.338691,100.129996,1.338691,100.639738,0.829527,100.384867,1.084109,101.404350,-0.188802
97.581290,0.065780,96.816678,0.574944,99.365385,-0.188802,99.365385,-0.952548,99.365385,-0.697966,100.129996,0.829527
96.306937,1.593273,96.306937,0.574944,99.620255,1.084109,99.620255,2.866183,98.855643,-0.697966,100.384867,-0.188802
95.542325,0.320362,95.542325,1.084109,98.855643,0.574944,98.855643,-0.697966,98.855643,2.611601,99.875126,4.393676
95.797196,2.611601,96.816678,0.320362,99.110514,0.320362,99.365385,2.866183,98.855643,-0.188802,100.384867,-1.970877
94.777713,-0.697966,94.777713,-1.970877,98.855643,1.847855,97.836161,0.320362,98.345902,4.139094,99.110514,1.847855
95.542325,2.866183,95.287455,0.574944,98.091031,-0.952548,98.600773,1.593273,97.581290,-1.970877,99.110514,-1.716295
94.013101,-1.461712,95.032584,1.084109,98.091031,0.065780,97.581290,-0.697966,98.091031,1.084109,98.600773,2.357019
95.032584,2.611601,95.032584,-0.188802,97.836161,-0.952548,97.326420,0.320362,96.561808,-2.225459,98.091031,-0.697966
94.267972,-2.480041,94.777713,1.338691,97.071549,1.593273,97.071549,-0.697966,97.581290,3.375348,97.836161,1.338691
93.503360,1.847855,94.013101,-2.225459,97.326420,-0.697966,97.581290,0.320362,97.071549,-2.225459,97.326420,-0.188802
93.503360,-1.461712,93.758231,-0.443384,97.071549,0.829527,96.306937,1.847855,96.052066,-1.207130,97.836161,-1.716295
93.248489,1.593273,92.483878,-2.989205,96.306937,-1.207130,97.071549,-0.443384,96.052066,-0.697966,97.071549,3.120766
92.738748,0.065780,93.503360,-0.952548,95.797196,-0.697966,96.052066,4.139094,96.052066,0.065780,97.581290,0.065780
92.229007,0.320362,91.974136,-4.007533,96.052066,0.574944,96.052066,-1.716295,95.542325,0.065780,95.542325,2.357019
92.483878,0.320362,92.738748,0.320362,95.542325,-1.207130,95.287455,4.902840,95.032584,-1.461712,97.071549,-0.697966
91.209524,0.320362,91.974136,-2.989205,95.797196,0.574944,95.542325,-2.225459,95.797196,1.593273,96.561808,0.574944
91.974136,-0.188802,91.464395,-0.443384,94.777713,-1.207130,94.267972,1.084109,94.267972,-1.461712,96.052066,-1.970877
90.444913,-1.461712,91.209524,-2.989205,95.797196,0.320362,95.032584,-2.225459,95.032584,3.120766,95.542325,1.338691
90.699783,-0.443384,91.464395,-1.461712,94.267972,-0.952548,94.267972,1.338691,94.013101,-2.480041,95.032584,-1.970877
90.699783,-1.716295,90.954654,1.593273,94.522843,3.375348,94.267972,-1.207130,93.758231,3.120766,95.542325,1.847855
90.190042,-0.952548,89.425430,-0.697966,93.758231,-2.734623,93.758231,0.829527,93.758231,-3.243787,94.267972,-1.716295
89.680301,1.084109,90.699783,1.338691,93.758231,2.866183,94.267972,0.829527,93.248489,2.102437,95.032584,1.084109
89.170559,-1.716295,89.170559,-2.225459,93.758231,-3.752951,92.738748,-0.188802,92.229007,-2.734623,93.758231,0.065780
