0_x,0_y,1_x,1_y,2_x,2_y,3_x,3_y,4_x,4_y,5_x,5_y
90.190042,0.829527,89.425430,-0.188802,93.758231,2.102437,93.503360,0.320362,92.483878,-0.697966,93.758231,1.084109
88.151077,-1.716295,89.170559,-3.752951,92.483878,-0.952548,92.483878,0.574944,92.993619,-0.188802,93.503360,-1.716295
89.170559,0.574944,88.405948,1.338691,93.503360,-0.188802,91.719266,0.574944,91.464395,2.102437,92.993619,-0.697966
87.896206,-1.716295,88.915689,-2.989205,91.464395,-2.225459,92.229007,-1.716295,92.483878,0.320362,93.503360,-1.970877
87.896206,1.338691,87.641336,0.320362,91.974136,0.574944,91.464395,-0.188802,90.954654,-1.461712,91.974136,-0.697966
87.896206,-3.243787,87.641336,-1.716295,91.719266,0.065780,91.464395,-1.461712,90.954654,0.065780,92.738748,0.065780
87.386465,0.065780,87.386465,-0.443384,91.209524,-0.697966,91.719266,0.065780,91.209524,-1.716295,91.974136,-1.970877
87.386465,1.084109,87.386465,-0.188802,90.190042,0.065780,91.464395,-0.443384,90.699783,-0.188802,92.483878,-1.207130
85.857241,-2.225459,86.621853,-1.207130,90.954654,-1.207130,90.699783,0.574944,89.935171,-2.734623,90.954654,-0.443384
86.112112,-0.952548,86.621853,-2.734623,89.680301,-0.952548,90.444913,-0.443384,89.935171,-0.952548,91.464395,-0.697966
85.092629,-1.716295,86.621853,-1.716295,90.444913,-0.952548,90.190042,-0.697966,90.190042,-0.443384,90.954654,0.065780
85.602371,2.357019,85.092629,-1.716295,89.935171,-0.697966,89.680301,-0.697966,88.660818,-1.207130,90.444913,-2.225459
85.092629,-2.734623,86.112112,-1.716295,90.190042,-2.734623,89.680301,-0.952548,88.915689,1.593273,90.444913,0.829527
84.837759,1.593273,84.837759,-1.461712,88.915689,-0.697966,89.425430,-0.443384,88.660818,-1.970877,90.190042,-1.207130
84.582888,-3.243787,84.582888,-1.716295,89.680301,0.829527,88.915689,-0.952548,88.660818,1.593273,90.190042,0.574944
83.818276,-0.697966,84.837759,-3.243787,87.896206,-0.697966,89.170559,-1.207130,88.405948,-1.461712,89.425430,-2.225459
84.328017,-4.262116,84.073147,-0.443384,88.915689,0.065780,87.641336,-0.443384,87.896206,-1.461712,89.935171,0.065780
83.053664,-2.225459,83.818276,-3.243787,87.641336,-1.461712,87.896206,-1.461712,87.386465,-0.952548,88.405948,-2.480041
83.563406,-2.734623,83.563406,-0.443384,87.896206,0.065780,87.896206,1.593273,87.641336,0.320362,88.915689,-0.697966
83.053664,-0.952548,83.563406,-2.989205,87.386465,-1.207130,87.386465,-3.752951,87.386465,-0.697966,87.896206,-2.734623
83.053664,-0.952548,82.289052,-0.952548,87.896206,-1.207130,86.876724,0.829527,85.857241,-1.207130,88.151077,-1.970877
82.034182,-0.697966,82.798794,-2.480041,86.112112,-3.243787,87.386465,-2.225459,87.131594,1.593273,88.151077,-0.443384
81.779311,-1.716295,81.524441,-0.697966,87.386465,-3.243787,86.366982,1.084109,86.112112,-1.970877,87.386465,-0.697966
83.308535,-1.716295,82.289052,-2.480041,86.112112,1.847855,86.112112,-4.262116,86.876724,-0.443384,87.131594,1.084109
82.289052,-1.716295,83.053664,-0.952548,86.621853,-3.243787,86.621853,-0.697966,86.621853,-3.498369,86.366982,-2.734623
83.563406,-2.225459,83.308535,-2.734623,86.621853,1.847855,87.641336,-4.007533,87.641336,1.847855,86.876724,1.338691
83.308535,-1.970877,83.053664,-1.970877,87.896206,-2.225459,87.131594,-0.188802,87.641336,-3.498369,85.602371,-3.752951
84.328017,-3.752951,83.308535,-0.188802,87.641336,1.084109,87.896206,-2.989205,88.151077,0.829527,86.876724,0.829527
84.328017,-2.225459,84.837759,-1.970877,87.896206,-2.989205,88.405948,0.320362,88.660818,-4.516698,87.131594,-4.262116
85.092629,-2.989205,84.582888,0.574944,88.660818,2.611601,88.151077,-3.498369,88.151077,0.320362,87.641336,0.574944
85.347500,-1.716295,85.602371,-2.225459,88.915689,-5.789608,88.660818,-0.697966,89.935171,-1.970877,88.151077,-3.243787
85.347500,-0.952548,85.347500,0.320362,88.660818,-1.207130,89.170559,1.338691,88.660818,-0.188802,88.405948,-1.970877
86.621853,0.320362,85.347500,-2.734623,89.425430,-4.771280,89.425430,-0.952548,90.190042,0.320362,88.915689,-0.952548
85.602371,0.065780,86.621853,-0.188802,89.170559,0.320362,90.190042,0.574944,90.190042,-0.952548,88.151077,-1.716295
87.386465,-1.461712,86.621853,-4.516698,90.190042,-0.443384,90.190042,-1.716295,90.190042,0.574944,89.425430,0.829527
86.621853,-0.443384,86.621853,-1.716295,90.699783,-0.443384,89.935171,-0.697966,90.444913,-1.461712,88.915689,-2.225459
87.386465,-0.697966,86.621853,-1.970877,90.699783,-0.188802,91.209524,-1.970877,90.699783,1.338691,89.680301,0.065780
88.151077,-1.207130,88.151077,-0.697966,90.954654,-1.207130,90.954654,0.574944,91.464395,-1.970877,90.190042,-2.989205
88.151077,-0.443384,87.131594,-0.952548,91.464395,1.593273,91.719266,-0.443384,91.209524,-0.697966,90.699783,1.338691
88.405948,-0.952548,88.405948,-0.952548,91.464395,-1.716295,91.974136,-0.443384,92.483878,-1.716295,90.954654,-2.734623
88.405948,0.065780,88.405948,-1.461712,92.229007,-0.443384,92.229007,0.829527,91.974136,0.829527,90.954654,-0.697966
89.935171,-2.734623,88.915689,-1.207130,92.738748,-2.734623,92.229007,2.102437,92.993619,0.829527,91.464395,-1.970877
88.915689,1.338691,89.680301,-0.188802,92.229007,0.320362,93.248489,1.084109,93.248489,0.320362,91.974136,0.065780
90.444913,-1.716295,88.660818,-1.716295,92.993619,0.829527,93.248489,-1.716295,93.248489,1.593273,92.483878,-1.461712
89.935171,1.847855,90.190042,-0.697966,93.503360,0.574944,92.993619,0.320362,93.248489,0.320362,91.974136,0.320362
90.444913,-2.480041,89.935171,-2.480041,94.267972,0.829527,93.503360,-0.443384,94.013101,1.338691,93.503360,1.084109
90.954654,-0.443384,91.209524,0.320362,94.013101,0.065780,94.013101,-0.697966,94.013101,-0.697966,92.229007,0.065780
90.954654,-2.225459,90.954654,-0.952548,95.032584,0.574944,94.013101,-0.697966,94.522843,-0.443384,93.758231,0.320362
92.229007,1.084109,91.464395,-0.188802,94.267972,-0.188802,94.013101,-0.443384,95.542325,-0.952548,93.503360,-0.443384
91.719266,-2.734623,91.464395,-0.188802,95.032584,1.084109,95.032584,1.338691,95.287455,-0.443384,93.248489,0.574944
92.483878,-0.188802,91.974136,0.320362,95.287455,-0.188802,95.032584,-1.207130,95.797196,0.065780,94.522843,-1.207130
91.974136,-0.697966,93.503360,0.320362,95.287455,0.065780,95.797196,2.866183,95.542325,-0.443384,94.777713,-1.461712
93.248489,-0.952548,91.974136,0.320362,95.797196,-0.697966,95.287455,-2.734623,96.052066,1.338691,94.522843,0.574944
92.993619,1.084109,93.758231,1.084109,96.306937,-0.188802,95.797196,0.829527,96.306937,-2.734623,95.032584,-2.480041
93.503360,0.065780,93.503360,-0.952548,96.052066,3.120766,96.816678,-1.970877,96.561808,2.866183,96.052066,3.375348
94.522843,1.338691,93.503360,-0.443384,97.071549,-0.443384,96.816678,0.320362,96.816678,-2.225459,95.797196,-3.498369
93.758231,-1.461712,93.758231,-0.952548,97.071549,1.084109,96.816678,-1.970877,96.816678,4.902840,96.561808,2.611601
95.032584,2.357019,94.777713,-0.188802,97.326420,-1.461712,97.326420,-0.443384,98.091031,-2.734623,96.816678,-4.262116
94.777713,-1.716295,95.032584,1.847855,97.326420,3.120766,97.581290,-0.188802,98.345902,3.120766,96.561808,1.338691
95.287455,1.593273,95.032584,-1.207130,98.600773,-1.970877,98.091031,-0.697966,98.091031,-3.752951,97.326420,-3.243787
95.542325,-0.952548,95.797196,-0.443384,97.836161,2.866183,98.091031,-0.188802,98.345902,0.065780,97.581290,0.829527
96.816678,0.320362,95.032584,-2.480041,98.600773,-2.989205,98.855643,0.320362,99.365385,-0.188802,98.091031,-0.952548
96.561808,-0.697966,96.561808,3.884512,98.345902,-0.443384,98.345902,4.139094,98.600773,2.611601,98.091031,-0.952548
97.071549,0.829527,96.561808,-1.207130,99.110514,1.084109,99.875126,-0.952548,100.129996,2.866183,98.855643,0.065780
97.836161,1.338691,97.071549,3.375348,99.110514,1.084109,98.600773,4.902840,99.365385,0.065780,98.091031,-1.207130
97.071549,1.084109,97.326420,-3.752951,100.129996,2.611601,100.639738,-1.207130,100.384867,4.393676,99.365385,1.338691
98.855643,1.084109,97.581290,2.611601,98.855643,-0.188802,99.875126,3.375348,100.639738,-2.225459,99.365385,-0.443384
97.836161,0.320362,98.600773,-0.697966,101.149479,4.902840,100.639738,-2.225459,100.384867,1.593273,99.620255,4.139094
99.110514,0.320362,98.091031,0.829527,100.129996,-0.188802,100.384867,2.611601,100.894608,-1.207130,99.875126,-1.461712
99.110514,0.320362,99.620255,0.320362,101.404350,4.648258,101.914091,-1.207130,101.659220,4.139094,100.384867,3.375348
99.110514,1.084109,98.855643,0.065780,100.894608,-1.461712,100.384867,2.611601,101.914091,-1.207130,99.875126,0.574944
99.875126,2.357019,99.875126,3.375348,102.423832,2.357019,102.168962,3.375348,101.404350,3.629930,100.384867,3.375348
100.384867,-1.207130,99.875126,-0.952548,101.149479,-1.461712,101.914091,1.847855,102.678703,2.866183,102.168962,1.338691
100.384867,2.102437,99.875126,2.866183,102.678703,3.884512,102.678703,1.593273,101.914091,2.357019,100.129996,0.574944
100.384867,-1.716295,100.894608,-1.716295,102.423832,1.084109,101.659220,0.574944,103.188444,0.065780,102.678703,1.847855
101.659220,3.120766,100.129996,3.375348,103.188444,2.866183,103.188444,1.593273,102.933573,1.084109,102.168962,2.102437
100.639738,-1.461712,101.404350,-0.188802,102.423832,2.611601,102.168962,0.065780,102.933573,3.375348,102.423832,2.102437
101.914091,3.375348,101.149479,2.357019,103.698185,2.102437,103.443315,2.102437,103.953056,1.847855,102.168962,0.829527
101.659220,0.065780,102.423832,1.847855,103.188444,3.120766,103.443315,0.574944,104.462797,2.866183,102.933573,2.357019
102.933573,2.611601,101.659220,2.102437,104.207927,2.102437,104.462797,1.338691,104.717668,1.084109,102.933573,1.084109
102.678703,-0.697966,102.678703,3.120766,104.462797,0.065780,103.953056,2.102437,104.207927,1.338691,103.953056,1.593273
103.188444,2.611601,102.423832,1.338691,104.462797,0.320362,105.482280,1.593273,105.482280,1.847855,104.207927,2.102437
103.188444,4.902840,103.188444,3.120766,104.462797,1.338691,104.462797,2.102437,104.462797,2.611601,103.698185,0.829527
103.698185,0.320362,103.698185,1.847855,105.227409,-0.443384,105.737150,1.847855,106.246892,1.338691,105.482280,4.139094
104.462797,3.375348,103.443315,2.102437,104.972538,2.102437,105.227409,3.884512,105.227409,-1.716295,103.953056,-0.952548
103.698185,-0.188802,104.462797,0.574944,105.992021,4.139094,106.246892,1.593273,106.501762,4.902840,104.972538,3.120766
105.227409,6.175751,104.717668,1.847855,106.246892,0.829527,105.227409,4.393676,105.992021,1.338691,105.737150,-0.443384
104.717668,-0.443384,104.207927,2.357019,106.246892,4.648258,106.756633,1.847855,106.501762,5.412004,105.482280,4.393676
105.737150,5.666587,104.717668,0.574944,106.756633,2.102437,105.992021,2.866183,107.011503,-0.443384,105.737150,0.320362
105.482280,-1.207130,105.482280,4.139094,107.266374,5.157422,107.266374,2.357019,107.266374,4.648258,106.246892,3.884512
106.246892,4.648258,106.246892,-0.188802,107.266374,2.102437,107.266374,0.829527,107.776115,0.829527,106.756633,-0.443384
105.992021,0.829527,105.737150,4.139094,107.521245,4.139094,107.776115,5.157422,107.266374,3.884512,105.992021,0.829527
106.246892,4.139094,106.756633,-0.188802,107.521245,2.357019,107.266374,2.102437,108.030986,2.866183,107.776115,4.393676
107.521245,3.629930,105.992021,5.666587,108.030986,0.829527,109.050469,4.902840,108.285857,0.320362,107.266374,0.829527
106.501762,3.884512,107.521245,-0.443384,109.305339,3.375348,107.776115,-0.952548,108.795598,0.829527,108.030986,2.357019
107.521245,3.375348,107.521245,5.921169,108.285857,1.593273,109.305339,7.957826,108.540727,2.102437,107.776115,0.829527
107.776115,1.338691,107.521245,-1.207130,109.305339,8.466990,108.795598,-0.697966,109.050469,7.194079,108.030986,6.430333
108.285857,4.393676,107.776115,1.338691,109.305339,0.574944,109.815080,5.412004,109.305339,0.320362,108.540727,-0.697966
108.795598,1.847855,108.285857,2.102437,110.324822,8.212408,109.050469,-0.952548,110.069951,7.194079,108.795598,7.957826
108.540727,3.375348,108.795598,3.120766,109.815080,-0.697966,110.579692,6.430333,110.324822,-0.697966,109.050469,0.320362
109.305339,1.338691,108.795598,4.393676,110.324822,6.684915,109.560210,-0.188802,110.579692,7.957826,109.050469,7.703243
109.050469,2.357019,109.815080,1.338691,109.815080,0.320362,110.579692,5.157422,110.579692,0.065780,110.069951,-0.697966
110.324822,2.611601,108.795598,5.412004,110.834563,4.393676,110.579692,0.320362,111.089434,5.412004,110.069951,4.393676
109.560210,3.375348,110.069951,1.593273,110.834563,0.320362,111.344304,2.357019,111.854045,0.065780,110.834563,3.629930
110.579692,6.175751,110.324822,7.448661,111.854045,5.921169,111.089434,5.157422,111.344304,5.157422,110.324822,4.648258
109.815080,2.357019,110.324822,1.593273,110.834563,4.393676,112.363787,1.847855,112.873528,6.430333,111.599175,2.866183
111.344304,5.921169,111.089434,5.921169,112.873528,7.448661,111.599175,5.157422,111.344304,5.157422,110.324822,3.629930
111.854045,3.375348,111.599175,0.829527,112.108916,4.902840,112.618657,2.357019,113.383269,5.157422,112.363787,4.902840
111.599175,6.684915,111.854045,6.939497,112.618657,4.902840,112.363787,5.921169,112.618657,2.611601,112.363787,2.102437
112.873528,4.139094,111.854045,2.611601,112.618657,5.157422,112.873528,2.357019,112.873528,5.412004,111.854045,4.902840
112.363787,4.648258,113.128399,4.902840,113.893010,4.139094,112.363787,6.175751,113.638140,2.866183,112.363787,1.593273
112.618657,3.120766,111.854045,4.902840,112.873528,3.375348,113.893010,4.902840,113.638140,3.884512,112.618657,4.139094
112.618657,2.357019,113.638140,5.157422,114.402752,0.065780,112.873528,6.175751,114.402752,2.611601,112.873528,1.084109
113.638140,9.485318,113.128399,5.157422,113.128399,6.175751,114.402752,6.175751,114.402752,4.393676,112.873528,2.357019
113.638140,1.338691,113.383269,4.648258,114.657622,3.375348,114.147881,5.921169,115.422234,5.666587,113.893010,4.139094
113.893010,10.758229,114.402752,3.884512,114.402752,5.412004,115.422234,7.194079,113.893010,6.939497,113.383269,4.648258
114.657622,-0.443384,113.893010,3.629930,114.912493,6.430333,114.147881,5.157422,115.677105,9.230736,115.167364,6.939497
114.657622,8.466990,114.912493,3.884512,114.657622,6.684915,115.931976,3.629930,115.422234,5.157422,113.893010,3.884512
115.931976,-0.952548,114.657622,3.120766,115.931976,6.939497,114.912493,4.648258,115.677105,8.466990,114.402752,7.448661
114.912493,8.721572,115.931976,4.648258,114.657622,7.194079,115.931976,4.648258,116.441717,5.157422,115.167364,5.412004
115.931976,0.320362,114.657622,6.684915,115.931976,6.939497,115.677105,5.412004,116.696587,7.448661,115.167364,6.175751
116.441717,7.194079,116.441717,3.884512,115.931976,5.412004,116.696587,6.939497,116.441717,5.921169,115.167364,5.157422
116.441717,1.084109,115.677105,7.957826,116.696587,5.921169,115.931976,9.230736,117.206329,7.957826,115.931976,3.120766
116.441717,6.430333,116.441717,4.648258,116.696587,4.648258,117.716070,2.357019,117.716070,6.684915,116.441717,4.648258
116.951458,7.703243,116.951458,8.466990,117.716070,6.430333,116.441717,10.503647,117.206329,4.393676,116.441717,2.102437
117.461199,5.666587,116.441717,4.648258,115.931976,7.957826,118.225811,1.847855,118.480682,9.485318,117.461199,6.430333
117.716070,8.466990,117.716070,7.448661,118.225811,4.139094,117.716070,8.466990,117.716070,3.120766,116.696587,0.829527
118.480682,6.175751,117.716070,5.412004,117.970941,9.739900,118.225811,1.338691,118.735552,10.503647,117.206329,10.249065
118.225811,9.485318,118.990423,5.921169,118.225811,3.884512,117.716070,9.994482,118.735552,1.084109,117.461199,1.084109
118.990423,4.902840,117.716070,6.684915,118.480682,13.304050,119.245294,2.357019,118.735552,11.267393,117.716070,11.267393
118.480682,8.976154,118.735552,4.393676,118.990423,1.338691,118.225811,7.957826,118.990423,2.102437,118.735552,1.084109
119.755035,5.921169,118.990423,6.175751,118.990423,11.012811,119.500164,8.212408,119.500164,11.012811,118.480682,8.721572
119.500164,11.012811,119.245294,4.139094,119.500164,-0.188802,119.245294,6.430333,120.009906,4.393676,118.990423,2.866183
119.755035,7.448661,120.009906,11.521975,120.009906,4.902840,120.519647,5.921169,120.009906,6.684915,118.480682,5.412004
120.264776,9.739900,119.245294,2.611601,120.009906,2.866183,119.500164,4.648258,120.774517,3.629930,120.009906,3.884512
120.519647,11.267393,120.519647,11.267393,120.519647,6.684915,121.029388,9.739900,120.519647,6.684915,118.735552,5.157422
121.539129,9.230736,120.519647,2.102437,120.774517,4.648258,120.264776,6.430333,121.539129,6.684915,120.519647,8.976154
120.774517,11.521975,121.539129,5.921169,121.029388,5.157422,120.774517,10.758229,121.029388,7.448661,120.264776,5.921169
121.794000,11.776557,121.539129,3.120766,121.029388,9.739900,120.519647,2.611601,122.048871,9.739900,120.009906,10.758229
121.794000,12.031139,121.794000,10.249065,121.539129,8.212408,122.048871,12.794886,121.029388,7.703243,121.539129,6.430333
121.794000,10.503647,121.794000,3.375348,121.539129,11.267393,122.048871,5.666587,122.303741,12.540303,120.519647,10.503647
122.558612,9.485318,122.048871,9.994482,121.794000,4.648258,122.303741,14.067796,122.558612,4.902840,121.539129,4.902840
123.068353,11.776557,123.323224,9.230736,122.303741,13.049468,122.048871,6.939497,122.558612,14.322378,121.284259,11.012811
123.323224,10.249065,122.048871,8.466990,122.303741,5.921169,122.813483,11.012811,123.323224,4.393676,122.558612,3.375348
123.578094,15.086125,123.578094,9.994482,122.813483,11.776557,123.068353,9.739900,123.068353,12.540303,122.048871,9.994482
124.597577,8.721572,123.578094,6.430333,123.323224,6.430333,123.068353,8.466990,123.068353,6.430333,122.813483,12.285721
123.578094,16.359035,124.087836,11.776557,123.068353,12.540303,123.068353,11.012811,123.578094,14.831542,122.558612,10.503647
124.597577,10.249065,123.323224,6.939497,123.578094,9.739900,124.342706,9.230736,124.597577,13.049468,122.813483,12.794886
124.597577,14.322378,124.597577,10.758229,124.597577,12.031139,124.087836,7.448661,123.578094,11.521975,123.068353,9.230736
124.852448,9.230736,124.597577,5.412004,124.087836,13.813214,124.597577,11.012811,125.107318,13.049468,123.323224,12.540303
125.617059,11.521975,125.362189,11.776557,124.597577,9.485318,124.852448,7.703243,124.342706,11.521975,123.832965,9.485318
125.362189,8.212408,126.636542,9.739900,125.617059,12.031139,124.087836,11.521975,125.362189,13.049468,123.578094,11.012811
126.126801,15.849871,125.107318,13.304050,124.342706,9.485318,125.362189,4.648258,125.107318,14.322378,124.852448,9.485318
126.126801,10.249065,126.636542,11.521975,125.617059,11.521975,125.617059,13.304050,125.617059,10.503647,124.087836,9.485318
127.401154,13.813214,126.381671,12.031139,125.617059,11.012811,125.617059,6.175751,125.871930,8.976154,124.852448,13.558632
126.381671,14.831542,126.636542,13.558632,126.381671,9.994482,125.871930,16.359035,126.891413,12.285721,125.617059,9.739900
127.401154,12.031139,127.656024,11.521975,126.891413,10.503647,126.636542,7.957826,127.401154,15.340707,125.107318,16.613617
127.656024,21.196095,127.146283,14.322378,127.146283,8.976154,126.636542,16.868199,126.636542,9.230736,125.362189,5.412004
127.910895,15.595289,127.656024,13.049468,126.891413,15.086125,127.401154,7.448661,127.656024,18.395692,126.381671,18.141110
128.675507,22.469006,128.165766,10.758229,127.401154,10.249065,127.146283,10.503647,127.146283,7.703243,126.636542,7.957826
128.675507,13.813214,128.930378,12.794886,127.146283,15.849871,127.401154,9.230736,128.165766,16.359035,126.381671,14.067796
129.185248,20.177767,127.910895,10.249065,127.146283,7.703243,127.656024,15.086125,128.165766,7.957826,127.656024,6.430333
128.930378,14.831542,129.440119,17.631946,127.656024,16.613617,128.420636,12.031139,128.675507,19.668602,126.636542,11.267393
130.204731,21.959841,129.185248,10.758229,129.185248,8.466990,128.165766,8.212408,128.420636,8.976154,127.656024,7.703243
128.675507,17.122781,129.694990,21.196095,127.656024,15.595289,128.675507,15.595289,129.185248,14.831542,127.656024,13.049468
131.224213,21.196095,130.204731,8.466990,129.694990,10.249065,128.930378,10.503647,129.185248,12.031139,127.146283,12.794886
130.459601,19.668602,130.714472,19.159438,129.185248,14.576960,128.675507,19.668602,129.185248,16.359035,128.165766,12.031139
130.714472,21.959841,130.714472,9.994482,129.694990,12.540303,129.440119,8.976154,129.949860,16.868199,128.675507,18.650274
131.479084,22.723588,130.714472,14.067796,129.694990,13.304050,129.949860,19.159438,129.440119,14.576960,129.185248,12.540303
131.988825,20.941513,131.733955,7.957826,130.459601,19.668602,129.694990,10.249065,130.714472,21.705259,128.930378,22.723588
131.733955,19.668602,131.224213,15.340707,129.440119,11.776557,130.204731,17.886528,130.459601,13.558632,130.204731,13.304050
