X, CH1, CH2, Start, Increment
Sequence, VOLT, VOLT,0.01652000,0.0000002000000
0,15.2000000,0.0448000000
1,15.2000000,0.0464000000
2,14.8000000,0.0456000000
3,15.2000000,0.0488000000
4,14.8000000,0.0488000000
5,15.2000000,0.0472000000
6,14.8000000,0.0472000000
7,14.8000000,0.0432000000
8,14.8000000,0.0432000000
9,15.2000000,0.0408000000
10,14.8000000,0.0408000000
11,15.2000000,0.0424000000
12,14.8000000,0.0424000000
13,15.2000000,0.0440000000
14,15.2000000,0.0440000000
15,14.8000000,0.0416000000
16,14.8000000,0.0416000000
17,15.2000000,0.0368000000
18,14.8000000,0.0352000000
19,15.2000000,0.0328000000
20,15.2000000,0.0336000000
21,14.8000000,0.0328000000
22,14.8000000,0.0328000000
23,15.2000000,0.0336000000
24,15.2000000,0.0336000000
25,14.8000000,0.0304000000
26,14.8000000,0.0296000000
27,15.2000000,0.0256000000
28,14.8000000,0.0240000000
29,15.2000000,0.0224000000
30,15.2000000,0.0208000000
31,14.8000000,0.0224000000
32,14.8000000,0.0216000000
33,15.2000000,0.0232000000
34,15.2000000,0.0216000000
35,14.8000000,0.0192000000
36,15.2000000,0.0184000000
37,14.8000000,0.0136000000
38,14.8000000,0.0128000000
39,15.2000000,0.0088000000
40,15.2000000,0.0088000000
41,14.8000000,0.0096000000
42,14.8000000,0.0104000000
43,15.2000000,0.0104000000
44,15.2000000,0.0104000000
45,14.8000000,0.0072000000
46,15.2000000,0.0056000000
47,14.8000000,0.0008000000
48,14.8000000,0.0000000000
49,15.2000000,-0.0040000000
50,14.8000000,-0.0040000000
51,15.2000000,-0.0056000000
52,15.2000000,-0.0040000000
53,14.8000000,-0.0024000000
54,14.8000000,-0.0024000000
55,15.2000000,-0.0056000000
56,15.2000000,-0.0064000000
57,14.8000000,-0.0096000000
58,15.2000000,-0.0112000000
59,14.8000000,-0.0144000000
60,14.8000000,-0.0144000000
61,15.2000000,-0.0144000000
62,14.8000000,-0.0144000000
63,15.2000000,-0.0128000000
64,15.2000000,-0.0136000000
65,14.8000000,-0.0160000000
66,14.8000000,-0.0176000000
67,15.2000000,-0.0184000000
68,14.8000000,-0.0192000000
69,15.2000000,-0.0200000000
70,15.2000000,-0.0200000000
71,14.8000000,-0.0192000000
72,15.2000000,-0.0192000000
73,15.2000000,-0.0208000000
74,14.8000000,-0.0216000000
75,15.2000000,-0.0248000000
76,14.8000000,-0.0256000000
77,15.2000000,-0.0272000000
78,14.8000000,-0.0280000000
79,15.2000000,-0.0272000000
80,15.2000000,-0.0280000000
81,14.8000000,-0.0264000000
82,14.8000000,-0.0272000000
83,15.2000000,-0.0288000000
84,15.2000000,-0.0296000000
85,15.2000000,-0.0328000000
86,14.8000000,-0.0336000000
87,15.2000000,-0.0336000000
88,14.8000000,-0.0336000000
89,15.2000000,-0.0336000000
90,15.2000000,-0.0328000000
91,14.8000000,-0.0312000000
92,15.2000000,-0.0312000000
93,14.8000000,-0.0328000000
94,14.8000000,-0.0320000000
95,15.2000000,-0.0336000000
96,14.8000000,-0.0336000000
97,15.2000000,-0.0312000000
98,15.2000000,-0.0296000000
99,14.8000000,-0.0256000000
100,14.8000000,-0.0240000000
101,15.2000000,-0.0200000000
102,15.2000000,-0.0200000000
103,14.8000000,-0.0208000000
104,14.8000000,-0.0208000000
105,15.2000000,-0.0200000000
106,15.2000000,-0.0208000000
107,14.8000000,-0.0168000000
108,15.2000000,-0.0160000000
109,14.8000000,-0.0120000000
110,14.8000000,-0.0112000000
111,15.2000000,-0.0088000000
112,15.2000000,-0.0088000000
113,14.8000000,-0.0080000000
114,15.2000000,-0.0088000000
115,14.8000000,-0.0088000000
116,14.8000000,-0.0080000000
117,15.2000000,-0.0040000000
118,15.2000000,-0.0032000000
119,14.8000000,0.0040000000
120,15.2000000,0.0056000000
121,14.8000000,0.0112000000
122,14.8000000,0.0128000000
123,15.2000000,0.0168000000
124,14.8000000,0.0184000000
125,15.2000000,0.0216000000
126,14.8000000,0.0208000000
127,15.2000000,0.0256000000
128,15.2000000,0.0280000000
129,14.8000000,0.0344000000
130,15.2000000,0.0352000000
131,14.8000000,0.0400000000
132,15.2000000,0.0400000000
133,14.8000000,0.0416000000
134,14.8000000,0.0416000000
135,15.2000000,0.0432000000
136,14.8000000,0.0432000000
137,15.2000000,0.0456000000
138,15.2000000,0.0472000000
139,15.2000000,0.0496000000
140,15.2000000,0.0504000000
141,14.8000000,0.0512000000
142,14.8000000,0.0496000000
143,14.8000000,0.0480000000
144,14.8000000,0.0472000000
145,15.2000000,0.0472000000
146,14.8000000,0.0480000000
147,15.2000000,0.0496000000
148,15.2000000,0.0496000000
149,14.8000000,0.0512000000
150,15.2000000,0.0496000000
151,14.8000000,0.0472000000
152,15.2000000,0.0456000000
153,14.8000000,0.0432000000
154,15.2000000,0.0424000000
155,14.8000000,0.0408000000
156,14.8000000,0.0408000000
157,15.2000000,0.0424000000
158,15.2000000,0.0424000000
159,15.2000000,0.0440000000
160,14.8000000,0.0424000000
161,15.2000000,0.0392000000
162,14.8000000,0.0376000000
163,15.2000000,0.0344000000
164,15.2000000,0.0328000000
165,14.8000000,0.0312000000
166,14.8000000,0.0312000000
167,15.2000000,0.0328000000
168,14.8000000,0.0328000000
169,14.8000000,0.0328000000
170,14.8000000,0.0320000000
171,14.8000000,0.0272000000
172,14.8000000,0.0272000000
173,14.8000000,0.0224000000
174,14.8000000,0.0200000000
175,15.2000000,0.0184000000
176,14.8000000,0.0184000000
177,15.2000000,0.0200000000
178,14.8000000,0.0200000000
179,14.8000000,0.0216000000
180,15.2000000,0.0200000000
181,14.8000000,0.0152000000
182,14.8000000,0.0136000000
183,15.2000000,0.0096000000
184,14.8000000,0.0080000000
185,14.8000000,0.0056000000
186,14.8000000,0.0056000000
187,15.2000000,0.0064000000
188,14.8000000,0.0064000000
189,15.2000000,0.0072000000
190,14.8000000,0.0064000000
191,15.2000000,0.0032000000
192,14.8000000,0.0024000000
193,15.2000000,-0.0032000000
194,15.2000000,-0.0040000000
195,14.8000000,-0.0064000000
196,15.2000000,-0.0064000000
197,14.8000000,-0.0048000000
198,15.2000000,-0.0048000000
199,14.8000000,-0.0064000000
200,14.8000000,-0.0072000000
201,14.8000000,-0.0096000000
202,14.8000000,-0.0104000000
203,15.2000000,-0.0120000000
204,14.8000000,-0.0120000000
205,15.2000000,-0.0136000000
206,15.2000000,-0.0128000000
207,14.8000000,-0.0144000000
208,15.2000000,-0.0144000000
209,14.8000000,-0.0176000000
210,15.2000000,-0.0184000000
211,14.8000000,-0.0216000000
212,15.2000000,-0.0216000000
213,14.8000000,-0.0232000000
214,15.2000000,-0.0240000000
215,14.8000000,-0.0224000000
216,15.2000000,-0.0224000000
217,14.8000000,-0.0240000000
218,15.2000000,-0.0248000000
219,14.8000000,-0.0280000000
220,14.8000000,-0.0288000000
221,15.2000000,-0.0328000000
222,14.8000000,-0.0320000000
223,15.2000000,-0.0328000000
224,14.8000000,-0.0320000000
225,15.2000000,-0.0328000000
226,15.2000000,-0.0320000000
227,14.8000000,-0.0336000000
228,15.2000000,-0.0344000000
229,14.8000000,-0.0384000000
230,14.8000000,-0.0384000000
231,14.8000000,-0.0408000000
232,14.8000000,-0.0408000000
233,15.2000000,-0.0392000000
234,14.8000000,-0.0384000000
235,14.8000000,-0.0344000000
236,15.2000000,-0.0336000000
237,14.8000000,-0.0320000000
238,15.2000000,-0.0320000000
239,14.8000000,-0.0336000000
240,14.8000000,-0.0336000000
241,15.2000000,-0.0328000000
242,15.2000000,-0.0328000000
243,14.8000000,-0.0280000000
244,15.2000000,-0.0264000000
245,14.8000000,-0.0216000000
246,14.8000000,-0.0200000000
247,15.2000000,-0.0168000000
248,14.8000000,-0.0160000000
249,14.8000000,-0.0144000000
250,14.8000000,-0.0144000000
251,15.2000000,-0.0128000000
252,14.8000000,-0.0128000000
253,15.2000000,-0.0096000000
254,14.8000000,-0.0088000000
255,15.2000000,-0.0024000000
256,14.8000000,-0.0016000000
257,15.2000000,0.0008000000
258,15.2000000,0.0016000000
259,14.8000000,0.0024000000
260,15.2000000,0.0008000000
261,14.8000000,0.0008000000
262,14.8000000,0.0016000000
263,15.2000000,0.0056000000
264,15.2000000,0.0080000000
265,14.8000000,0.0136000000
266,15.2000000,0.0152000000
267,14.8000000,0.0192000000
268,15.2000000,0.0192000000
269,15.2000000,0.0216000000
270,14.8000000,0.0216000000
271,15.2000000,0.0256000000
272,14.8000000,0.0264000000
273,15.2000000,0.0312000000
274,14.8000000,0.0320000000
275,15.2000000,0.0360000000
276,15.2000000,0.0360000000
277,14.8000000,0.0344000000
278,14.8000000,0.0344000000
279,15.2000000,0.0328000000
280,14.8000000,0.0328000000
281,15.2000000,0.0336000000
282,14.8000000,0.0352000000
283,15.2000000,0.0376000000
284,14.8000000,0.0376000000
285,15.2000000,0.0392000000
286,15.2000000,0.0392000000
287,14.8000000,0.0360000000
288,15.2000000,0.0352000000
289,14.8000000,0.0328000000
290,14.8000000,0.0328000000
291,15.2000000,0.0336000000
292,14.8000000,0.0344000000
293,14.8000000,0.0352000000
294,14.8000000,0.0352000000
295,15.2000000,0.0352000000
296,15.2000000,0.0336000000
297,14.8000000,0.0312000000
298,14.8000000,0.0296000000
299,14.8000000,0.0272000000
300,14.8000000,0.0272000000
301,15.2000000,0.0264000000
302,14.8000000,0.0272000000
303,15.2000000,0.0296000000
304,15.2000000,0.0288000000
305,14.8000000,0.0272000000
306,15.2000000,0.0264000000
307,14.8000000,0.0224000000
308,14.8000000,0.0216000000
309,15.2000000,0.0176000000
310,14.8000000,0.0168000000
311,15.2000000,0.0160000000
312,15.2000000,0.0160000000
313,15.2000000,0.0184000000
314,14.8000000,0.0184000000
315,15.2000000,0.0160000000
316,14.8000000,0.0160000000
317,15.2000000,0.0112000000
318,15.2000000,0.0104000000
319,14.8000000,0.0056000000
320,14.8000000,0.0056000000
321,15.2000000,0.0040000000
322,14.8000000,0.0056000000
323,15.2000000,0.0056000000
324,15.2000000,0.0056000000
325,14.8000000,0.0048000000
326,14.8000000,0.0040000000
327,15.2000000,0.0008000000
328,14.8000000,0.0000000000
329,15.2000000,-0.0048000000
330,14.8000000,-0.0048000000
331,15.2000000,-0.0056000000
332,14.8000000,-0.0048000000
333,15.2000000,-0.0048000000
334,15.2000000,-0.0048000000
335,14.8000000,-0.0064000000
336,14.8000000,-0.0072000000
337,15.2000000,-0.0104000000
338,15.2000000,-0.0112000000
339,14.8000000,-0.0120000000
340,15.2000000,-0.0120000000
341,14.8000000,-0.0128000000
342,15.2000000,-0.0120000000
343,14.8000000,-0.0136000000
344,14.8000000,-0.0144000000
345,15.2000000,-0.0168000000
346,15.2000000,-0.0184000000
347,14.8000000,-0.0200000000
348,15.2000000,-0.0216000000
349,14.8000000,-0.0216000000
350,14.8000000,-0.0216000000
351,15.2000000,-0.0216000000
352,14.8000000,-0.0216000000
353,15.2000000,-0.0224000000
354,15.2000000,-0.0240000000
355,14.8000000,-0.0264000000
356,14.8000000,-0.0280000000
357,15.2000000,-0.0304000000
358,15.2000000,-0.0304000000
359,14.8000000,-0.0296000000
360,14.8000000,-0.0296000000
361,15.2000000,-0.0304000000
362,14.8000000,-0.0296000000
363,15.2000000,-0.0328000000
364,15.2000000,-0.0336000000
365,14.8000000,-0.0360000000
366,15.2000000,-0.0368000000
367,14.8000000,-0.0384000000
368,15.2000000,-0.0384000000
369,15.2000000,-0.0384000000
370,14.8000000,-0.0368000000
371,15.2000000,-0.0376000000
372,14.8000000,-0.0368000000
373,15.2000000,-0.0400000000
374,14.8000000,-0.0408000000
375,14.8000000,-0.0440000000
376,14.8000000,-0.0448000000
377,15.2000000,-0.0440000000
378,14.8000000,-0.0432000000
379,15.2000000,-0.0408000000
380,14.8000000,-0.0392000000
381,15.2000000,-0.0360000000
382,14.8000000,-0.0352000000
383,15.2000000,-0.0336000000
384,14.8000000,-0.0352000000
385,15.2000000,-0.0336000000
386,15.2000000,-0.0344000000
387,14.8000000,-0.0328000000
388,15.2000000,-0.0320000000
389,14.8000000,-0.0280000000
390,15.2000000,-0.0264000000
391,14.8000000,-0.0216000000
392,15.2000000,-0.0200000000
393,14.8000000,-0.0176000000
394,15.2000000,-0.0168000000
395,14.8000000,-0.0152000000
396,15.2000000,-0.0152000000
397,14.8000000,-0.0120000000
398,15.2000000,-0.0112000000
399,14.8000000,-0.0056000000
400,14.8000000,-0.0032000000
401,15.2000000,0.0008000000
402,15.2000000,0.0024000000
403,14.8000000,0.0056000000
404,14.8000000,0.0064000000
405,15.2000000,0.0104000000
406,14.8000000,0.0128000000
407,15.2000000,0.0200000000
408,15.2000000,0.0208000000
409,14.8000000,0.0296000000
410,15.2000000,0.0304000000
411,14.8000000,0.0352000000
412,14.8000000,0.0368000000
413,15.2000000,0.0392000000
414,15.2000000,0.0408000000
415,14.8000000,0.0432000000
416,14.8000000,0.0424000000
417,14.8000000,0.0472000000
418,15.2000000,0.0480000000
419,14.8000000,0.0536000000
420,14.8000000,0.0528000000
421,15.2000000,0.0544000000
422,15.2000000,0.0544000000
423,14.8000000,0.0536000000
424,14.8000000,0.0528000000
425,15.2000000,0.0536000000
426,14.8000000,0.0544000000
427,15.2000000,0.0560000000
428,14.8000000,0.0568000000
429,15.2000000,0.0592000000
430,14.8000000,0.0592000000
431,15.2000000,0.0584000000
432,15.2000000,0.0576000000
433,14.8000000,0.0544000000
434,14.8000000,0.0536000000
435,15.2000000,0.0520000000
436,14.8000000,0.0520000000
437,15.2000000,0.0544000000
438,14.8000000,0.0544000000
439,15.2000000,0.0560000000
440,14.8000000,0.0552000000
441,15.2000000,0.0528000000
442,15.2000000,0.0520000000
443,14.8000000,0.0472000000
444,14.8000000,0.0456000000
445,15.2000000,0.0432000000
446,14.8000000,0.0424000000
447,14.8000000,0.0432000000
448,14.8000000,0.0432000000
449,15.2000000,0.0448000000
450,14.8000000,0.0440000000
451,15.2000000,0.0408000000
452,14.8000000,0.0400000000
453,15.2000000,0.0352000000
454,14.8000000,0.0336000000
455,15.2000000,0.0304000000
456,15.2000000,0.0304000000
457,14.8000000,0.0288000000
458,15.2000000,0.0296000000
459,14.8000000,0.0304000000
460,15.2000000,0.0304000000
461,14.8000000,0.0272000000
462,15.2000000,0.0256000000
463,14.8000000,0.0208000000
464,14.8000000,0.0200000000
465,15.2000000,0.0168000000
466,15.2000000,0.0168000000
467,14.8000000,0.0160000000
468,15.2000000,0.0168000000
469,14.8000000,0.0152000000
470,14.8000000,0.0152000000
471,15.2000000,0.0128000000
472,15.2000000,0.0120000000
473,14.8000000,0.0080000000
474,14.8000000,0.0080000000
475,15.2000000,0.0056000000
476,14.8000000,0.0056000000
477,15.2000000,0.0048000000
478,14.8000000,0.0040000000
479,15.2000000,0.0024000000
480,14.8000000,0.0024000000
481,15.2000000,-0.0016000000
482,15.2000000,-0.0032000000
483,14.8000000,-0.0056000000
484,15.2000000,-0.0056000000
485,14.8000000,-0.0064000000
486,15.2000000,-0.0056000000
487,14.8000000,-0.0072000000
488,15.2000000,-0.0072000000
489,14.8000000,-0.0112000000
490,15.2000000,-0.0112000000
491,14.8000000,-0.0144000000
492,14.8000000,-0.0144000000
493,15.2000000,-0.0152000000
494,15.2000000,-0.0152000000
495,14.8000000,-0.0160000000
496,15.2000000,-0.0160000000
497,14.8000000,-0.0168000000
498,15.2000000,-0.0168000000
499,14.8000000,-0.0208000000
500,15.2000000,-0.0216000000
501,14.8000000,-0.0240000000
502,14.8000000,-0.0248000000
503,15.2000000,-0.0256000000
504,14.8000000,-0.0256000000
505,15.2000000,-0.0240000000
506,14.8000000,-0.0248000000
507,15.2000000,-0.0240000000
508,14.8000000,-0.0248000000
509,15.2000000,-0.0288000000
510,15.2000000,-0.0296000000
511,14.8000000,-0.0336000000
512,14.8000000,-0.0336000000
513,15.2000000,-0.0352000000
514,14.8000000,-0.0360000000
515,15.2000000,-0.0320000000
516,14.8000000,-0.0320000000
517,15.2000000,-0.0312000000
518,15.2000000,-0.0312000000
519,14.8000000,-0.0312000000
520,15.2000000,-0.0312000000
521,15.2000000,-0.0328000000
522,15.2000000,-0.0328000000
523,14.8000000,-0.0304000000
524,14.8000000,-0.0288000000
525,14.8000000,-0.0232000000
526,14.8000000,-0.0216000000
527,15.2000000,-0.0168000000
528,14.8000000,-0.0160000000
529,15.2000000,-0.0136000000
530,15.2000000,-0.0136000000
531,14.8000000,-0.0120000000
532,15.2000000,-0.0112000000
533,14.8000000,-0.0072000000
534,15.2000000,-0.0064000000
535,14.8000000,-0.0008000000
536,15.2000000,0.0008000000
537,14.8000000,0.0056000000
538,15.2000000,0.0056000000
539,14.8000000,0.0072000000
540,14.8000000,0.0080000000
541,15.2000000,0.0096000000
542,14.8000000,0.0096000000
543,15.2000000,0.0144000000
544,15.2000000,0.0152000000
545,14.8000000,0.0200000000
546,14.8000000,0.0208000000
547,15.2000000,0.0232000000
548,15.2000000,0.0240000000
549,15.2000000,0.0256000000
550,15.2000000,0.0256000000
551,14.8000000,0.0280000000
552,14.8000000,0.0296000000
553,15.2000000,0.0344000000
554,15.2000000,0.0352000000
555,14.8000000,0.0392000000
556,15.2000000,0.0384000000
557,15.2000000,0.0400000000
558,15.2000000,0.0400000000
559,14.8000000,0.0384000000
560,14.8000000,0.0400000000
561,15.2000000,0.0416000000
562,14.8000000,0.0424000000
563,15.2000000,0.0472000000
564,15.2000000,0.0488000000
565,14.8000000,0.0512000000
566,15.2000000,0.0504000000
567,14.8000000,0.0488000000
568,15.2000000,0.0480000000
569,14.8000000,0.0472000000
570,14.8000000,0.0456000000
571,15.2000000,0.0472000000
572,15.2000000,0.0488000000
573,14.8000000,0.0504000000
574,14.8000000,0.0512000000
575,15.2000000,0.0528000000
576,14.8000000,0.0520000000
577,15.2000000,0.0496000000
578,14.8000000,0.0488000000
579,14.8000000,0.0448000000
580,14.8000000,0.0440000000
581,14.8000000,0.0424000000
582,14.8000000,0.0432000000
583,14.8000000,0.0448000000
584,14.8000000,0.0448000000
585,15.2000000,0.0448000000
586,14.8000000,0.0440000000
587,15.2000000,0.0416000000
588,14.8000000,0.0392000000
589,15.2000000,0.0352000000
590,14.8000000,0.0344000000
591,15.2000000,0.0312000000
592,15.2000000,0.0312000000
593,14.8000000,0.0320000000
594,14.8000000,0.0336000000
595,14.8000000,0.0320000000
596,15.2000000,0.0320000000
597,14.8000000,0.0280000000
598,14.8000000,0.0264000000
599,14.8000000,0.0232000000
600,15.2000000,0.0224000000
601,14.8000000,0.0208000000
