X, CH1, CH2, Start, Increment
602,14.8000000,0.0200000000
603,15.2000000,0.0216000000
604,15.2000000,0.0208000000
605,14.8000000,0.0192000000
606,15.2000000,0.0200000000
607,14.8000000,0.0160000000
608,14.8000000,0.0152000000
609,14.8000000,0.0128000000
610,14.8000000,0.0128000000
611,15.2000000,0.0120000000
612,14.8000000,0.0120000000
613,14.8000000,0.0104000000
614,14.8000000,0.0104000000
615,15.2000000,0.0080000000
616,14.8000000,0.0072000000
617,15.2000000,0.0032000000
618,14.8000000,0.0032000000
619,15.2000000,0.0024000000
620,15.2000000,0.0024000000
621,14.8000000,0.0008000000
622,15.2000000,0.0008000000
623,14.8000000,-0.0008000000
624,14.8000000,0.0000000000
625,15.2000000,-0.0032000000
626,14.8000000,-0.0048000000
627,15.2000000,-0.0072000000
628,15.2000000,-0.0088000000
629,14.8000000,-0.0088000000
630,15.2000000,-0.0088000000
631,14.8000000,-0.0080000000
632,15.2000000,-0.0080000000
633,14.8000000,-0.0096000000
634,15.2000000,-0.0096000000
635,14.8000000,-0.0136000000
636,15.2000000,-0.0144000000
637,14.8000000,-0.0168000000
638,14.8000000,-0.0168000000
639,15.2000000,-0.0168000000
640,14.8000000,-0.0176000000
641,14.8000000,-0.0152000000
642,14.8000000,-0.0152000000
643,15.2000000,-0.0168000000
644,14.8000000,-0.0176000000
645,15.2000000,-0.0224000000
646,14.8000000,-0.0240000000
647,15.2000000,-0.0264000000
648,15.2000000,-0.0280000000
649,14.8000000,-0.0280000000
650,15.2000000,-0.0272000000
651,14.8000000,-0.0256000000
652,15.2000000,-0.0248000000
653,14.8000000,-0.0264000000
654,14.8000000,-0.0280000000
655,15.2000000,-0.0320000000
656,14.8000000,-0.0336000000
657,15.2000000,-0.0360000000
658,14.8000000,-0.0368000000
659,14.8000000,-0.0360000000
660,14.8000000,-0.0344000000
661,15.2000000,-0.0320000000
662,15.2000000,-0.0312000000
663,14.8000000,-0.0304000000
664,14.8000000,-0.0312000000
665,15.2000000,-0.0328000000
666,15.2000000,-0.0328000000
667,14.8000000,-0.0336000000
668,14.8000000,-0.0328000000
669,15.2000000,-0.0296000000
670,14.8000000,-0.0288000000
671,14.8000000,-0.0256000000
672,14.8000000,-0.0248000000
673,15.2000000,-0.0224000000
674,14.8000000,-0.0232000000
675,15.2000000,-0.0216000000
676,14.8000000,-0.0208000000
677,15.2000000,-0.0160000000
678,15.2000000,-0.0128000000
679,14.8000000,-0.0080000000
680,15.2000000,-0.0040000000
681,14.8000000,0.0032000000
682,14.8000000,0.0048000000
683,15.2000000,0.0080000000
684,15.2000000,0.0080000000
685,14.8000000,0.0128000000
686,15.2000000,0.0136000000
687,14.8000000,0.0208000000
688,14.8000000,0.0232000000
689,15.2000000,0.0320000000
690,15.2000000,0.0336000000
691,14.8000000,0.0408000000
692,14.8000000,0.0424000000
693,15.2000000,0.0448000000
694,15.2000000,0.0448000000
695,14.8000000,0.0488000000
696,14.8000000,0.0496000000
697,15.2000000,0.0536000000
698,14.8000000,0.0544000000
699,15.2000000,0.0600000000
700,15.2000000,0.0608000000
701,14.8000000,0.0632000000
702,14.8000000,0.0624000000
703,14.8000000,0.0608000000
704,15.2000000,0.0616000000
705,14.8000000,0.0600000000
706,14.8000000,0.0600000000
707,15.2000000,0.0624000000
708,14.8000000,0.0640000000
709,14.8000000,0.0672000000
710,14.8000000,0.0672000000
711,15.2000000,0.0688000000
712,14.8000000,0.0672000000
713,15.2000000,0.0632000000
714,14.8000000,0.0632000000
715,15.2000000,0.0600000000
716,15.2000000,0.0600000000
717,14.8000000,0.0608000000
718,15.2000000,0.0616000000
719,14.8000000,0.0656000000
720,15.2000000,0.0664000000
721,14.8000000,0.0656000000
722,15.2000000,0.0656000000
723,14.8000000,0.0624000000
724,14.8000000,0.0616000000
725,15.2000000,0.0576000000
726,15.2000000,0.0576000000
727,14.8000000,0.0584000000
728,14.8000000,0.0584000000
729,15.2000000,0.0608000000
730,14.8000000,0.0608000000
731,15.2000000,0.0600000000
732,14.8000000,0.0592000000
733,15.2000000,0.0568000000
734,14.8000000,0.0552000000
735,15.2000000,0.0520000000
736,15.2000000,0.0520000000
737,14.8000000,0.0504000000
738,14.8000000,0.0520000000
739,14.8000000,0.0520000000
740,14.8000000,0.0520000000
741,15.2000000,0.0496000000
742,14.8000000,0.0496000000
743,15.2000000,0.0456000000
744,15.2000000,0.0448000000
745,14.8000000,0.0424000000
746,15.2000000,0.0424000000
747,14.8000000,0.0424000000
748,15.2000000,0.0424000000
749,14.8000000,0.0400000000
750,14.8000000,0.0400000000
751,15.2000000,0.0360000000
752,14.8000000,0.0352000000
753,14.8000000,0.0328000000
754,15.2000000,0.0320000000
755,14.8000000,0.0304000000
756,14.8000000,0.0312000000
757,15.2000000,0.0296000000
758,14.8000000,0.0296000000
759,15.2000000,0.0256000000
760,15.2000000,0.0256000000
761,14.8000000,0.0224000000
762,14.8000000,0.0208000000
763,15.2000000,0.0184000000
764,15.2000000,0.0184000000
765,14.8000000,0.0176000000
766,15.2000000,0.0184000000
767,14.8000000,0.0176000000
768,15.2000000,0.0176000000
769,14.8000000,0.0144000000
770,14.8000000,0.0128000000
771,15.2000000,0.0088000000
772,15.2000000,0.0080000000
773,14.8000000,0.0056000000
774,14.8000000,0.0056000000
775,15.2000000,0.0072000000
776,14.8000000,0.0072000000
777,15.2000000,0.0064000000
778,15.2000000,0.0056000000
779,14.8000000,0.0032000000
780,15.2000000,0.0016000000
781,14.8000000,-0.0024000000
782,15.2000000,-0.0040000000
783,14.8000000,-0.0064000000
784,14.8000000,-0.0064000000
785,14.8000000,-0.0064000000
786,14.8000000,-0.0056000000
787,15.2000000,-0.0048000000
788,15.2000000,-0.0064000000
789,14.8000000,-0.0080000000
790,15.2000000,-0.0096000000
791,14.8000000,-0.0144000000
792,15.2000000,-0.0160000000
793,14.8000000,-0.0184000000
794,15.2000000,-0.0192000000
795,15.2000000,-0.0176000000
796,15.2000000,-0.0176000000
797,14.8000000,-0.0168000000
798,14.8000000,-0.0176000000
799,15.2000000,-0.0208000000
800,14.8000000,-0.0208000000
801,15.2000000,-0.0240000000
802,15.2000000,-0.0240000000
803,14.8000000,-0.0256000000
804,15.2000000,-0.0240000000
805,14.8000000,-0.0208000000
806,14.8000000,-0.0200000000
807,15.2000000,-0.0168000000
808,14.8000000,-0.0160000000
809,15.2000000,-0.0144000000
810,15.2000000,-0.0136000000
811,14.8000000,-0.0112000000
812,14.8000000,-0.0096000000
813,15.2000000,-0.0064000000
814,15.2000000,-0.0040000000
815,14.8000000,0.0008000000
816,14.8000000,0.0024000000
817,15.2000000,0.0056000000
818,14.8000000,0.0064000000
819,15.2000000,0.0120000000
820,15.2000000,0.0112000000
821,14.8000000,0.0168000000
822,14.8000000,0.0192000000
823,15.2000000,0.0264000000
824,15.2000000,0.0264000000
825,14.8000000,0.0352000000
826,15.2000000,0.0360000000
827,14.8000000,0.0408000000
828,14.8000000,0.0424000000
829,15.2000000,0.0456000000
830,15.2000000,0.0472000000
831,14.8000000,0.0512000000
832,14.8000000,0.0536000000
833,15.2000000,0.0608000000
834,15.2000000,0.0632000000
835,14.8000000,0.0680000000
836,15.2000000,0.0696000000
837,14.8000000,0.0720000000
838,14.8000000,0.0728000000
839,15.2000000,0.0720000000
840,14.8000000,0.0720000000
841,15.2000000,0.0736000000
842,15.2000000,0.0744000000
843,14.8000000,0.0784000000
844,14.8000000,0.0792000000
845,15.2000000,0.0832000000
846,15.2000000,0.0832000000
847,14.8000000,0.0816000000
848,15.2000000,0.0808000000
849,14.8000000,0.0776000000
850,14.8000000,0.0768000000
851,15.2000000,0.0752000000
852,14.8000000,0.0752000000
853,15.2000000,0.0768000000
854,15.2000000,0.0776000000
855,14.8000000,0.0792000000
856,14.8000000,0.0800000000
857,15.2000000,0.0776000000
858,14.8000000,0.0768000000
859,15.2000000,0.0720000000
860,15.2000000,0.0704000000
861,14.8000000,0.0680000000
862,15.2000000,0.0672000000
863,15.2000000,0.0688000000
864,14.8000000,0.0688000000
865,15.2000000,0.0680000000
866,14.8000000,0.0688000000
867,15.2000000,0.0664000000
868,14.8000000,0.0648000000
869,15.2000000,0.0624000000
870,15.2000000,0.0592000000
871,14.8000000,0.0568000000
872,14.8000000,0.0568000000
873,15.2000000,0.0560000000
874,15.2000000,0.0576000000
875,15.2000000,0.0584000000
876,14.8000000,0.0584000000
877,15.2000000,0.0568000000
878,14.8000000,0.0560000000
879,15.2000000,0.0536000000
880,15.2000000,0.0536000000
881,14.8000000,0.0520000000
882,15.2000000,0.0520000000
883,14.8000000,0.0520000000
884,14.8000000,0.0512000000
885,15.2000000,0.0504000000
886,14.8000000,0.0496000000
887,15.2000000,0.0472000000
888,15.2000000,0.0456000000
889,14.8000000,0.0432000000
890,14.8000000,0.0448000000
891,15.2000000,0.0432000000
892,15.2000000,0.0424000000
893,14.8000000,0.0432000000
894,14.8000000,0.0424000000
895,15.2000000,0.0392000000
896,15.2000000,0.0392000000
897,14.8000000,0.0352000000
898,15.2000000,0.0344000000
899,14.8000000,0.0328000000
900,14.8000000,0.0320000000
901,15.2000000,0.0336000000
902,15.2000000,0.0320000000
903,14.8000000,0.0304000000
904,15.2000000,0.0304000000
905,14.8000000,0.0264000000
906,14.8000000,0.0256000000
907,15.2000000,0.0224000000
908,15.2000000,0.0208000000
909,14.8000000,0.0200000000
910,15.2000000,0.0200000000
911,14.8000000,0.0200000000
912,14.8000000,0.0200000000
913,15.2000000,0.0184000000
914,14.8000000,0.0176000000
915,15.2000000,0.0136000000
916,14.8000000,0.0120000000
917,15.2000000,0.0080000000
918,15.2000000,0.0064000000
919,14.8000000,0.0056000000
920,15.2000000,0.0056000000
921,14.8000000,0.0072000000
922,15.2000000,0.0072000000
923,14.8000000,0.0056000000
924,14.8000000,0.0048000000
925,15.2000000,0.0016000000
926,14.8000000,0.0000000000
927,15.2000000,-0.0048000000
928,15.2000000,-0.0056000000
929,15.2000000,-0.0080000000
930,15.2000000,-0.0088000000
931,14.8000000,-0.0072000000
932,14.8000000,-0.0072000000
933,14.8000000,-0.0088000000
934,14.8000000,-0.0088000000
935,15.2000000,-0.0120000000
936,14.8000000,-0.0136000000
937,15.2000000,-0.0184000000
938,15.2000000,-0.0184000000
939,14.8000000,-0.0192000000
940,15.2000000,-0.0192000000
941,14.8000000,-0.0200000000
942,15.2000000,-0.0192000000
943,14.8000000,-0.0176000000
944,15.2000000,-0.0192000000
945,14.8000000,-0.0208000000
946,14.8000000,-0.0224000000
947,15.2000000,-0.0216000000
948,15.2000000,-0.0216000000
949,15.2000000,-0.0192000000
950,14.8000000,-0.0192000000
951,15.2000000,-0.0144000000
952,14.8000000,-0.0128000000
953,15.2000000,-0.0120000000
954,15.2000000,-0.0120000000
955,14.8000000,-0.0128000000
956,14.8000000,-0.0136000000
957,15.2000000,-0.0120000000
958,14.8000000,-0.0112000000
959,14.8000000,-0.0048000000
960,14.8000000,-0.0024000000
961,14.8000000,0.0048000000
962,14.8000000,0.0064000000
963,14.8000000,0.0104000000
964,14.8000000,0.0112000000
965,15.2000000,0.0152000000
966,14.8000000,0.0160000000
967,15.2000000,0.0224000000
968,14.8000000,0.0256000000
969,14.8000000,0.0344000000
970,15.2000000,0.0368000000
971,14.8000000,0.0448000000
972,14.8000000,0.0472000000
973,15.2000000,0.0520000000
974,14.8000000,0.0520000000
975,14.8000000,0.0552000000
976,14.8000000,0.0552000000
977,15.2000000,0.0616000000
978,14.8000000,0.0624000000
979,15.2000000,0.0696000000
980,14.8000000,0.0712000000
981,15.2000000,0.0760000000
982,14.8000000,0.0760000000
983,15.2000000,0.0768000000
984,15.2000000,0.0760000000
985,14.8000000,0.0744000000
986,15.2000000,0.0744000000
987,14.8000000,0.0752000000
988,15.2000000,0.0768000000
989,14.8000000,0.0792000000
990,14.8000000,0.0808000000
991,14.8000000,0.0824000000
992,14.8000000,0.0832000000
993,15.2000000,0.0800000000
994,14.8000000,0.0800000000
995,15.2000000,0.0760000000
996,15.2000000,0.0760000000
997,14.8000000,0.0752000000
998,15.2000000,0.0744000000
999,14.8000000,0.0752000000
1000,15.2000000,0.0752000000
1001,14.8000000,0.0760000000
1002,15.2000000,0.0760000000
1003,14.8000000,0.0736000000
1004,15.2000000,0.0720000000
1005,14.8000000,0.0680000000
1006,15.2000000,0.0664000000
1007,14.8000000,0.0632000000
1008,15.2000000,0.0640000000
1009,14.8000000,0.0632000000
1010,14.8000000,0.0640000000
1011,15.2000000,0.0624000000
1012,14.8000000,0.0616000000
1013,15.2000000,0.0576000000
1014,14.8000000,0.0576000000
1015,15.2000000,0.0544000000
1016,15.2000000,0.0536000000
1017,14.8000000,0.0520000000
1018,15.2000000,0.0520000000
1019,14.8000000,0.0496000000
1020,14.8000000,0.0496000000
1021,14.8000000,0.0472000000
1022,14.8000000,0.0464000000
1023,15.2000000,0.0408000000
1024,14.8000000,0.0416000000
1025,14.8000000,0.0392000000
1026,15.2000000,0.0392000000
1027,14.8000000,0.0376000000
1028,15.2000000,0.0376000000
1029,14.8000000,0.0384000000
1030,14.8000000,0.0368000000
1031,15.2000000,0.0344000000
1032,15.2000000,0.0344000000
1033,14.8000000,0.0312000000
1034,15.2000000,0.0304000000
1035,14.8000000,0.0312000000
1036,14.8000000,0.0304000000
1037,15.2000000,0.0312000000
1038,14.8000000,0.0320000000
1039,14.8000000,0.0304000000
1040,14.8000000,0.0304000000
1041,15.2000000,0.0272000000
1042,14.8000000,0.0272000000
1043,15.2000000,0.0248000000
1044,14.8000000,0.0248000000
1045,15.2000000,0.0240000000
1046,14.8000000,0.0240000000
1047,15.2000000,0.0264000000
1048,15.2000000,0.0256000000
1049,14.8000000,0.0232000000
1050,15.2000000,0.0224000000
1051,14.8000000,0.0184000000
1052,14.8000000,0.0192000000
1053,15.2000000,0.0144000000
1054,15.2000000,0.0136000000
1055,14.8000000,0.0128000000
1056,15.2000000,0.0136000000
1057,14.8000000,0.0144000000
1058,15.2000000,0.0144000000
1059,15.2000000,0.0136000000
1060,14.8000000,0.0112000000
1061,15.2000000,0.0072000000
1062,14.8000000,0.0064000000
1063,15.2000000,0.0024000000
1064,14.8000000,0.0024000000
1065,15.2000000,0.0008000000
1066,15.2000000,0.0008000000
1067,14.8000000,0.0024000000
1068,14.8000000,0.0024000000
1069,15.2000000,0.0008000000
1070,14.8000000,0.0016000000
1071,15.2000000,-0.0040000000
1072,14.8000000,-0.0048000000
1073,15.2000000,-0.0088000000
1074,14.8000000,-0.0088000000
1075,15.2000000,-0.0104000000
1076,15.2000000,-0.0096000000
1077,14.8000000,-0.0088000000
1078,15.2000000,-0.0080000000
1079,14.8000000,-0.0112000000
1080,14.8000000,-0.0120000000
1081,15.2000000,-0.0152000000
1082,14.8000000,-0.0152000000
1083,14.8000000,-0.0184000000
1084,14.8000000,-0.0184000000
1085,15.2000000,-0.0168000000
1086,15.2000000,-0.0152000000
1087,14.8000000,-0.0144000000
1088,14.8000000,-0.0136000000
1089,14.8000000,-0.0128000000
1090,14.8000000,-0.0152000000
1091,15.2000000,-0.0128000000
1092,14.8000000,-0.0128000000
1093,15.2000000,-0.0096000000
1094,15.2000000,-0.0096000000
1095,14.8000000,-0.0048000000
1096,15.2000000,-0.0040000000
1097,14.8000000,-0.0024000000
1098,14.8000000,-0.0016000000
1099,15.2000000,-0.0016000000
1100,14.8000000,-0.0016000000
1101,15.2000000,0.0024000000
1102,15.2000000,0.0024000000
1103,15.2000000,0.0088000000
1104,14.8000000,0.0112000000
1105,15.2000000,0.0176000000
1106,14.8000000,0.0200000000
1107,15.2000000,0.0248000000
1108,15.2000000,0.0256000000
1109,14.8000000,0.0280000000
1110,14.8000000,0.0296000000
1111,15.2000000,0.0328000000
1112,14.8000000,0.0344000000
1113,15.2000000,0.0408000000
1114,15.2000000,0.0432000000
1115,14.8000000,0.0512000000
1116,14.8000000,0.0520000000
1117,15.2000000,0.0568000000
1118,14.8000000,0.0576000000
1119,15.2000000,0.0584000000
1120,14.8000000,0.0576000000
1121,15.2000000,0.0576000000
1122,14.8000000,0.0576000000
1123,15.2000000,0.0616000000
1124,15.2000000,0.0624000000
1125,14.8000000,0.0672000000
1126,14.8000000,0.0672000000
1127,15.2000000,0.0704000000
1128,15.2000000,0.0696000000
1129,14.8000000,0.0680000000
1130,15.2000000,0.0672000000
1131,14.8000000,0.0648000000
1132,15.2000000,0.0640000000
1133,14.8000000,0.0656000000
1134,14.8000000,0.0664000000
1135,15.2000000,0.0672000000
1136,15.2000000,0.0688000000
1137,14.8000000,0.0688000000
1138,15.2000000,0.0688000000
1139,14.8000000,0.0648000000
1140,14.8000000,0.0640000000
1141,15.2000000,0.0616000000
1142,14.8000000,0.0608000000
1143,15.2000000,0.0600000000
1144,15.2000000,0.0608000000
1145,14.8000000,0.0616000000
1146,14.8000000,0.0616000000
1147,15.2000000,0.0600000000
1148,15.2000000,0.0592000000
1149,14.8000000,0.0568000000
1150,14.8000000,0.0560000000
1151,15.2000000,0.0544000000
1152,14.8000000,0.0536000000
1153,15.2000000,0.0520000000
1154,15.2000000,0.0520000000
1155,14.8000000,0.0504000000
1156,15.2000000,0.0496000000
1157,14.8000000,0.0472000000
1158,15.2000000,0.0464000000
1159,15.2000000,0.0448000000
1160,14.8000000,0.0448000000
1161,15.2000000,0.0432000000
1162,14.8000000,0.0448000000
1163,15.2000000,0.0448000000
1164,14.8000000,0.0448000000
1165,14.8000000,0.0424000000
1166,14.8000000,0.0424000000
1167,15.2000000,0.0400000000
1168,14.8000000,0.0392000000
1169,15.2000000,0.0376000000
1170,14.8000000,0.0368000000
1171,15.2000000,0.0376000000
1172,14.8000000,0.0376000000
1173,15.2000000,0.0376000000
1174,14.8000000,0.0376000000
1175,15.2000000,0.0352000000
1176,15.2000000,0.0336000000
1177,14.8000000,0.0312000000
1178,15.2000000,0.0312000000
1179,14.8000000,0.0280000000
1180,15.2000000,0.0280000000
1181,14.8000000,0.0288000000
1182,15.2000000,0.0296000000
1183,14.8000000,0.0296000000
1184,15.2000000,0.0288000000
1185,14.8000000,0.0256000000
1186,15.2000000,0.0248000000
1187,14.8000000,0.0192000000
1188,15.2000000,0.0184000000
1189,14.8000000,0.0160000000
1190,14.8000000,0.0152000000
1191,15.2000000,0.0168000000
1192,15.2000000,0.0160000000
1193,14.8000000,0.0176000000
1194,14.8000000,0.0160000000
1195,15.2000000,0.0144000000
1196,14.8000000,0.0128000000
1197,15.2000000,0.0080000000
1198,15.2000000,0.0064000000
1199,14.8000000,0.0040000000