0_x,0_y,1_x,1_y,2_x,2_y,3_x,3_y,4_x,4_y
122.303741,152.560462,121.539129,182.091987,120.009906,217.733482,121.539129,100.625713,121.794000,9.994482
124.087836,157.906687,124.852448,188.201957,123.578094,223.588870,123.832965,109.026922,124.852448,4.648258
127.146283,160.961672,127.146283,188.201957,125.362189,228.171348,126.891413,111.572743,127.401154,13.813214
129.440119,164.271239,130.204731,195.584839,127.910895,233.772155,129.440119,119.210206,129.185248,10.758229
131.988825,167.835389,132.243696,198.385242,131.479084,238.100050,131.988825,124.301849,132.753437,19.668602
134.282661,169.617464,134.792402,203.222302,133.518049,243.700857,135.047273,131.684730,134.027790,23.741916
137.850850,172.672449,137.850850,207.804780,136.576497,246.755842,136.831367,137.540118,137.850850,28.069812
139.634944,173.436195,138.870332,214.678497,138.360591,252.611231,140.399556,143.395507,139.889815,33.416036
141.928780,176.236598,142.693392,222.061378,141.673909,253.884141,141.928780,150.523806,141.928780,39.016843
144.732357,176.745763,144.987227,226.643856,143.203133,257.448291,144.987227,154.597119,144.987227,45.635977
147.790804,179.800748,147.281063,234.281319,146.771322,259.739530,147.026192,158.925015,147.535934,51.745948
149.320028,178.273255,149.574899,239.627543,149.320028,263.303679,149.320028,161.725418,149.829769,58.365083
152.123605,184.128644,151.868734,243.700857,151.358993,263.812843,153.143087,165.289568,152.123605,64.729635
155.182052,183.874062,155.691794,247.265006,153.397958,266.104082,155.436923,167.580807,154.927182,71.857934
157.221018,188.965704,156.711276,252.102066,156.711276,266.358664,158.240500,171.399538,156.711276,82.804965
160.534336,195.075674,160.534336,255.411634,159.259983,267.631575,160.024594,173.436195,159.514853,90.442428
162.063559,198.130660,161.808689,256.175380,161.298948,268.649903,162.318430,177.509509,162.318430,100.116548
165.631748,203.731466,164.867136,259.994112,164.612266,272.214053,165.122007,180.564494,165.376878,106.226519
167.415843,207.804780,167.415843,259.994112,166.396360,270.941142,167.415843,183.110315,166.651231,116.918967
170.219420,215.951407,170.474290,264.322007,169.454808,276.541949,170.984032,187.947375,170.474290,124.047266
172.513255,220.024721,172.768126,263.812843,172.003514,277.051113,172.258385,189.984032,172.003514,133.721387
175.061962,227.407602,174.297350,266.867829,174.552220,281.124427,175.316832,197.112331,175.571703,141.358850
178.120409,232.753826,178.375280,267.631575,176.591185,284.688576,178.120409,197.621495,177.610668,150.523806
179.649633,239.627543,179.649633,269.922814,179.649633,289.525636,180.669115,204.749794,180.414245,159.434179
183.217822,243.700857,183.472692,272.977799,182.453210,296.399353,182.708080,208.823108,182.198339,167.071643
185.256787,247.010424,185.256787,274.250710,183.727563,300.218085,185.511657,216.205989,185.256787,178.018673
188.824976,251.847484,187.805493,278.069441,188.060364,307.091802,188.570105,222.315960,187.805493,183.364897
190.354199,254.902470,190.609070,279.342352,189.079846,311.928862,189.844458,230.208005,189.589587,193.293600
193.157776,258.212037,193.412647,286.725233,192.393164,319.311743,193.667518,238.609215,192.902906,201.185645
195.451612,259.739530,195.961353,284.688576,194.177259,324.403385,195.961353,244.464603,194.941871,208.568526
198.255189,263.812843,197.490577,292.580621,196.980836,330.004191,198.510060,251.847484,198.510060,216.205989
200.549025,265.085754,201.313636,293.344368,199.529542,335.095833,200.803895,255.920798,199.784413,224.352617
202.842860,268.140739,203.352601,300.472667,202.078248,338.405401,203.352601,261.267022,203.607472,232.244662
206.665920,271.959471,205.646437,303.018488,204.626955,342.733297,206.156178,263.049097,205.136696,238.100050
208.195143,274.250710,208.450014,308.619294,206.411049,345.533700,208.195143,267.631575,207.940273,247.774171
211.253591,279.596934,211.253591,313.710936,210.488979,347.315774,211.253591,268.904485,210.743850,253.374977
212.782815,280.106098,213.802297,320.075489,212.018203,349.097849,213.037685,273.486963,213.037685,263.049097
216.351004,285.961487,215.586392,325.421713,215.841262,351.643670,215.841262,278.324023,215.331521,267.631575
218.899710,287.488979,219.409451,330.767937,217.880227,352.916581,219.154581,283.924830,217.625357,276.032784
221.448416,296.399353,221.448416,336.368744,219.664322,355.971566,220.938675,289.780218,220.938675,283.161083
223.742252,296.908517,224.251993,340.696640,222.467899,356.735312,223.997122,295.126442,222.467899,290.034800
226.545829,305.309727,226.036088,345.024535,225.271476,360.808626,226.036088,302.000159,226.545829,297.163099
228.584794,307.855548,228.329923,347.061192,228.075053,362.336119,229.349406,306.328055,228.075053,303.273070
231.133500,316.765922,231.133500,351.389088,230.114018,363.863611,231.388371,312.947190,230.368888,312.183444
234.701689,322.621310,233.682206,353.425745,232.662724,368.955254,233.937077,319.311743,233.427336,316.765922
235.721171,327.967534,236.740654,356.735312,234.956560,367.936925,236.485783,325.167131,235.976042,325.930877
239.289360,335.350415,238.524748,358.008223,237.760136,373.028567,238.524748,330.767937,238.524748,331.022520
241.583196,338.150819,242.602678,360.299462,240.308843,371.755657,242.092937,337.387072,240.308843,338.914565
244.131902,345.024535,243.877032,362.845283,243.112420,380.411448,243.367290,343.497043,244.131902,344.006207
246.680609,347.570357,246.680609,364.881940,245.661126,379.902284,246.680609,348.588685,245.661126,351.134506
248.974444,354.444073,249.229315,367.936925,247.954962,387.539747,248.974444,353.934909,248.719574,357.753641
251.778021,356.735312,251.013409,370.482746,250.503668,389.830986,251.778021,358.517387,250.758539,363.609029
254.326727,360.044880,254.581598,375.828970,253.052374,397.468450,254.836469,363.354447,253.307245,370.228164
257.385175,363.354447,256.110822,377.611045,256.110822,404.087584,256.110822,366.154850,255.855951,376.592717
258.914399,365.900268,259.169269,384.230180,257.640046,409.179226,259.679011,372.519403,258.659528,382.957269
261.717976,373.792314,261.972846,387.539747,261.463105,417.071272,261.463105,377.356463,261.208234,388.812658
264.776423,373.283149,264.521553,394.668046,262.737458,421.399168,264.776423,384.739344,263.502070,395.940957
266.815388,383.721016,267.070259,401.032599,266.050776,428.018302,267.834871,389.830986,266.560518,402.050927
269.364095,384.739344,268.854353,407.142570,268.599483,431.582452,269.364095,396.704703,267.580000,408.415480
272.167671,394.668046,272.422542,415.289197,270.893318,437.692422,271.912801,403.323838,271.403060,414.525451
274.716378,400.014271,274.971248,421.908332,273.442025,440.238244,274.461507,409.433809,273.442025,419.871675
276.500472,407.906316,276.500472,428.527467,275.990731,442.274900,277.519955,416.816690,275.480990,427.509138
279.558920,413.507122,279.304049,433.364527,278.539437,446.093632,279.304049,422.162914,278.284567,432.091616
281.852755,420.380839,282.362497,436.164930,280.578402,447.621125,282.362497,429.800377,280.323532,438.201587
284.401462,428.018302,285.166074,439.983661,284.146591,450.930692,284.656332,433.619109,283.636850,444.311557
286.950168,431.837034,286.185556,442.784065,286.185556,451.185274,286.695297,440.238244,285.675815,449.912364
288.989133,439.219915,290.518357,446.093632,288.479392,455.004006,290.263486,445.075304,288.989133,455.767752
292.047581,443.547811,292.047581,448.639453,291.282969,455.258588,291.792710,449.912364,290.518357,463.405215
293.831675,448.894035,294.596287,451.185274,293.067063,461.113976,294.341416,455.258588,293.576804,467.223947
297.399864,451.439856,296.890123,452.712767,296.380381,461.623141,297.399864,459.586484,296.125511,473.588500
299.438829,456.531498,298.929088,457.549827,298.674217,466.460201,299.183958,467.223947,298.164476,479.698470
301.987535,459.841066,303.007018,458.568155,300.713182,471.551843,301.987535,471.551843,300.968053,485.044694
299.948570,461.113976,299.438829,462.641469,300.968053,474.861410,298.929088,472.570171,299.183958,487.845098
295.615769,453.985677,296.890123,455.004006,297.909605,469.260604,296.890123,463.150633,296.635252,479.953052
293.831675,449.657782,293.321934,453.221931,294.596287,461.368558,292.557322,457.804409,292.302451,472.824753
289.753745,444.311557,290.263486,448.894035,290.773227,461.113976,289.498874,450.930692,290.518357,465.441872
287.459909,438.710751,287.459909,445.839050,288.734262,454.240259,287.459909,444.311557,287.205039,458.822737
283.891720,433.364527,283.381979,442.529483,284.656332,453.731095,283.127109,438.710751,283.891720,451.694438
281.088144,423.435824,282.107626,437.947005,282.617367,450.421528,281.088144,431.837034,281.343014,445.075304
278.284567,417.071272,277.774825,434.637437,279.049178,447.875707,277.519955,424.454153,278.284567,436.419512
274.716378,408.415480,274.971248,427.509138,276.500472,446.348214,275.735860,416.307525,275.735860,430.054959
272.422542,400.778017,272.167671,422.162914,272.932283,442.529483,271.912801,409.688391,271.912801,422.417496
268.599483,390.340151,269.109224,414.270869,270.128706,441.001990,269.364095,402.305510,269.873836,415.798361
266.050776,385.248508,265.286164,406.887988,267.834871,433.619109,266.305647,394.158882,265.541035,407.651734
263.502070,376.592717,262.992329,398.232196,263.502070,430.054959,262.482588,386.521419,263.247199,401.032599
260.188752,371.755657,260.953364,391.867643,261.717976,421.399168,260.698493,379.647702,260.188752,393.140554
257.130304,367.682343,256.875434,382.193523,259.169269,415.798361,256.875434,372.773985,257.130304,387.030583
254.581598,363.863611,254.581598,379.393120,255.855951,408.415480,254.581598,366.918597,254.581598,378.883956
252.287762,361.063208,251.523150,372.010239,253.052374,402.560092,251.778021,360.044880,250.503668,372.010239
248.974444,355.462402,248.974444,370.228164,249.484185,394.413464,248.974444,356.989895,248.719574,365.391104
245.915997,352.916581,246.425738,366.918597,247.190350,390.340151,245.915997,351.389088,246.170867,356.226148
242.857549,345.788282,242.347808,362.336119,243.622161,383.975598,242.092937,345.279118,242.857549,350.625342
239.799102,341.460386,240.308843,363.354447,241.838067,381.175195,240.563713,340.187475,239.799102,341.969550
237.760136,333.822923,237.250395,358.262805,238.269878,373.028567,236.995525,331.531684,237.505266,335.095833
233.937077,327.458370,234.701689,357.244477,235.466301,372.773985,234.191948,326.694624,234.956560,326.694624
231.643241,321.348400,231.133500,352.661999,232.662724,369.209836,231.898112,317.275086,230.878629,319.820907
228.584794,312.947190,227.565311,351.389088,229.859147,365.645686,227.310441,311.928862,229.094535,312.692608
225.781217,310.146787,226.545829,346.806610,227.310441,364.118194,226.036088,303.782234,225.271476,304.291398
223.487381,299.454338,222.722769,342.478714,223.742252,360.554044,223.232511,296.908517,222.467899,297.163099
220.428934,297.672264,219.919192,337.387072,221.958157,359.281133,220.174063,290.798547,220.428934,288.507308
217.625357,287.743561,217.370486,332.040848,218.389969,354.698656,217.880227,284.943158,217.115615,281.124427
214.312039,287.234397,213.547427,328.222116,214.821780,353.680327,213.802297,279.851516,214.312039,272.723217
212.273074,279.087770,212.018203,320.584653,212.782815,350.370760,211.253591,273.486963,211.253591,265.340336
209.724367,276.541949,208.704885,317.275086,209.469497,348.588685,209.214626,270.177396,209.724367,256.939126
205.901308,272.723217,206.411049,309.383040,207.685402,346.552028,206.156178,265.085754,205.901308,247.774171
203.607472,269.922814,202.842860,303.527652,204.117213,342.224132,203.352601,262.539933,203.097731,241.409618
200.294154,266.867829,200.039283,295.381025,201.058766,339.678311,199.274671,256.175380,201.058766,231.480916
198.000318,263.558261,198.255189,294.108114,198.764930,334.586669,198.000318,251.847484,197.490577,224.352617
194.432129,262.030769,194.432129,287.234397,196.216224,331.277102,193.922388,245.482932,194.941871,214.678497
192.138294,256.939126,192.393164,285.706904,193.412647,324.657967,191.883423,238.609215,191.883423,208.059362
189.589587,254.393305,189.334717,279.087770,189.844458,318.293414,189.334717,229.698841,190.099329,197.112331
186.531140,250.319992,186.786011,279.596934,187.805493,311.674279,185.766528,223.079706,186.021399,189.729450
184.492175,245.992096,183.727563,276.287367,184.747046,305.564309,184.237304,215.696825,184.237304,180.055330
180.669115,241.155036,180.669115,272.468635,182.198339,299.454338,180.669115,208.823108,180.923986,170.635792
178.375280,235.808811,178.630150,271.704889,179.904504,292.580621,178.375280,202.458555,178.375280,161.725418
175.571703,227.916766,175.316832,267.376993,176.336315,288.252726,175.316832,195.075674,176.336315,152.560462
172.768126,222.825124,172.768126,266.867829,174.297350,282.906501,173.022997,192.784435,173.022997,142.122596
169.964549,215.696825,170.219420,262.794515,170.984032,280.869844,170.474290,186.674465,170.219420,133.466804
166.906101,209.077690,167.160972,262.539933,168.945066,273.741545,166.906101,183.874062,167.160972,123.028938
165.376878,204.495212,165.122007,259.230365,165.886619,273.741545,164.102525,180.055330,165.376878,114.373146
161.298948,196.857749,161.553818,257.702873,163.083042,270.686560,161.808689,177.000345,161.808689,105.971937
159.769724,193.293600,159.769724,254.902470,160.789206,268.904485,159.259983,173.945359,159.514853,96.043235
156.201535,187.183629,156.201535,249.810827,156.711276,266.613246,156.201535,170.381210,156.711276,87.132861
153.397958,185.401554,153.652829,249.301663,155.182052,265.849500,153.143087,168.089971,153.143087,78.731651
151.104122,180.819076,151.613864,243.446275,151.613864,264.831172,150.849252,162.998329,151.868734,70.585024
148.810287,179.546166,148.300545,239.882125,149.065157,262.539933,147.790804,159.943344,148.045675,61.674650
146.261580,176.491181,145.496969,234.281319,146.771322,262.285351,146.261580,155.106284,145.496969,55.819262
142.438521,175.472852,142.438521,227.153020,144.477486,258.721201,142.948262,149.760059,143.203133,46.654306
140.909297,174.963688,140.144685,220.788467,141.928780,258.212037,139.889815,144.922999,140.399556,39.271425
138.105720,171.144956,137.850850,213.151004,138.615462,252.611231,137.595979,138.303864,137.595979,35.961857
134.792402,169.362882,134.537531,206.786451,136.066755,249.810827,134.537531,131.939312,135.302143,27.560648
132.498566,165.798732,132.753437,200.931063,133.263178,244.210021,132.498566,125.574759,132.498566,25.523991
129.185248,161.470836,129.185248,196.603167,130.459601,241.409618,128.930378,119.719371,129.185248,13.304050
127.401154,157.906687,126.636542,192.784435,127.910895,234.026737,126.636542,113.609400,127.656024,17.631946
122.813483,153.324209,124.087836,191.511525,124.342706,229.444259,123.832965,110.299833,123.832965,5.412004
121.539129,147.468820,121.284259,183.874062,123.068353,224.098035,121.539129,102.407787,122.048871,13.304050
118.735552,141.613432,118.990423,184.128644,120.009906,217.478900,119.245294,100.116548,118.225811,1.847855
116.186846,136.776372,115.422234,180.309912,116.696587,214.169332,115.422234,94.770324,116.441717,7.448661
113.893010,130.920983,113.893010,179.800748,114.147881,206.022705,113.383269,93.751996,113.383269,-2.734623
109.560210,126.593088,110.834563,176.236598,111.854045,205.004377,110.834563,87.642025,110.834563,3.884512
108.285857,119.973953,108.030986,176.491181,110.069951,197.621495,107.776115,88.151189,109.050469,2.102437
105.737150,115.646057,105.737150,174.709106,105.737150,194.566510,105.992021,84.332458,104.972538,-1.207130
102.423832,110.808997,102.423832,173.945359,104.462797,189.474868,102.423832,83.314129,103.188444,2.611601
100.639738,108.517758,100.639738,172.927031,101.149479,186.674465,100.384867,81.022890,100.384867,-1.716295
97.071549,102.662369,96.561808,169.872046,98.345902,182.855733,97.581290,76.949577,97.326420,2.866183
95.287455,101.898623,95.287455,168.089971,95.287455,180.309912,94.522843,75.676666,94.777713,-3.752951
91.719266,97.061563,91.974136,166.053314,93.248489,178.018673,91.464395,70.075860,91.974136,-0.443384
89.170559,96.043235,89.680301,162.998329,90.954654,174.709106,89.170559,69.312113,89.935171,-4.007533
86.366982,92.479085,86.876724,159.943344,87.386465,172.927031,87.386465,64.220471,86.621853,-0.952548
84.073147,90.951592,83.563406,156.124612,85.092629,169.617464,83.563406,60.656322,84.837759,-4.007533
81.779311,89.169518,81.779311,156.124612,82.034182,166.562478,81.779311,56.328426,81.269570,-3.243787
78.975734,86.878279,78.975734,148.996313,79.740346,164.271239,78.211122,51.745948,78.720864,-1.716295
76.681899,85.859950,76.172157,148.741731,77.701381,160.452508,75.917287,47.927216,76.681899,-5.025862
73.623451,82.295801,73.878322,140.849686,73.878322,158.670433,73.623451,43.090156,73.623451,-1.970877
70.819874,81.786637,70.055262,138.303864,72.094227,155.360866,70.310133,39.016843,71.074745,-4.771280
68.016297,79.495398,68.780909,132.448476,69.545521,149.505477,68.526038,33.416036,68.271168,-4.516698
65.467591,78.477069,65.212720,128.884326,66.741944,144.922999,64.702979,29.851887,66.232203,-5.789608
63.173755,77.204159,63.428626,122.010610,64.448108,139.576775,62.918885,24.505663,62.154273,-5.789608
59.605566,73.894591,60.115308,116.664385,60.879920,132.703058,60.625049,20.177767,61.389661,-6.298772
58.586084,72.367099,57.056860,111.063579,59.095825,127.611416,57.566601,15.340707,57.311731,-6.044190
54.253283,68.802949,55.527636,105.462773,55.272766,119.464789,54.763024,11.521975,54.763024,-4.771280
52.469189,67.275457,51.704577,100.116548,53.488671,112.845654,51.704577,9.485318,52.469189,-7.062519
49.920482,61.165486,49.920482,95.279488,50.939965,104.953608,49.920482,5.412004,50.175353,-4.262116
47.116906,57.601336,46.607164,90.442428,48.136388,98.589056,45.842552,4.648258,47.116906,-6.807937
44.568199,51.745948,44.058458,86.878279,45.332811,89.678682,44.058458,1.593273,44.058458,-5.025862
41.254881,46.908888,41.764622,83.059547,42.529234,83.059547,42.274364,2.611601,42.784105,-6.807937
38.961045,40.544335,39.470787,78.731651,40.745140,76.185830,38.706175,-2.480041,38.451304,-6.298772
36.412339,34.179783,36.922080,74.658338,37.941563,69.566695,36.922080,2.102437,36.922080,-6.807937
33.863633,29.342723,33.353892,70.585024,35.137986,64.475053,32.844150,-4.262116,34.118503,-7.062519
31.314926,23.487334,32.079538,66.511710,32.334409,55.819262,31.060056,-0.443384,31.314926,-6.553355
28.001608,22.469006,28.256479,62.438396,29.785703,50.982202,28.766220,-5.280444,28.766220,-7.062519
