0_x,0_y,1_x,1_y,2_x,2_y,3_x,3_y,4_x,4_y
26.727255,12.540303,25.707773,57.855919,27.491867,42.071828,25.707773,-1.716295,25.962643,-6.044190
22.904196,14.322378,23.413937,50.727620,23.923678,36.725604,23.159066,-5.025862,23.668808,-6.807937
20.610360,6.430333,20.100619,44.617649,22.139584,29.851887,20.865231,-4.771280,20.610360,-5.025862
18.571395,5.412004,18.826266,39.526007,19.336007,22.469006,18.571395,-5.025862,18.316524,-7.826265
15.512947,1.847855,14.748336,31.888544,16.532430,19.159438,14.748336,-6.044190,15.512947,-6.298772
13.473982,2.102437,12.199629,27.051484,13.728853,13.049468,14.238594,-4.771280,12.964241,-7.571683
10.160664,-3.498369,10.160664,18.141110,10.925276,9.485318,10.160664,-7.062519,10.415535,-7.062519
8.376570,-2.734623,7.357087,15.086125,9.396052,2.866183,7.611958,-5.280444,7.102217,-7.571683
4.298640,-4.516698,5.572993,8.466990,5.827864,3.375348,5.063252,-8.080847,5.827864,-7.317101
2.769416,-4.771280,1.495063,4.648258,3.788898,-0.697966,1.749933,-6.807937,2.259675,-8.335429
0.220710,-5.535026,-0.034161,-0.697966,0.220710,-1.716295,0.475580,-7.826265,-0.289032,-7.826265
-2.837738,-7.062519,-2.837738,-3.243787,-2.073126,-5.789608,-3.347479,-8.080847,-3.347479,-6.807937
-5.386444,-8.080847,-5.641315,-6.553355,-4.876703,-7.062519,-4.876703,-8.080847,-5.131574,-7.826265
-8.190021,-9.862922,-7.425409,-11.135832,-7.425409,-9.608340,-8.190021,-9.353758,-7.935150,-7.826265
-10.483857,-11.390415,-11.503339,-12.408743,-9.464374,-11.899579,-10.738727,-7.571683,-10.993598,-8.080847
-14.052046,-13.427071,-13.032563,-18.518714,-12.777692,-12.408743,-13.287434,-10.881250,-12.522822,-7.571683
-16.091011,-14.190818,-16.600752,-20.046206,-14.306916,-14.954564,-16.855623,-9.099176,-16.600752,-8.590011
-18.129976,-15.972893,-18.384846,-27.174505,-17.365364,-15.972893,-18.129976,-10.881250,-18.384846,-7.826265
-21.443294,-18.009549,-20.933553,-31.502401,-19.914070,-19.791624,-21.953035,-10.881250,-21.443294,-8.590011
-23.227388,-19.791624,-24.246871,-36.848625,-22.972518,-22.846609,-23.992000,-11.390415,-23.482259,-8.590011
-26.540706,-23.864938,-26.285836,-42.194850,-26.285836,-28.701998,-26.540706,-12.154161,-26.540706,-8.590011
-28.579672,-26.410759,-29.599154,-48.813984,-27.560189,-34.302804,-29.344283,-11.899579,-28.834542,-8.080847
-32.402731,-29.974908,-31.383248,-55.687701,-30.873507,-40.412775,-31.383248,-12.408743,-31.383248,-8.080847
-33.931955,-34.048222,-34.696567,-61.543090,-33.167343,-48.813984,-34.951437,-12.917907,-34.951437,-9.353758
-37.500144,-39.139864,-36.480661,-68.416807,-36.225790,-56.196865,-36.480661,-13.681654,-36.225790,-8.335429
-40.303720,-41.431103,-39.539109,-73.508449,-38.774497,-63.325164,-40.048850,-15.463728,-40.048850,-8.844594
-42.087815,-47.286492,-42.087815,-80.636748,-41.578074,-70.453463,-42.597556,-16.482057,-41.832944,-8.080847
-45.656004,-51.614388,-44.381651,-84.455479,-44.126780,-76.818016,-44.891392,-18.518714,-44.381651,-8.844594
-47.440098,-57.469776,-48.204710,-89.547121,-46.420616,-83.182569,-48.204710,-18.773296,-46.675486,-8.844594
-51.008287,-61.288508,-49.733934,-93.875017,-49.988804,-89.037957,-50.753416,-21.319117,-50.498546,-9.608340
-52.537511,-65.870986,-53.047252,-99.475824,-51.518028,-93.620435,-53.047252,-24.883266,-52.792381,-9.099176
-55.850829,-72.235538,-56.360570,-102.785391,-54.576476,-101.003316,-55.086217,-25.392430,-55.086217,-9.099176
-58.144665,-73.508449,-58.399535,-109.149944,-56.870311,-105.331212,-59.164147,-30.738655,-58.654406,-9.353758
-60.438500,-80.636748,-61.457983,-113.732422,-60.183630,-113.223257,-60.438500,-32.520729,-60.183630,-9.608340
-64.006689,-82.164240,-62.987207,-119.333228,-62.222595,-117.805735,-63.751818,-38.885282,-63.751818,-9.608340
-65.790783,-87.765047,-66.810266,-127.479855,-65.281042,-126.461527,-66.300525,-41.685685,-65.790783,-9.862922
-69.104102,-89.292539,-68.084619,-132.062333,-67.320007,-132.571498,-68.339490,-47.286492,-68.084619,-10.881250
-70.633325,-92.602107,-71.397937,-141.991036,-69.613843,-139.445215,-71.907679,-51.105223,-71.143067,-11.390415
-74.201514,-95.657092,-73.946644,-144.282275,-73.436902,-145.809767,-73.691773,-57.469776,-73.946644,-10.117504
-76.495350,-95.657092,-76.495350,-154.720141,-75.475867,-150.646827,-77.005091,-61.033925,-76.240479,-12.154161
-79.298927,-99.221242,-79.553797,-157.265962,-78.789186,-159.302619,-78.789186,-68.925971,-78.279444,-10.372086
-82.102504,-97.948331,-81.337892,-167.449246,-81.083021,-161.084694,-82.102504,-71.980956,-82.612245,-12.154161
-83.886598,-101.767063,-84.906081,-166.685500,-83.886598,-170.758814,-84.906081,-74.781359,-83.886598,-9.099176
-87.709658,-102.530809,-86.945046,-172.031724,-85.925563,-171.522560,-86.945046,-82.927987,-87.199916,-12.663325
-89.493752,-104.822048,-90.258364,-174.068381,-88.984011,-178.141695,-90.258364,-84.455479,-89.493752,-12.917907
-92.807070,-108.640780,-92.552200,-175.341292,-91.787588,-179.669187,-92.297329,-85.473808,-92.552200,-12.154161
-95.355776,-108.131615,-95.355776,-180.942098,-93.316811,-185.015412,-95.610647,-90.310868,-94.846035,-13.427071
-97.649612,-114.750750,-97.904483,-179.669187,-96.885000,-188.070397,-97.394742,-90.565450,-97.649612,-12.408743
-100.198318,-116.023661,-100.453189,-185.015412,-99.688577,-191.379964,-99.943448,-93.620435,-100.198318,-14.954564
-102.492154,-121.879049,-103.511637,-184.251665,-102.237283,-196.471607,-103.001895,-94.638764,-102.747025,-13.427071
-106.315214,-123.915706,-105.550602,-188.324979,-104.531119,-198.253681,-106.060343,-97.948331,-105.040860,-15.972893
-107.589567,-131.044005,-108.609049,-189.852472,-107.079825,-204.872816,-108.354179,-99.475824,-107.844437,-12.917907
-111.667497,-133.589826,-110.138273,-191.379964,-110.393144,-207.418637,-110.393144,-101.257898,-110.902885,-18.009549
-112.941850,-139.190632,-113.961332,-194.180368,-111.922367,-214.801518,-114.216203,-104.567466,-112.686979,-15.463728
-116.255168,-144.282275,-116.000297,-194.434950,-116.000297,-217.856504,-116.000297,-104.567466,-116.510039,-19.791624
-118.803874,-149.628499,-118.803874,-198.762845,-117.274651,-225.748549,-119.058745,-109.659108,-118.039263,-18.773296
-122.117193,-154.210977,-121.352581,-197.235353,-120.333098,-230.076445,-121.607451,-108.386197,-121.352581,-20.809953
-124.411028,-159.557201,-124.156158,-204.363652,-123.136675,-236.950162,-123.901287,-113.223257,-123.901287,-21.573699
-126.959735,-163.885097,-127.214605,-204.109070,-125.685381,-241.278057,-126.704864,-114.241586,-125.685381,-23.864938
-129.763311,-167.703828,-129.253570,-208.182383,-128.234088,-246.878864,-129.508441,-120.860721,-129.508441,-24.883266
-131.292535,-172.795471,-132.312018,-212.510279,-130.273053,-251.206760,-132.821759,-123.406542,-131.292535,-25.647013
-134.860724,-175.341292,-134.605853,-215.310682,-134.096112,-254.007163,-133.841242,-127.989020,-134.605853,-27.429087
-136.644818,-180.432934,-137.409430,-220.656907,-135.370465,-260.371715,-137.409430,-134.098990,-136.389948,-32.266147
-139.958137,-181.196680,-139.448395,-226.257713,-139.193525,-262.153790,-139.448395,-140.208961,-140.722749,-35.321133
-142.251972,-185.524576,-142.506843,-232.876848,-140.977619,-266.736268,-143.016584,-146.573514,-141.742231,-43.976924
-144.800679,-187.561233,-145.820161,-238.477654,-143.526325,-269.282089,-145.055549,-152.938066,-145.055549,-49.068566
-147.094514,-190.361636,-147.349385,-245.605953,-146.839644,-273.355403,-147.859126,-160.575529,-147.604256,-59.506433
-150.407832,-193.162039,-150.662703,-249.933849,-148.878609,-275.137478,-150.917574,-165.158007,-150.407832,-65.107239
-153.466280,-194.944114,-152.701668,-259.353387,-151.937056,-277.937881,-152.446798,-173.304635,-152.446798,-76.054270
-154.740633,-196.217024,-154.995504,-260.117133,-154.740633,-279.719956,-156.014986,-175.850456,-155.760116,-82.673405
-158.563693,-197.489935,-157.799081,-269.536671,-157.034469,-279.719956,-158.053951,-180.687516,-158.308822,-93.875017
-160.347787,-200.544920,-161.112399,-268.772925,-159.073434,-283.284105,-160.857528,-182.978755,-159.838046,-100.239570
-163.661105,-204.109070,-162.896493,-274.628313,-162.641623,-283.284105,-163.406235,-187.052069,-163.915976,-109.404526
-165.954941,-207.418637,-165.445200,-275.646642,-164.935458,-286.339090,-166.209812,-190.107054,-165.190329,-117.805735
-169.013388,-213.783190,-169.013388,-278.956209,-167.739035,-287.612001,-168.758518,-190.870800,-168.248777,-124.934034
-171.052353,-217.601921,-171.307224,-280.992866,-170.032871,-292.449061,-171.307224,-195.453278,-171.307224,-134.862737
-173.601060,-226.003131,-174.110801,-280.738284,-173.091319,-292.194479,-174.365672,-197.489935,-173.346189,-145.046021
-177.169249,-231.349355,-176.149766,-282.774941,-175.640025,-294.485718,-176.659507,-202.581577,-176.149766,-151.410574
-178.698472,-238.986818,-179.717955,-284.047851,-177.678990,-299.577360,-179.717955,-204.618234,-179.208214,-161.339276
-182.011791,-247.133446,-181.502049,-285.575344,-181.247179,-302.886927,-181.247179,-210.982787,-181.502049,-169.231321
-184.305626,-251.970506,-185.070238,-288.884911,-183.031273,-308.233152,-184.305626,-215.819847,-183.286144,-178.905441
-187.364074,-259.607969,-187.364074,-291.685315,-186.344591,-313.579376,-186.344591,-220.147742,-187.873815,-187.306651
-189.657909,-262.662954,-189.403039,-295.504046,-188.383556,-320.707675,-189.912780,-228.039788,-188.893298,-196.217024
-192.461486,-268.518343,-191.696874,-300.341106,-191.442004,-326.563063,-192.461486,-232.622266,-192.206616,-203.854488
-194.500451,-270.300418,-194.755322,-305.941913,-193.735840,-333.945944,-194.755322,-241.023475,-194.755322,-212.001115
-196.539416,-273.100821,-197.558899,-308.996898,-197.049158,-339.292169,-197.813770,-245.860535,-197.558899,-221.675235
-200.617347,-277.428717,-199.342993,-315.616033,-199.342993,-347.438796,-200.107605,-253.752581,-199.088123,-228.039788
-202.146570,-279.465373,-202.911182,-319.943929,-201.636829,-352.785020,-202.656312,-259.353387,-202.656312,-236.950162
-205.714759,-282.774941,-204.950147,-326.563063,-203.930665,-359.149573,-205.205018,-266.481686,-204.950147,-244.078461
-208.008595,-285.066180,-208.008595,-331.909288,-206.989112,-359.913319,-208.263465,-270.809582,-207.243983,-253.752581
-210.302430,-287.866583,-210.302430,-338.019258,-209.282948,-364.495797,-210.047560,-276.919552,-210.302430,-260.117133
-212.851137,-292.194479,-213.360878,-343.620064,-211.831654,-365.768708,-213.360878,-280.738284,-212.086525,-268.772925
-215.399843,-296.267793,-215.654714,-348.202542,-215.144972,-367.041618,-215.654714,-283.793269,-215.399843,-275.646642
-218.713161,-301.104853,-218.713161,-352.530438,-215.909584,-370.096604,-217.438808,-289.139494,-217.948549,-283.029523
-220.497256,-304.923584,-221.261868,-356.603752,-220.242385,-370.096604,-221.006997,-293.467389,-221.261868,-290.157822
-223.810574,-311.033555,-223.300833,-360.167901,-222.026479,-372.387843,-223.045962,-298.813614,-222.026479,-296.267793
-226.359280,-316.125197,-226.869021,-363.222887,-225.594668,-375.188246,-226.359280,-304.669002,-226.104409,-305.178166
-228.907986,-321.726003,-228.143375,-365.768708,-227.123892,-376.461156,-228.653116,-311.542719,-228.143375,-310.524391
-230.946951,-327.835974,-231.456693,-367.805365,-230.692081,-379.516142,-232.476175,-316.379779,-230.692081,-320.198511
-234.770011,-334.200527,-233.495658,-371.114932,-232.731046,-381.552798,-233.495658,-324.017242,-232.985916,-325.035571
-236.808976,-339.801333,-236.808976,-372.897007,-235.534623,-386.135276,-237.318717,-330.636377,-236.299235,-334.200527
-239.357682,-345.402139,-237.828458,-377.224903,-238.338200,-387.408187,-238.847941,-337.255512,-238.593070,-339.292169
-241.396647,-350.239199,-241.651518,-379.516142,-240.122294,-394.536486,-241.906389,-343.874647,-240.886906,-348.202542
-244.964836,-355.076259,-244.455095,-382.571127,-243.435612,-395.809396,-244.455095,-350.239199,-244.455095,-353.803349
-246.494060,-359.658737,-247.003801,-385.626112,-245.474577,-402.683113,-247.768413,-356.858334,-246.748930,-360.931648
-250.062249,-363.986633,-249.807378,-388.681097,-248.787896,-405.738099,-249.552507,-361.695394,-249.042766,-368.314529
-252.356084,-368.314529,-252.356084,-391.990665,-251.081731,-412.102651,-251.591472,-368.314529,-252.101214,-373.660753
-254.395049,-373.406171,-255.159661,-395.045650,-254.140179,-416.685129,-255.414532,-372.387843,-254.649920,-381.552798
-258.218109,-377.479485,-257.453497,-400.137292,-255.669403,-422.285936,-256.688885,-377.224903,-256.434014,-386.644441
-259.492462,-381.807381,-260.511944,-404.465188,-259.237591,-427.632160,-260.766815,-381.552798,-260.002203,-395.300232
-262.805780,-383.844037,-262.041168,-411.084323,-261.276556,-433.742130,-262.550910,-387.662769,-262.041168,-400.137292
-264.844745,-389.699426,-265.354486,-417.448876,-264.589875,-438.833773,-264.335004,-394.281904,-264.844745,-409.047666
-268.412934,-393.518157,-267.903193,-422.795100,-266.883710,-442.907086,-268.158063,-399.628128,-267.903193,-412.866398
-270.451899,-398.609800,-270.451899,-429.668817,-269.687287,-448.762475,-270.706770,-407.774755,-270.197028,-421.522189
-273.255476,-405.228934,-273.000605,-435.778787,-271.981123,-449.271639,-273.255476,-413.630144,-273.000605,-426.868414
-275.804182,-412.611816,-276.059053,-441.888758,-274.529829,-455.381610,-275.549312,-420.758443,-275.549312,-432.978384
-279.117500,-419.485532,-278.352889,-446.471236,-277.078535,-456.909102,-278.862630,-426.868414,-278.098018,-439.342937
-280.136983,-426.359249,-281.156465,-451.817460,-279.882112,-462.255326,-280.646724,-433.996713,-280.391854,-445.707489
-283.450301,-433.232966,-283.705172,-454.872445,-282.940560,-463.273655,-284.214913,-440.615847,-283.450301,-452.072042
-286.253878,-440.106683,-285.234396,-460.473252,-285.744137,-467.856133,-286.253878,-447.234982,-285.999007,-457.927431
-289.057455,-447.234982,-289.567196,-462.000744,-288.292843,-469.129043,-289.567196,-452.581206,-289.057455,-465.564894
-292.115903,-453.599535,-291.351291,-465.310312,-290.076938,-471.674864,-291.096420,-459.200341,-291.351291,-471.165700
-293.390256,-458.436595,-294.154868,-466.837804,-293.135385,-474.475268,-294.919479,-463.782819,-294.409738,-478.293999
-297.213315,-463.019073,-296.448703,-470.656536,-295.684091,-476.511924,-296.448703,-469.892790,-295.684091,-484.149388
-299.252280,-468.619879,-300.271763,-474.220685,-299.507151,-481.348984,-299.762021,-477.275671,-299.762021,-490.768522
-302.310728,-470.911118,-301.546116,-475.493596,-300.781504,-486.695209,-302.310728,-482.621895,-301.546116,-496.369329
-304.604563,-478.039417,-305.114305,-480.585238,-304.604563,-489.241030,-304.604563,-488.731866,-304.859434,-502.224717
-307.917882,-482.112731,-306.898399,-486.440627,-306.133787,-496.623911,-307.153270,-495.096418,-306.898399,-508.843852
-309.701976,-490.004776,-310.721459,-492.296015,-309.701976,-502.988464,-310.466588,-502.733881,-310.211717,-513.935494
-313.015294,-496.369329,-312.250682,-497.387657,-311.740941,-511.135091,-313.015294,-507.061777,-312.250682,-520.300047
-314.799389,-503.497628,-315.564000,-506.043449,-314.289647,-518.008808,-315.054259,-514.953823,-311.231200,-524.118778
-312.760424,-501.460971,-311.486070,-502.224717,-312.760424,-521.063793,-311.995812,-510.625927,-307.663011,-516.481315
-308.172752,-493.314343,-308.427623,-497.642239,-310.211717,-512.153419,-308.172752,-504.770538,-304.859434,-509.862180
-306.388658,-486.186044,-305.878917,-487.968119,-307.408140,-505.788867,-306.133787,-496.114747,-301.546116,-502.224717
-302.565598,-477.275671,-302.820469,-483.385641,-303.839952,-497.642239,-302.310728,-489.750194,-299.507151,-496.114747
-299.762021,-472.693193,-299.252280,-477.530253,-300.526633,-491.023105,-300.016892,-481.603567,-295.174350,-487.458955
-296.448703,-466.074058,-296.703574,-473.711521,-297.723056,-485.167716,-295.429221,-474.729850,-292.625644,-481.603567
-293.645126,-463.019073,-293.390256,-469.129043,-293.645126,-479.821492,-293.645126,-468.365297,-289.822067,-472.184029
-290.331808,-454.872445,-290.076938,-467.346969,-291.606161,-476.511924,-290.076938,-462.509909,-286.508749,-468.110715
-287.273361,-450.289967,-287.528231,-463.528237,-288.547714,-473.202357,-288.037972,-454.872445,-283.450301,-457.927431
-284.469784,-441.634176,-283.705172,-457.927431,-285.744137,-470.147372,-284.214913,-446.980400,-280.901595,-453.854117
-281.156465,-435.778787,-281.666207,-456.399938,-282.430819,-466.583222,-282.175948,-441.634176,-278.098018,-443.925415
-279.117500,-427.377578,-277.588277,-450.035385,-279.627242,-464.801147,-277.843147,-432.469220,-274.529829,-439.342937
-275.294441,-419.485532,-275.549312,-445.962072,-276.823665,-460.982416,-275.549312,-426.104667,-272.490864,-430.687145
-271.981123,-412.357233,-271.981123,-438.833773,-273.765217,-458.182013,-272.235993,-417.703458,-268.922675,-425.086339
-269.432417,-403.956024,-270.706770,-433.487548,-271.216511,-451.308296,-269.687287,-411.338905,-266.119098,-415.921383
-267.393451,-397.591471,-266.373969,-425.850085,-267.138581,-450.035385,-266.628840,-402.937695,-263.315521,-409.302248
-263.825263,-390.717754,-264.335004,-419.485532,-265.354486,-443.670833,-264.080133,-395.554814,-260.511944,-402.428531
-260.766815,-387.408187,-260.002203,-412.102651,-262.041168,-440.361265,-261.021686,-388.171933,-257.198626,-394.027322
-258.218109,-381.298216,-257.963238,-404.974352,-259.237591,-433.742130,-257.708368,-382.571127,-254.649920,-387.153605
-255.414532,-377.988649,-255.159661,-400.646456,-255.414532,-428.905070,-255.669403,-376.206574,-251.846343,-379.516142
-252.356084,-373.406171,-251.846343,-396.063979,-253.630437,-423.049682,-251.591472,-371.369514,-248.533025,-373.406171
-249.807378,-369.332857,-249.297637,-391.481501,-249.552507,-416.685129,-248.787896,-366.277872,-245.984319,-365.004961
-246.239189,-363.732051,-246.494060,-388.935680,-247.258672,-410.575159,-245.729448,-359.404155,-243.690483,-358.385827
-243.435612,-360.167901,-243.435612,-383.589455,-244.964836,-405.483517,-243.435612,-354.057931,-239.357682,-350.493781
-240.632035,-353.548767,-241.141777,-382.061963,-241.906389,-399.373546,-240.632035,-346.675050,-238.338200,-344.129229
-237.828458,-347.693378,-237.828458,-377.479485,-238.847941,-395.809396,-238.338200,-339.292169,-234.260270,-335.728019
-235.279752,-342.092572,-235.024882,-375.188246,-236.044364,-389.444844,-234.515140,-332.418452,-231.711563,-327.835974
-231.966434,-335.728019,-231.711563,-371.624096,-233.240787,-386.899023,-232.476175,-325.290153,-228.398245,-319.943929
-229.162857,-329.618049,-229.417728,-368.823693,-230.182340,-381.807381,-228.907986,-318.925600,-226.869021,-312.306465
