0_x,0_y,1_x,1_y,2_x,2_y,3_x,3_y,4_x,4_y,5_x,5_y,6_x,6_y,7_x,7_y
-187.873815,-1023.099709,-190.422521,-1023.099709,-188.383556,-1023.099709,-186.344591,-1023.099709,-186.599462,-1023.099709,-189.912780,-1023.099709,-189.148168,-1023.099709,-189.912780,-1023.099709
-189.657909,-1023.099709,-191.696874,-1023.099709,-191.696874,-1023.099709,-190.422521,-1023.099709,-190.167651,-1023.099709,-192.971228,-1023.099709,-191.442004,-1023.099709,-192.461486,-1023.099709
-192.971228,-1023.099709,-195.010193,-1023.099709,-194.245581,-1023.099709,-191.442004,-1023.099709,-192.716357,-1023.099709,-194.500451,-1023.099709,-193.990710,-1023.099709,-195.519934,-1023.099709
-195.519934,-1023.099709,-197.304028,-1023.099709,-196.794287,-1023.099709,-194.500451,-1023.099709,-195.265063,-1023.099709,-199.088123,-1023.099709,-196.539416,-1023.099709,-196.794287,-1023.099709
-198.068640,-1023.099709,-199.597864,-1023.099709,-198.833252,-1023.099709,-197.304028,-1023.099709,-197.558899,-1023.099709,-199.597864,-1023.099709,-198.578381,-1023.099709,-200.872217,-1023.099709
-200.617347,-1023.099709,-202.401441,-1023.099709,-201.381958,-1023.099709,-199.597864,-1023.099709,-200.617347,-1023.099709,-203.166053,-1023.099709,-202.401441,-1023.099709,-203.166053,-1023.099709
-203.420923,-1023.099709,-205.714759,-1023.099709,-204.695277,-1023.099709,-201.891700,-1023.099709,-202.911182,-1023.099709,-204.950147,-1023.099709,-203.930665,-1023.099709,-205.969630,-1023.099709
-205.459888,-1023.099709,-207.753724,-1023.099709,-206.734242,-1023.099709,-204.950147,-1023.099709,-205.459888,-1023.099709,-208.773207,-1023.099709,-207.243983,-1023.099709,-207.753724,-1023.099709
-208.518336,-1023.099709,-210.047560,-1023.099709,-209.537819,-1023.099709,-207.498854,-1023.099709,-208.263465,-1023.099709,-210.047560,-1023.099709,-209.537819,-1023.099709,-211.576784,-1023.099709
-211.067042,-1023.099709,-213.106007,-1023.099709,-212.341395,-1023.099709,-209.792689,-1023.099709,-210.557301,-1023.099709,-213.870619,-1023.099709,-212.851137,-1023.099709,-212.596266,-1023.099709
-213.360878,-1023.099709,-215.399843,-1023.099709,-214.635231,-1023.099709,-212.596266,-1023.099709,-213.870619,-1023.099709,-215.909584,-1023.099709,-214.125490,-1023.099709,-216.419326,-1023.099709
-216.164455,-1023.099709,-218.713161,-1023.099709,-217.438808,-1023.099709,-214.890102,-1023.099709,-216.419326,-1023.099709,-218.458291,-1023.099709,-217.948549,-1023.099709,-218.458291,-1023.099709
-218.968032,-1023.099709,-221.261868,-1023.099709,-220.497256,-1023.099709,-218.458291,-1023.099709,-218.713161,-1023.099709,-221.516738,-1023.099709,-219.732644,-1023.099709,-220.752126,-1023.099709
-221.516738,-1023.099709,-224.065444,-1023.099709,-222.026479,-1023.099709,-220.242385,-1023.099709,-220.752126,-1023.099709,-224.320315,-1023.099709,-222.791091,-1023.099709,-223.045962,-1023.099709
-223.810574,-1023.099709,-225.339798,-1023.099709,-225.594668,-1023.099709,-223.300833,-1023.099709,-224.320315,-1023.099709,-225.339798,-1023.099709,-224.320315,-1023.099709,-226.359280,-1023.099709
-226.869021,-1023.099709,-228.398245,-1023.099709,-227.378763,-1023.099709,-225.084927,-1023.099709,-225.594668,-1023.099709,-229.417728,-1023.099709,-227.888504,-1023.099709,-228.907986,-1023.099709
-228.653116,-1023.099709,-230.692081,-1023.099709,-230.437210,-1023.099709,-228.907986,-1023.099709,-229.162857,-1023.099709,-231.966434,-1023.099709,-230.182340,-1023.099709,-231.201822,-1023.099709
-232.221305,-1023.099709,-234.260270,-1023.099709,-232.476175,-1023.099709,-230.692081,-1023.099709,-231.201822,-1023.099709,-233.750528,-1023.099709,-233.750528,-1023.099709,-234.515140,-1023.099709
-234.005399,-1023.099709,-236.299235,-1023.099709,-236.554105,-1023.099709,-234.005399,-1023.099709,-234.770011,-1023.099709,-236.808976,-1023.099709,-235.789493,-1023.099709,-236.554105,-1023.099709
-237.318717,-1023.099709,-239.357682,-1023.099709,-237.573588,-1023.099709,-236.044364,-1023.099709,-236.044364,-1023.099709,-239.357682,-1023.099709,-238.593070,-1023.099709,-239.102812,-1023.099709
-239.102812,-1023.099709,-240.886906,-1023.099709,-241.141777,-1023.099709,-239.357682,-1023.099709,-239.612553,-1023.099709,-241.651518,-1023.099709,-240.122294,-1023.099709,-242.161259,-1023.099709
-241.651518,-1023.099709,-244.964836,-1023.099709,-243.435612,-1023.099709,-240.632035,-1023.099709,-241.396647,-1023.099709,-244.200224,-1023.099709,-244.455095,-1023.099709,-244.709965,-1023.099709
-244.455095,-1023.099709,-246.494060,-1023.099709,-245.984319,-1023.099709,-244.709965,-1023.099709,-244.455095,-1023.099709,-247.258672,-1023.099709,-245.474577,-1023.099709,-247.003801,-1023.099709
-247.513542,-1023.099709,-249.552507,-1023.099709,-248.278154,-1023.099709,-246.239189,-1023.099709,-247.768413,-1023.099709,-249.552507,-1023.099709,-249.042766,-1023.099709,-250.062249,-1023.099709
-250.062249,-1023.099709,-251.591472,-1023.099709,-251.846343,-1023.099709,-249.297637,-1023.099709,-250.317119,-1023.099709,-252.101214,-1023.099709,-251.591472,-1023.099709,-251.591472,-1023.099709
-253.120696,-1023.099709,-255.924273,-1023.099709,-253.120696,-1023.099709,-250.826861,-1023.099709,-252.356084,-1023.099709,-255.159661,-1023.099709,-253.630437,-1023.099709,-254.649920,-1023.099709
-255.159661,-1023.099709,-256.943756,-1023.099709,-256.688885,-1023.099709,-255.159661,-1023.099709,-255.414532,-1023.099709,-257.198626,-1023.099709,-256.688885,-1023.099709,-257.453497,-1023.099709
-257.708368,-1023.099709,-260.257074,-1023.099709,-259.237591,-1023.099709,-256.434014,-1023.099709,-256.943756,-1023.099709,-260.257074,-1023.099709,-260.257074,-1023.099709,-260.766815,-1023.099709
-260.511944,-1023.099709,-262.550910,-1023.099709,-262.296039,-1023.099709,-259.747333,-1023.099709,-260.002203,-1023.099709,-263.060651,-1023.099709,-261.021686,-1023.099709,-262.805780,-1023.099709
-263.570392,-1023.099709,-265.354486,-1023.099709,-263.315521,-1023.099709,-261.786298,-1023.099709,-261.786298,-1023.099709,-265.099616,-1023.099709,-264.844745,-1023.099709,-265.354486,-1023.099709
-265.609357,-1023.099709,-267.393451,-1023.099709,-267.138581,-1023.099709,-265.354486,-1023.099709,-265.099616,-1023.099709,-267.903193,-1023.099709,-266.883710,-1023.099709,-267.903193,-1023.099709
-268.412934,-1023.099709,-270.961640,-1023.099709,-268.922675,-1023.099709,-266.628840,-1023.099709,-267.648322,-1023.099709,-271.216511,-1023.099709,-270.197028,-1023.099709,-270.197028,-1023.099709
-270.961640,-1023.099709,-272.745735,-1023.099709,-272.490864,-1023.099709,-270.706770,-1023.099709,-270.961640,-1023.099709,-273.000605,-1023.099709,-271.981123,-1023.099709,-273.510347,-1023.099709
-274.529829,-1023.099709,-275.294441,-1023.099709,-274.020088,-1023.099709,-271.981123,-1023.099709,-273.765217,-1023.099709,-276.059053,-1023.099709,-275.039570,-1023.099709,-275.804182,-1023.099709
-277.078535,-1023.099709,-278.862630,-1023.099709,-278.352889,-1023.099709,-275.294441,-1023.099709,-276.059053,-1023.099709,-277.588277,-1023.099709,-277.588277,-1023.099709,-278.352889,-1023.099709
-279.117500,-1023.099709,-281.156465,-1023.099709,-279.372371,-1023.099709,-277.588277,-1023.099709,-278.098018,-1023.099709,-281.666207,-1023.099709,-279.882112,-1023.099709,-281.411336,-1023.099709
-280.901595,-1023.099709,-283.450301,-1023.099709,-282.685689,-1023.099709,-281.156465,-1023.099709,-281.666207,-1023.099709,-283.195431,-1023.099709,-282.940560,-1023.099709,-283.960042,-1023.099709
-284.724654,-1023.099709,-286.508749,-1023.099709,-284.979525,-1023.099709,-282.175948,-1023.099709,-283.450301,-1023.099709,-286.763619,-1023.099709,-284.979525,-1023.099709,-286.253878,-1023.099709
-285.744137,-1023.099709,-288.292843,-1023.099709,-288.292843,-1023.099709,-286.763619,-1023.099709,-286.763619,-1023.099709,-288.547714,-1023.099709,-288.292843,-1023.099709,-289.057455,-1023.099709
-289.567196,-1023.099709,-291.606161,-1023.099709,-289.822067,-1023.099709,-288.037972,-1023.099709,-288.547714,-1023.099709,-291.606161,-1023.099709,-290.841549,-1023.099709,-291.861032,-1023.099709
-292.115903,-1023.099709,-294.409738,-1023.099709,-293.899997,-1023.099709,-291.096420,-1023.099709,-292.115903,-1023.099709,-294.154868,-1023.099709,-292.625644,-1023.099709,-293.899997,-1023.099709
-294.409738,-1023.099709,-296.448703,-1023.099709,-295.429221,-1023.099709,-293.899997,-1023.099709,-293.390256,-1023.099709,-297.723056,-1023.099709,-296.193833,-1023.099709,-296.448703,-1023.099709
-296.958445,-1023.099709,-298.997410,-1023.099709,-298.742539,-1023.099709,-296.958445,-1023.099709,-298.232798,-1023.099709,-298.487668,-1023.099709,-298.487668,-1023.099709,-299.762021,-1023.099709
-300.271763,-1023.099709,-303.075340,-1023.099709,-301.036375,-1023.099709,-298.232798,-1023.099709,-299.252280,-1023.099709,-302.820469,-1023.099709,-301.800986,-1023.099709,-301.800986,-1023.099709
-302.310728,-1023.099709,-304.604563,-1023.099709,-303.585081,-1023.099709,-302.310728,-1023.099709,-302.055857,-1023.099709,-304.349693,-1023.099709,-303.075340,-1023.099709,-305.114305,-1023.099709
-305.114305,-1023.099709,-307.408140,-1023.099709,-305.878917,-1023.099709,-303.585081,-1023.099709,-304.604563,-1023.099709,-307.917882,-1023.099709,-307.153270,-1023.099709,-307.153270,-1023.099709
-308.172752,-1023.099709,-309.192235,-1023.099709,-309.701976,-1023.099709,-307.153270,-1023.099709,-307.663011,-1023.099709,-309.956847,-1023.099709,-308.682493,-1023.099709,-310.721459,-1023.099709
-310.211717,-1023.099709,-311.995812,-1023.099709,-310.976329,-1023.099709,-309.192235,-1023.099709,-309.701976,-1023.099709,-311.486070,-1023.099709,-311.740941,-1023.099709,-309.701976,-1023.099709
-311.995812,-1023.099709,-308.427623,-1023.099709,-310.466588,-1023.099709,-312.250682,-1023.099709,-311.740941,-1023.099709,-307.663011,-1023.099709,-308.682493,-1023.099709,-307.917882,-1023.099709
-309.447105,-1023.099709,-306.388658,-1023.099709,-306.388658,-1023.099709,-308.427623,-1023.099709,-307.408140,-1023.099709,-304.604563,-1023.099709,-306.388658,-1023.099709,-304.349693,-1023.099709
-305.878917,-1023.099709,-301.800986,-1023.099709,-303.585081,-1023.099709,-305.624046,-1023.099709,-305.624046,-1023.099709,-302.055857,-1023.099709,-301.800986,-1023.099709,-301.546116,-1023.099709
-302.820469,-1023.099709,-299.507151,-1023.099709,-300.271763,-1023.099709,-302.055857,-1023.099709,-301.546116,-1023.099709,-298.487668,-1023.099709,-300.016892,-1023.099709,-297.468186,-1023.099709
-300.016892,-1023.099709,-296.193833,-1023.099709,-297.977927,-1023.099709,-299.507151,-1023.099709,-298.997410,-1023.099709,-295.429221,-1023.099709,-296.703574,-1023.099709,-295.684091,-1023.099709
-296.448703,-1023.099709,-293.899997,-1023.099709,-293.899997,-1023.099709,-296.448703,-1023.099709,-294.919479,-1023.099709,-293.135385,-1023.099709,-293.135385,-1023.099709,-291.351291,-1023.099709
-293.645126,-1023.099709,-289.822067,-1023.099709,-291.861032,-1023.099709,-293.645126,-1023.099709,-293.390256,-1023.099709,-289.312326,-1023.099709,-290.586679,-1023.099709,-288.802584,-1023.099709
-290.331808,-1023.099709,-287.783102,-1023.099709,-288.292843,-1023.099709,-290.331808,-1023.099709,-289.312326,-1023.099709,-286.508749,-1023.099709,-287.528231,-1023.099709,-286.253878,-1023.099709
-288.292843,-1023.099709,-284.214913,-1023.099709,-285.489266,-1023.099709,-287.273361,-1023.099709,-287.018490,-1023.099709,-283.705172,-1023.099709,-284.214913,-1023.099709,-282.685689,-1023.099709
-283.960042,-1023.099709,-281.921077,-1023.099709,-281.666207,-1023.099709,-284.724654,-1023.099709,-283.450301,-1023.099709,-280.391854,-1023.099709,-281.411336,-1023.099709,-280.136983,-1023.099709
-282.175948,-1023.099709,-278.352889,-1023.099709,-280.136983,-1023.099709,-281.156465,-1023.099709,-281.156465,-1023.099709,-277.843147,-1023.099709,-278.862630,-1023.099709,-277.333406,-1023.099709
-278.098018,-1023.099709,-276.313924,-1023.099709,-276.568794,-1023.099709,-278.607759,-1023.099709,-277.078535,-1023.099709,-274.529829,-1023.099709,-275.549312,-1023.099709,-274.020088,-1023.099709
-276.059053,-1023.099709,-271.981123,-1023.099709,-273.255476,-1023.099709,-276.059053,-1023.099709,-274.529829,-1023.099709,-272.235993,-1023.099709,-273.000605,-1023.099709,-271.471382,-1023.099709
-273.000605,-1023.099709,-270.197028,-1023.099709,-270.961640,-1023.099709,-273.000605,-1023.099709,-271.981123,-1023.099709,-268.158063,-1023.099709,-269.942158,-1023.099709,-268.667805,-1023.099709
-269.942158,-1023.099709,-267.138581,-1023.099709,-267.903193,-1023.099709,-269.687287,-1023.099709,-268.412934,-1023.099709,-266.883710,-1023.099709,-266.883710,-1023.099709,-264.844745,-1023.099709
-266.628840,-1023.099709,-263.825263,-1023.099709,-264.844745,-1023.099709,-267.903193,-1023.099709,-265.864228,-1023.099709,-262.805780,-1023.099709,-263.825263,-1023.099709,-263.315521,-1023.099709
-264.335004,-1023.099709,-261.276556,-1023.099709,-262.041168,-1023.099709,-263.570392,-1023.099709,-263.315521,-1023.099709,-260.511944,-1023.099709,-262.041168,-1023.099709,-259.492462,-1023.099709
-261.276556,-1023.099709,-258.727850,-1023.099709,-258.982721,-1023.099709,-261.531427,-1023.099709,-260.257074,-1023.099709,-256.943756,-1023.099709,-257.708368,-1023.099709,-257.198626,-1023.099709
-258.218109,-1023.099709,-255.159661,-1023.099709,-255.669403,-1023.099709,-257.963238,-1023.099709,-257.708368,-1023.099709,-254.904791,-1023.099709,-255.669403,-1023.099709,-253.375567,-1023.099709
-255.414532,-1023.099709,-252.356084,-1023.099709,-253.375567,-1023.099709,-255.924273,-1023.099709,-255.159661,-1023.099709,-250.571990,-1023.099709,-252.610955,-1023.099709,-252.101214,-1023.099709
-252.865826,-1023.099709,-250.317119,-1023.099709,-250.062249,-1023.099709,-252.101214,-1023.099709,-251.336602,-1023.099709,-249.552507,-1023.099709,-250.062249,-1023.099709,-247.513542,-1023.099709
-249.297637,-1023.099709,-246.494060,-1023.099709,-248.023284,-1023.099709,-250.571990,-1023.099709,-249.042766,-1023.099709,-244.964836,-1023.099709,-245.984319,-1023.099709,-245.729448,-1023.099709
-246.748930,-1023.099709,-244.455095,-1023.099709,-244.455095,-1023.099709,-246.239189,-1023.099709,-245.474577,-1023.099709,-242.671000,-1023.099709,-244.200224,-1023.099709,-242.161259,-1023.099709
-244.455095,-1023.099709,-240.886906,-1023.099709,-242.416130,-1023.099709,-244.455095,-1023.099709,-243.435612,-1023.099709,-240.377165,-1023.099709,-241.396647,-1023.099709,-239.867423,-1023.099709
-240.632035,-1023.099709,-238.847941,-1023.099709,-238.593070,-1023.099709,-240.632035,-1023.099709,-239.612553,-1023.099709,-237.063847,-1023.099709,-238.083329,-1023.099709,-236.808976,-1023.099709
-238.593070,-1023.099709,-235.024882,-1023.099709,-236.808976,-1023.099709,-238.083329,-1023.099709,-238.338200,-1023.099709,-234.260270,-1023.099709,-236.044364,-1023.099709,-234.515140,-1023.099709
-235.279752,-1023.099709,-233.240787,-1023.099709,-232.985916,-1023.099709,-235.279752,-1023.099709,-233.750528,-1023.099709,-231.966434,-1023.099709,-232.731046,-1023.099709,-231.456693,-1023.099709
-232.476175,-1023.099709,-229.417728,-1023.099709,-230.692081,-1023.099709,-232.476175,-1023.099709,-231.966434,-1023.099709,-229.162857,-1023.099709,-229.162857,-1023.099709,-228.398245,-1023.099709
-229.162857,-1023.099709,-227.123892,-1023.099709,-227.633633,-1023.099709,-230.182340,-1023.099709,-228.907986,-1023.099709,-225.849539,-1023.099709,-227.378763,-1023.099709,-226.104409,-1023.099709
-227.633633,-1023.099709,-224.065444,-1023.099709,-225.339798,-1023.099709,-226.869021,-1023.099709,-226.359280,-1023.099709,-223.300833,-1023.099709,-224.320315,-1023.099709,-222.791091,-1023.099709
-223.045962,-1023.099709,-221.771609,-1023.099709,-221.771609,-1023.099709,-224.320315,-1023.099709,-223.300833,-1023.099709,-220.242385,-1023.099709,-220.497256,-1023.099709,-220.242385,-1023.099709
-222.026479,-1023.099709,-218.713161,-1023.099709,-219.477773,-1023.099709,-221.261868,-1023.099709,-220.497256,-1023.099709,-217.948549,-1023.099709,-218.713161,-1023.099709,-217.183937,-1023.099709
-218.968032,-1023.099709,-215.654714,-1023.099709,-216.419326,-1023.099709,-218.713161,-1023.099709,-217.693679,-1023.099709,-214.380361,-1023.099709,-215.399843,-1023.099709,-214.380361,-1023.099709
-215.909584,-1023.099709,-212.851137,-1023.099709,-213.360878,-1023.099709,-215.909584,-1023.099709,-214.635231,-1023.099709,-212.851137,-1023.099709,-213.360878,-1023.099709,-210.812172,-1023.099709
-212.851137,-1023.099709,-209.537819,-1023.099709,-211.067042,-1023.099709,-212.851137,-1023.099709,-212.596266,-1023.099709,-209.282948,-1023.099709,-209.792689,-1023.099709,-209.537819,-1023.099709
-210.812172,-1023.099709,-207.753724,-1023.099709,-208.008595,-1023.099709,-209.792689,-1023.099709,-209.282948,-1023.099709,-206.734242,-1023.099709,-208.008595,-1023.099709,-205.714759,-1023.099709
-207.243983,-1023.099709,-204.950147,-1023.099709,-205.714759,-1023.099709,-207.753724,-1023.099709,-206.479371,-1023.099709,-203.675794,-1023.099709,-204.185535,-1023.099709,-203.675794,-1023.099709
-204.440406,-1023.099709,-202.401441,-1023.099709,-202.146570,-1023.099709,-204.440406,-1023.099709,-203.420923,-1023.099709,-200.617347,-1023.099709,-202.656312,-1023.099709,-200.872217,-1023.099709
-202.146570,-1023.099709,-199.342993,-1023.099709,-200.872217,-1023.099709,-202.146570,-1023.099709,-201.891700,-1023.099709,-198.323511,-1023.099709,-199.088123,-1023.099709,-198.323511,-1023.099709
-199.342993,-1023.099709,-197.558899,-1023.099709,-196.539416,-1023.099709,-198.833252,-1023.099709,-197.813770,-1023.099709,-195.265063,-1023.099709,-196.284546,-1023.099709,-194.500451,-1023.099709
-196.284546,-1023.099709,-193.226098,-1023.099709,-194.755322,-1023.099709,-197.049158,-1023.099709,-196.284546,-1023.099709,-192.716357,-1023.099709,-193.735840,-1023.099709,-193.480969,-1023.099709
-193.480969,-1023.099709,-191.187133,-1023.099709,-191.442004,-1023.099709,-193.480969,-1023.099709,-192.461486,-1023.099709,-189.148168,-1023.099709,-191.187133,-1023.099709,-189.657909,-1023.099709
-191.442004,-1023.099709,-187.618944,-1023.099709,-188.893298,-1023.099709,-190.932263,-1023.099709,-190.422521,-1023.099709,-187.873815,-1023.099709,-187.873815,-1023.099709,-186.854333,-1023.099709
-187.364074,-1023.099709,-185.579979,-1023.099709,-186.089721,-1023.099709,-188.383556,-1023.099709,-187.109203,-1023.099709,-184.305626,-1023.099709,-185.579979,-1023.099709,-184.305626,-1023.099709
-185.834850,-1023.099709,-181.756920,-1023.099709,-183.795885,-1023.099709,-185.070238,-1023.099709,-185.325109,-1023.099709,-182.266661,-1023.099709,-183.031273,-1023.099709,-181.247179,-1023.099709
-183.286144,-1023.099709,-180.227696,-1023.099709,-180.737437,-1023.099709,-182.521532,-1023.099709,-180.992308,-1023.099709,-178.953343,-1023.099709,-179.463084,-1023.099709,-178.698472,-1023.099709
-179.972826,-1023.099709,-176.659507,-1023.099709,-178.188731,-1023.099709,-180.227696,-1023.099709,-178.953343,-1023.099709,-176.404637,-1023.099709,-177.424119,-1023.099709,-175.640025,-1023.099709
-177.169249,-1023.099709,-174.365672,-1023.099709,-175.894895,-1023.099709,-177.169249,-1023.099709,-176.914378,-1023.099709,-173.601060,-1023.099709,-174.365672,-1023.099709,-174.110801,-1023.099709
-174.620542,-1023.099709,-171.816965,-1023.099709,-172.071836,-1023.099709,-174.620542,-1023.099709,-173.601060,-1023.099709,-170.287742,-1023.099709,-172.071836,-1023.099709,-170.032871,-1023.099709
-171.816965,-1023.099709,-169.013388,-1023.099709,-170.287742,-1023.099709,-172.071836,-1023.099709,-171.052353,-1023.099709,-168.248777,-1023.099709,-168.503647,-1023.099709,-167.993906,-1023.099709
-169.268259,-1023.099709,-166.464682,-1023.099709,-167.484165,-1023.099709,-168.503647,-1023.099709,-168.503647,-1023.099709,-165.190329,-1023.099709,-167.229294,-1023.099709,-165.954941,-1023.099709
-166.719553,-1023.099709,-163.406235,-1023.099709,-164.935458,-1023.099709,-166.464682,-1023.099709,-164.935458,-1023.099709,-162.896493,-1023.099709,-163.661105,-1023.099709,-162.641623,-1023.099709
-162.896493,-1023.099709,-162.386752,-1023.099709,-161.367270,-1023.099709,-163.406235,-1023.099709,-162.896493,-1023.099709,-159.838046,-1023.099709,-160.857528,-1023.099709,-159.838046,-1023.099709
-161.112399,-1023.099709,-157.799081,-1023.099709,-159.838046,-1023.099709,-161.622140,-1023.099709,-160.602658,-1023.099709,-157.289339,-1023.099709,-158.563693,-1023.099709,-157.289339,-1023.099709
-158.308822,-1023.099709,-156.524728,-1023.099709,-156.524728,-1023.099709,-157.544210,-1023.099709,-157.034469,-1023.099709,-154.230892,-1023.099709,-156.269857,-1023.099709,-154.230892,-1023.099709
-155.505245,-1023.099709,-152.446798,-1023.099709,-153.211409,-1023.099709,-156.779598,-1023.099709,-155.250374,-1023.099709,-152.701668,-1023.099709,-152.701668,-1023.099709,-150.917574,-1023.099709
-152.701668,-1023.099709,-150.662703,-1023.099709,-151.427315,-1023.099709,-152.446798,-1023.099709,-152.191927,-1023.099709,-148.623738,-1023.099709,-149.643221,-1023.099709,-149.643221,-1023.099709
-150.407832,-1023.099709,-148.113997,-1023.099709,-148.368867,-1023.099709,-149.898091,-1023.099709,-149.643221,-1023.099709,-147.349385,-1023.099709,-147.859126,-1023.099709,-145.820161,-1023.099709
-147.349385,-1023.099709,-144.800679,-1023.099709,-145.820161,-1023.099709,-147.604256,-1023.099709,-146.329902,-1023.099709,-144.545808,-1023.099709,-144.290937,-1023.099709,-144.036067,-1023.099709
-144.800679,-1023.099709,-142.506843,-1023.099709,-142.506843,-1023.099709,-144.800679,-1023.099709,-144.290937,-1023.099709,-140.722749,-1023.099709,-142.761714,-1023.099709,-140.977619,-1023.099709
-142.506843,-1023.099709,-139.703266,-1023.099709,-140.722749,-1023.099709,-142.506843,-1023.099709,-141.232490,-1023.099709,-138.938654,-1023.099709,-139.193525,-1023.099709,-138.428913,-1023.099709
-139.193525,-1023.099709,-136.899689,-1023.099709,-136.644818,-1023.099709,-138.938654,-1023.099709,-138.938654,-1023.099709,-136.389948,-1023.099709,-137.154560,-1023.099709,-135.625336,-1023.099709
-136.644818,-1023.099709,-133.841242,-1023.099709,-135.880207,-1023.099709,-137.919172,-1023.099709,-136.389948,-1023.099709,-133.586371,-1023.099709,-134.096112,-1023.099709,-133.331500,-1023.099709
-133.841242,-1023.099709,-132.057147,-1023.099709,-132.821759,-1023.099709,-133.331500,-1023.099709,-132.821759,-1023.099709,-130.273053,-1023.099709,-132.057147,-1023.099709,-130.782794,-1023.099709
-131.802277,-1023.099709,-128.234088,-1023.099709,-130.018182,-1023.099709,-132.057147,-1023.099709,-131.292535,-1023.099709,-128.743829,-1023.099709,-128.743829,-1023.099709,-127.724346,-1023.099709
-128.234088,-1023.099709,-126.704864,-1023.099709,-126.959735,-1023.099709,-128.234088,-1023.099709,-127.979217,-1023.099709,-124.665899,-1023.099709,-126.195123,-1023.099709,-125.430511,-1023.099709
-127.214605,-1023.099709,-123.391546,-1023.099709,-124.156158,-1023.099709,-126.195123,-1023.099709,-125.940252,-1023.099709,-122.626934,-1023.099709,-123.901287,-1023.099709,-122.117193,-1023.099709
-122.626934,-1023.099709,-121.097710,-1023.099709,-121.352581,-1023.099709,-123.391546,-1023.099709,-122.372063,-1023.099709,-120.078228,-1023.099709,-120.587969,-1023.099709,-120.078228,-1023.099709
-121.352581,-1023.099709,-118.039263,-1023.099709,-118.549004,-1023.099709,-121.097710,-1023.099709,-120.842839,-1023.099709,-117.274651,-1023.099709,-118.803874,-1023.099709,-117.019780,-1023.099709
