0_x,0_y,1_x,1_y,2_x,2_y,3_x,3_y,4_x,4_y,5_x,5_y,6_x,6_y,7_x,7_y
-118.294133,-1023.099709,-115.745427,-1023.099709,-117.274651,-1023.099709,-118.039263,-1023.099709,-117.019780,-1023.099709,-114.471074,-1023.099709,-115.490556,-1023.099709,-114.725944,-1023.099709
-115.490556,-1023.099709,-112.941850,-1023.099709,-112.941850,-1023.099709,-115.745427,-1023.099709,-114.980815,-1023.099709,-112.432109,-1023.099709,-113.451591,-1023.099709,-111.412626,-1023.099709
-112.432109,-1023.099709,-110.138273,-1023.099709,-111.157756,-1023.099709,-113.196721,-1023.099709,-112.432109,-1023.099709,-109.883402,-1023.099709,-110.138273,-1023.099709,-109.118790,-1023.099709
-110.902885,-1023.099709,-108.099308,-1023.099709,-108.609049,-1023.099709,-109.883402,-1023.099709,-109.883402,-1023.099709,-106.060343,-1023.099709,-108.099308,-1023.099709,-106.824955,-1023.099709
-108.099308,-1023.099709,-105.040860,-1023.099709,-105.805472,-1023.099709,-108.099308,-1023.099709,-107.079825,-1023.099709,-105.295731,-1023.099709,-105.040860,-1023.099709,-104.021378,-1023.099709
-104.276249,-1020.044723,-102.492154,-1023.099709,-103.001895,-1023.099709,-104.785990,-1023.099709,-104.785990,-1023.099709,-101.217801,-1023.099709,-102.237283,-1023.099709,-101.982413,-1023.099709
-103.511637,-991.531527,-98.923965,-1023.099709,-100.453189,-1023.099709,-102.747025,-1023.099709,-102.237283,-1023.099709,-99.433707,-1023.099709,-100.453189,-1023.099709,-98.669095,-1023.099709
-99.433707,-965.818734,-97.904483,-1023.099709,-97.649612,-1023.099709,-99.943448,-1023.099709,-98.923965,-1023.099709,-96.630130,-1023.099709,-97.139871,-1023.099709,-96.120388,-1023.099709
-96.885000,-938.578449,-94.846035,-1023.099709,-95.355776,-1023.099709,-97.649612,-1023.099709,-96.885000,-1023.099709,-93.826553,-1023.099709,-94.591165,-1023.099709,-93.316811,-1023.099709
-94.591165,-913.374820,-91.532717,-1023.099709,-93.061941,-1023.099709,-94.591165,-1023.099709,-93.316811,-1023.099709,-90.768105,-1023.099709,-91.787588,-1023.099709,-91.277846,-1023.099709
-91.787588,-885.625371,-89.748623,-1023.099709,-89.748623,-1023.099709,-91.787588,-1023.099709,-91.277846,-1023.099709,-88.984011,-1023.099709,-89.748623,-1023.099709,-87.964528,-1023.099709
-88.984011,-860.930906,-86.690175,-1023.099709,-87.709658,-1023.099709,-89.748623,-1023.099709,-88.474269,-1023.099709,-86.180434,-1023.099709,-85.925563,-1023.099709,-85.670693,-1023.099709
-86.690175,-833.690621,-83.886598,-1023.099709,-85.160951,-1023.099709,-86.435304,-1023.099709,-86.435304,-1023.099709,-82.612245,-1023.099709,-84.141469,-1023.099709,-83.631728,-1023.099709
-83.886598,-807.977828,-81.337892,-1023.099709,-82.612245,-1023.099709,-84.396339,-1023.099709,-83.376857,-1023.099709,-81.083021,-1023.099709,-81.847633,-1023.099709,-80.318409,-1023.099709
-81.337892,-782.774199,-79.044056,-1023.099709,-79.044056,-1023.099709,-81.337892,-1023.099709,-80.063539,-1023.099709,-77.769703,-1023.099709,-78.534315,-1023.099709,-78.279444,-1023.099709
-79.044056,-756.297660,-75.730738,-1023.099709,-77.514832,-1023.099709,-79.553797,-1023.099709,-78.024574,-1023.099709,-75.730738,-1023.099709,-76.750221,-1023.099709,-74.966126,-1023.099709
-75.985609,-731.094032,-74.456385,-988.731124,-73.691773,-1023.099709,-75.475867,-1023.099709,-74.966126,-1023.099709,-72.927161,-1023.099709,-73.436902,-1023.099709,-72.927161,-1023.099709
-73.691773,-703.853746,-70.633325,-954.107958,-71.907679,-1023.099709,-74.966126,-1023.099709,-73.691773,-1023.099709,-70.378455,-1023.099709,-71.397937,-1023.099709,-69.358972,-1023.099709
-70.378455,-678.904700,-68.339490,-918.975627,-69.358972,-988.985706,-71.397937,-1023.099709,-70.123584,-1023.099709,-67.574878,-1023.099709,-68.339490,-1023.099709,-68.084619,-1023.099709
-68.594360,-651.918996,-66.555395,-885.116206,-66.300525,-952.325883,-68.339490,-1023.099709,-68.084619,-1023.099709,-65.535913,-1023.099709,-66.555395,-1023.099709,-64.516430,-1023.099709
-65.535913,-627.224532,-63.242077,-850.238458,-64.006689,-915.411477,-65.790783,-1023.099709,-65.026172,-1023.099709,-62.477465,-1023.099709,-63.242077,-1023.099709,-62.222595,-1023.099709
-62.987207,-600.493411,-60.693371,-815.360709,-60.948241,-878.751654,-63.242077,-998.405244,-62.732336,-1023.099709,-59.164147,-1023.099709,-60.438500,-1023.099709,-59.673888,-1023.099709
-61.203112,-576.308110,-57.634923,-781.501289,-58.909276,-840.818920,-60.438500,-957.417525,-59.928759,-1023.099709,-57.889794,-1022.081380,-58.144665,-1023.099709,-57.125182,-1023.099709
-57.889794,-549.831571,-55.850829,-746.114376,-55.850829,-804.922843,-57.634923,-917.448134,-57.125182,-981.602825,-54.831346,-977.529511,-55.341088,-1023.099709,-54.831346,-1023.099709
-55.850829,-524.882525,-52.282640,-712.764120,-54.321605,-767.753855,-55.850829,-875.442086,-55.086217,-937.050956,-52.537511,-930.177239,-52.792381,-998.659826,-51.263158,-1023.099709
-52.537511,-501.460971,-50.753416,-676.358879,-51.008287,-730.075703,-52.027769,-835.727278,-51.518028,-893.008252,-49.479063,-884.861624,-50.498546,-948.252569,-49.479063,-1006.551872
-50.498546,-473.966103,-47.185227,-642.244876,-48.204710,-694.943372,-51.008287,-793.975812,-49.733934,-849.474711,-47.694969,-838.018517,-47.949839,-901.154879,-46.165745,-954.107958
-47.185227,-450.035385,-45.146262,-607.112545,-46.165745,-656.756056,-47.694969,-753.242675,-47.185227,-804.922843,-44.126780,-792.957484,-44.636521,-852.784279,-44.636521,-901.409461
-45.656004,-422.795100,-42.597556,-572.998543,-43.107297,-620.605397,-44.891392,-712.000374,-44.891392,-760.370974,-41.323203,-746.368958,-43.107297,-802.377022,-41.578074,-849.474711
-42.087815,-399.628128,-40.303720,-537.102466,-40.303720,-583.181827,-42.597556,-672.794729,-41.323203,-715.055359,-39.539109,-701.053343,-40.303720,-755.279332,-38.774497,-795.503305
-39.539109,-372.897007,-36.735532,-503.243046,-36.990402,-546.522004,-40.303720,-631.043263,-39.539109,-673.303893,-35.970920,-654.464817,-37.245273,-704.362910,-36.990402,-744.332301
-37.500144,-349.220871,-34.696567,-469.638208,-35.970920,-509.098434,-36.990402,-591.583037,-36.990402,-627.733696,-34.186825,-607.876292,-34.951437,-658.792713,-33.167343,-690.870059
-34.441696,-323.508078,-32.147860,-434.251295,-32.147860,-473.202357,-33.931955,-550.595318,-33.931955,-584.200156,-30.873507,-563.324423,-32.147860,-607.876292,-31.383248,-638.680727
-32.402731,-300.341106,-29.344283,-400.646456,-30.873507,-435.778787,-33.167343,-509.862180,-31.638119,-540.157451,-28.834542,-515.208405,-29.599154,-561.796930,-28.324801,-585.727648
-29.599154,-275.646642,-27.050448,-365.514126,-28.069930,-399.373546,-29.089413,-470.147372,-28.324801,-496.623911,-25.776095,-471.165700,-26.540706,-511.898837,-26.285836,-533.792899
-27.305318,-250.443013,-24.246871,-330.890959,-24.756612,-362.204558,-27.560189,-428.905070,-26.285836,-452.072042,-23.992000,-424.322592,-24.246871,-465.310312,-23.227388,-481.094402
-23.482259,-226.766877,-21.953035,-296.013210,-22.207906,-326.308481,-24.501741,-388.171933,-23.227388,-409.047666,-20.933553,-379.516142,-21.953035,-415.666801,-20.933553,-427.377578
-22.207906,-201.563249,-18.129976,-262.153790,-19.659199,-289.903240,-22.207906,-347.184214,-21.698165,-364.750379,-18.384846,-332.673034,-20.168941,-368.314529,-18.129976,-376.206574
-18.384846,-177.887113,-17.365364,-226.257713,-18.129976,-251.970506,-19.149458,-307.469405,-18.129976,-319.689346,-15.581269,-288.121165,-16.091011,-319.689346,-15.071528,-322.998914
-16.855623,-152.428902,-13.287434,-192.398293,-14.052046,-216.838175,-16.855623,-265.972522,-16.345881,-276.410388,-12.777692,-241.278057,-14.306916,-269.282089,-13.542304,-271.318746
-13.542304,-130.280259,-12.013081,-157.775126,-13.032563,-178.650859,-14.052046,-226.512295,-13.542304,-232.113102,-11.248469,-196.471607,-11.248469,-222.438981,-10.228986,-218.111086
-11.758210,-105.331212,-8.954633,-123.151960,-9.209504,-143.009364,-11.248469,-185.269994,-10.483857,-188.579561,-8.444892,-149.628499,-9.209504,-172.286306,-8.444892,-166.430918
-8.444892,-83.182569,-5.641315,-90.310868,-7.170539,-104.567466,-9.209504,-145.300603,-8.190021,-143.773110,-5.641315,-102.785391,-6.151056,-126.970691,-4.876703,-113.223257
-6.405927,-58.488104,-3.857220,-54.923955,-4.366962,-68.416807,-6.151056,-104.567466,-5.641315,-100.494152,-2.582867,-58.488104,-3.857220,-75.799688,-3.602350,-60.270179
-3.602350,-36.594043,-0.798773,-22.082863,-2.073126,-30.738655,-4.112091,-64.088911,-3.092609,-57.469776,-0.543902,-10.117504,-1.053643,-29.465744,0.475580,-8.080847
-0.289032,-14.445400,0.730451,15.086125,0.985322,4.902840,-1.053643,-24.883266,0.220710,-13.172489,2.259675,33.161454,1.749933,19.923185,2.259675,44.872231
1.495063,8.976154,4.808381,47.927216,3.024287,41.053499,0.730451,17.377364,1.495063,31.124797,4.808381,80.004562,3.534028,66.766292,4.808381,96.552399
4.808381,30.615633,6.082734,83.568711,6.337605,78.222487,4.553510,56.583008,5.572993,74.658338,6.847346,124.811013,6.847346,116.155221,7.866829,150.014641
6.592475,55.310097,9.650923,117.173550,8.376570,113.609400,5.063252,97.825309,6.592475,118.191878,10.160664,171.399538,8.886311,164.525821,10.670405,201.440227
9.905794,77.204159,11.435017,152.815045,10.415535,151.796716,8.631440,138.303864,9.141182,163.762075,12.964241,215.442243,11.944759,212.641840,12.454500,255.411634
11.689888,101.389459,14.238594,186.929047,13.983724,188.456540,11.435017,179.546166,12.454500,206.786451,15.512947,263.558261,13.219112,262.794515,15.512947,306.582637
15.003206,125.065595,16.787301,220.533885,16.022689,225.116363,13.983724,218.751810,15.003206,251.083738,17.551912,308.873876,16.787301,309.128458,18.571395,360.299462
17.551912,149.505477,19.590878,255.920798,18.826266,261.776186,16.787301,259.484947,17.297042,295.381025,20.610360,354.189491,19.590878,359.535716,19.845748,411.470465
19.845748,173.436195,21.884713,289.271054,20.865231,299.454338,19.336007,300.218085,20.355489,338.914565,22.649325,402.050927,21.884713,405.360495,23.668808,464.932708
22.649325,196.857749,24.688290,325.421713,24.688290,335.350415,21.629843,340.442058,22.904196,382.193523,25.198031,445.839050,24.688290,456.022334,25.452902,516.867458
24.688290,221.043049,27.491867,358.262805,26.217514,372.010239,24.688290,381.429777,24.688290,426.236228,28.256479,493.955068,27.491867,501.592531,28.256479,569.311372
27.491867,245.228349,29.785703,393.904300,28.511350,409.433809,27.236996,421.399168,28.766220,470.278932,30.295444,537.234026,29.021091,551.490624,30.295444,622.773614
30.295444,269.922814,32.589280,428.018302,31.824668,445.075304,29.530832,461.877723,29.785703,513.812473,32.844150,585.095463,32.334409,598.842896,33.863633,674.453782
32.334409,294.108114,34.883115,462.896051,34.118503,481.989709,32.334409,503.120024,33.099021,557.600595,35.902598,629.138167,35.647727,648.740989,35.902598,727.661443
34.883115,320.330071,36.922080,497.264636,36.922080,518.649533,34.628245,542.834833,35.137986,602.152464,37.941563,675.981275,36.412339,696.602425,38.451304,778.577864
38.451304,344.515371,39.980528,531.887802,39.725657,555.563938,37.941563,583.822552,37.941563,646.958915,40.745140,720.533144,40.490269,743.954697,41.000010,832.294689
39.725657,369.464418,43.548717,565.747222,42.274364,591.460015,39.470787,624.555689,40.490269,689.728709,43.548717,767.630833,42.019493,794.361955,43.038975,883.211110
43.548717,394.922628,44.568199,599.606643,44.313329,629.138167,43.038975,664.779662,44.058458,734.535159,45.842552,812.691866,45.587682,840.950480,46.352294,936.673353
45.077940,419.362511,47.881517,635.502720,47.626647,665.797991,44.568199,703.985307,46.097423,777.814118,48.391259,858.516646,47.371776,889.830245,48.391259,988.608102
49.155871,444.311557,50.175353,667.325483,49.920482,701.694068,48.136388,745.991354,48.646129,821.856822,50.685094,905.105171,50.175353,936.927935,51.959447,1040.542852
50.430224,469.006022,53.233801,703.476142,52.724059,738.099309,50.175353,785.196999,50.939965,865.390363,54.253283,949.657040,52.978930,986.571446,53.233801,1062.182331
53.488671,494.464232,55.017895,736.571816,54.508154,775.522879,53.743542,826.184718,53.998413,908.414739,55.782507,996.754730,55.017895,1032.905389,56.801989,1062.182331
55.782507,517.885786,59.095825,772.977058,58.076343,811.673538,55.017895,866.154109,56.037378,952.457443,59.605566,1040.797434,57.821472,1062.182331,58.586084,1062.182331
58.076343,544.871490,60.370178,805.818149,59.095825,846.805869,58.840954,907.141828,58.586084,995.481819,60.879920,1062.182331,60.370178,1062.182331,61.644531,1062.182331
61.134790,569.565954,63.428626,841.459644,63.428626,884.993185,60.115308,947.111219,61.389661,1040.797434,64.448108,1062.182331,62.918885,1062.182331,63.938367,1062.182331
63.683496,595.024165,65.467591,875.319065,64.957850,920.380098,62.918885,987.335192,63.428626,1062.182331,66.232203,1062.182331,65.467591,1062.182331,66.741944,1062.182331
65.722461,620.482375,69.035780,909.687649,68.271168,958.058250,65.977332,1027.304583,66.741944,1062.182331,69.290650,1062.182331,68.016297,1062.182331,68.526038,1062.182331
69.035780,646.195168,70.565003,943.801652,69.800392,993.445162,68.526038,1062.182331,68.526038,1062.182331,71.329615,1062.182331,70.565003,1062.182331,72.349098,1062.182331
71.584486,671.907961,74.133192,975.878997,73.113710,1031.123314,70.565003,1062.182331,72.094227,1062.182331,74.897804,1062.182331,73.368580,1062.182331,73.623451,1062.182331
73.623451,696.857008,75.662416,1012.284238,74.133192,1062.182331,73.623451,1062.182331,73.368580,1062.182331,76.172157,1062.182331,75.662416,1062.182331,77.446510,1062.182331
76.681899,722.315218,78.975734,1044.870748,78.465993,1062.182331,76.172157,1062.182331,77.191640,1062.182331,79.230605,1062.182331,78.211122,1062.182331,78.975734,1062.182331
78.720864,746.245936,81.014699,1062.182331,80.250087,1062.182331,78.465993,1062.182331,78.720864,1062.182331,81.779311,1062.182331,81.269570,1062.182331,82.289052,1062.182331
80.504958,774.249968,84.073147,1062.182331,83.308535,1062.182331,81.014699,1062.182331,81.779311,1062.182331,84.328017,1062.182331,83.563406,1062.182331,84.328017,1062.182331
84.328017,796.907776,85.857241,1062.182331,85.347500,1062.182331,83.818276,1062.182331,84.328017,1062.182331,86.876724,1062.182331,86.112112,1062.182331,86.876724,1062.182331
86.876724,824.911808,88.915689,1062.182331,88.915689,1062.182331,85.347500,1062.182331,87.131594,1062.182331,89.935171,1062.182331,88.915689,1062.182331,89.425430,1062.182331
89.170559,848.587943,91.464395,1062.182331,90.190042,1062.182331,88.915689,1062.182331,88.660818,1062.182331,92.229007,1062.182331,90.444913,1062.182331,92.229007,1062.182331
92.229007,876.082811,94.267972,1062.182331,93.248489,1062.182331,91.209524,1062.182331,91.974136,1062.182331,94.522843,1062.182331,93.503360,1062.182331,94.777713,1062.182331
94.522843,899.758947,95.797196,1062.182331,96.052066,1062.182331,93.503360,1062.182331,94.267972,1062.182331,97.071549,1062.182331,96.561808,1062.182331,97.836161,1062.182331
96.816678,927.253815,99.365385,1062.182331,98.345902,1062.182331,96.306937,1062.182331,97.581290,1062.182331,99.620255,1062.182331,99.110514,1062.182331,99.110514,1062.182331
99.620255,951.693697,100.894608,1062.182331,100.384867,1062.182331,99.110514,1062.182331,99.110514,1062.182331,102.168962,1062.182331,101.149479,1062.182331,102.678703,1062.182331
102.168962,977.406490,104.972538,1062.182331,103.443315,1062.182331,101.404350,1062.182331,102.423832,1062.182331,104.462797,1062.182331,104.207927,1062.182331,104.462797,1062.182331
103.953056,1003.119283,106.246892,1062.182331,105.992021,1062.182331,103.953056,1062.182331,104.462797,1062.182331,107.266374,1062.182331,106.756633,1062.182331,107.266374,1062.182331
107.011503,1028.322911,109.050469,1062.182331,107.776115,1062.182331,106.501762,1062.182331,107.266374,1062.182331,109.560210,1062.182331,108.285857,1062.182331,109.815080,1062.182331
109.815080,1053.781122,111.344304,1062.182331,110.834563,1062.182331,108.795598,1062.182331,109.560210,1062.182331,112.363787,1062.182331,111.344304,1062.182331,112.618657,1062.182331
111.854045,1062.182331,114.657622,1062.182331,113.638140,1062.182331,111.344304,1062.182331,112.108916,1062.182331,115.422234,1062.182331,113.893010,1062.182331,114.912493,1062.182331
114.657622,1062.182331,116.186846,1062.182331,115.931976,1062.182331,114.402752,1062.182331,114.402752,1062.182331,117.716070,1062.182331,116.441717,1062.182331,118.225811,1062.182331
117.206329,1062.182331,119.755035,1062.182331,118.480682,1062.182331,116.696587,1062.182331,117.206329,1062.182331,120.009906,1062.182331,119.245294,1062.182331,120.519647,1062.182331
119.755035,1062.182331,121.539129,1062.182331,121.029388,1062.182331,118.990423,1062.182331,119.755035,1062.182331,122.558612,1062.182331,121.539129,1062.182331,123.068353,1062.182331
121.794000,1062.182331,124.852448,1062.182331,124.087836,1062.182331,122.048871,1062.182331,122.813483,1062.182331,125.362189,1062.182331,123.578094,1062.182331,124.852448,1062.182331
125.107318,1062.182331,125.871930,1062.182331,126.126801,1062.182331,124.342706,1062.182331,124.597577,1062.182331,126.891413,1062.182331,126.636542,1062.182331,128.420636,1062.182331
127.146283,1062.182331,129.949860,1062.182331,129.949860,1062.182331,126.636542,1062.182331,127.910895,1062.182331,130.714472,1062.182331,128.675507,1062.182331,129.949860,1062.182331
129.694990,1062.182331,131.224213,1062.182331,130.714472,1062.182331,129.694990,1062.182331,129.949860,1062.182331,132.243696,1062.182331,131.224213,1062.182331,133.008308,1062.182331
133.008308,1062.182331,135.302143,1062.182331,134.282661,1062.182331,131.988825,1062.182331,132.753437,1062.182331,135.557014,1062.182331,133.772920,1062.182331,135.047273,1062.182331
135.047273,1062.182331,137.086238,1062.182331,136.576497,1062.182331,134.282661,1062.182331,134.537531,1062.182331,137.850850,1062.182331,137.341108,1062.182331,138.105720,1062.182331
137.341108,1062.182331,138.870332,1062.182331,139.125203,1062.182331,137.341108,1062.182331,137.850850,1062.182331,140.909297,1062.182331,138.615462,1062.182331,139.634944,1062.182331
140.399556,1062.182331,142.183650,1062.182331,140.654427,1062.182331,139.889815,1062.182331,140.144685,1062.182331,141.928780,1062.182331,142.183650,1062.182331,143.203133,1062.182331
142.948262,1062.182331,144.987227,1062.182331,144.477486,1062.182331,141.419038,1062.182331,142.438521,1062.182331,145.496969,1062.182331,143.967745,1062.182331,144.987227,1062.182331
144.987227,1062.182331,147.026192,1062.182331,145.751839,1062.182331,145.242098,1062.182331,145.496969,1062.182331,147.535934,1062.182331,147.026192,1062.182331,147.790804,1062.182331
148.045675,1062.182331,149.574899,1062.182331,149.320028,1062.182331,147.026192,1062.182331,148.045675,1062.182331,150.084640,1062.182331,149.065157,1062.182331,150.339511,1062.182331
150.339511,1062.182331,152.123605,1062.182331,151.104122,1062.182331,149.829769,1062.182331,150.084640,1062.182331,153.143087,1062.182331,152.378476,1062.182331,152.633346,1062.182331
151.868734,1062.182331,154.672311,1062.182331,153.143087,1062.182331,151.613864,1062.182331,152.633346,1062.182331,155.182052,1062.182331,153.907699,1062.182331,155.182052,1062.182331
155.946664,1062.182331,156.966147,1062.182331,156.456406,1062.182331,155.182052,1062.182331,155.946664,1062.182331,157.730759,1062.182331,156.966147,1062.182331,157.730759,1062.182331
157.221018,1062.182331,160.024594,1062.182331,159.005112,1062.182331,156.201535,1062.182331,157.985629,1062.182331,160.279465,1062.182331,159.769724,1062.182331,160.534336,1062.182331
160.534336,1062.182331,162.573301,1062.182331,161.298948,1062.182331,160.279465,1062.182331,160.789206,1062.182331,162.828171,1062.182331,161.553818,1062.182331,162.573301,1062.182331
162.573301,1062.182331,164.102525,1062.182331,163.847654,1062.182331,162.063559,1062.182331,162.573301,1062.182331,165.376878,1062.182331,164.357395,1062.182331,165.376878,1062.182331
166.141490,1062.182331,167.670713,1062.182331,167.160972,1062.182331,163.847654,1062.182331,165.376878,1062.182331,167.415843,1062.182331,167.160972,1062.182331,167.925584,1062.182331
167.160972,1062.182331,169.454808,1062.182331,169.709678,1062.182331,167.415843,1062.182331,167.160972,1062.182331,170.729161,1062.182331,169.199937,1062.182331,170.219420,1062.182331
170.984032,1062.182331,172.513255,1062.182331,171.748643,1062.182331,169.709678,1062.182331,170.984032,1062.182331,172.513255,1062.182331,171.493773,1062.182331,172.768126,1062.182331
173.277867,1062.182331,174.297350,1062.182331,174.297350,1062.182331,172.003514,1062.182331,172.513255,1062.182331,175.316832,1062.182331,175.316832,1062.182331,176.336315,1062.182331
175.061962,1062.182331,178.120409,1062.182331,177.100927,1062.182331,174.552220,1062.182331,175.316832,1062.182331,178.630150,1062.182331,176.846056,1062.182331,177.355797,1062.182331
177.865539,1062.182331,179.394762,1062.182331,178.630150,1062.182331,177.610668,1062.182331,178.120409,1062.182331,179.904504,1062.182331,179.649633,1062.182331,180.923986,1062.182331
180.669115,1062.182331,182.962951,1062.182331,181.943469,1062.182331,179.139892,1062.182331,180.923986,1062.182331,183.217822,1062.182331,181.688598,1062.182331,182.708080,1062.182331
182.708080,1062.182331,185.256787,1062.182331,183.727563,1062.182331,182.962951,1062.182331,182.708080,1062.182331,185.256787,1062.182331,184.492175,1062.182331,185.256787,1062.182331
185.511657,1062.182331,187.550622,1062.182331,186.786011,1062.182331,184.492175,1062.182331,185.766528,1062.182331,188.315234,1062.182331,186.276269,1062.182331,186.786011,1062.182331
188.060364,1062.182331,189.844458,1062.182331,189.334717,1062.182331,187.550622,1062.182331,188.315234,1062.182331,190.099329,1062.182331,190.099329,1062.182331,191.118811,1062.182331
189.844458,1062.182331,192.902906,1062.182331,191.883423,1062.182331,188.824976,1062.182331,190.354199,1062.182331,193.412647,1062.182331,192.138294,1062.182331,193.157776,1062.182331
193.412647,1062.182331,194.941871,1062.182331,194.177259,1062.182331,192.648035,1062.182331,193.667518,1062.182331,195.961353,1062.182331,194.177259,1062.182331,195.706483,1062.182331
194.941871,1062.182331,196.980836,1062.182331,196.980836,1062.182331,194.941871,1062.182331,194.941871,1062.182331,198.000318,1062.182331,196.980836,1062.182331,198.000318,1062.182331
198.764930,1062.182331,201.058766,1062.182331,199.019801,1062.182331,197.235706,1062.182331,198.255189,1062.182331,201.313636,1062.182331,200.294154,1062.182331,201.058766,1062.182331
200.294154,1062.182331,201.823378,1062.182331,201.058766,1062.182331,200.039283,1062.182331,200.803895,1062.182331,202.333119,1062.182331,202.333119,1062.182331,203.607472,1062.182331
203.862343,1062.182331,205.646437,1062.182331,204.881825,1062.182331,202.333119,1062.182331,203.607472,1062.182331,205.901308,1062.182331,204.117213,1062.182331,205.646437,1062.182331
204.881825,1062.182331,207.430532,1062.182331,206.156178,1062.182331,205.136696,1062.182331,205.391567,1062.182331,207.685402,1062.182331,207.685402,1062.182331,208.959755,1062.182331
208.195143,1062.182331,210.234108,1062.182331,209.469497,1062.182331,207.430532,1062.182331,208.195143,1062.182331,211.508462,1062.182331,209.214626,1062.182331,209.979238,1062.182331
210.488979,1062.182331,212.527944,1062.182331,211.508462,1062.182331,210.743850,1062.182331,210.998720,1062.182331,212.527944,1062.182331,212.018203,1062.182331,213.802297,1062.182331
213.037685,1062.182331,215.586392,1062.182331,215.331521,1062.182331,211.763332,1062.182331,212.273074,1062.182331,216.096133,1062.182331,214.821780,1062.182331,215.331521,1062.182331
