X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-6.200000e-04,5.000000e-06
0,4.80e+00,1.08e-02,
1,4.80e+00,1.08e-02,
2,4.80e+00,1.08e-02,
3,4.80e+00,1.08e-02,
4,4.80e+00,1.08e-02,
5,4.80e+00,1.08e-02,
6,4.86e+00,1.08e-02,
7,4.86e+00,1.08e-02,
8,4.80e+00,1.07e-02,
9,4.80e+00,1.07e-02,
10,4.80e+00,1.07e-02,
11,4.80e+00,1.07e-02,
12,4.80e+00,1.06e-02,
13,4.80e+00,1.06e-02,
14,4.80e+00,1.07e-02,
15,4.80e+00,1.07e-02,
16,4.80e+00,1.06e-02,
17,4.80e+00,1.06e-02,
18,4.80e+00,1.07e-02,
19,4.80e+00,1.07e-02,
20,4.80e+00,1.06e-02,
21,4.80e+00,1.06e-02,
22,4.80e+00,1.06e-02,
23,4.80e+00,1.06e-02,
24,4.80e+00,1.06e-02,
25,4.80e+00,1.06e-02,
26,4.80e+00,1.06e-02,
27,4.80e+00,1.06e-02,
28,4.80e+00,1.06e-02,
29,4.80e+00,1.06e-02,
30,4.80e+00,1.06e-02,
31,4.80e+00,1.06e-02,
32,4.80e+00,1.07e-02,
33,4.80e+00,1.07e-02,
34,4.80e+00,1.06e-02,
35,4.80e+00,1.06e-02,
36,4.80e+00,1.08e-02,
37,4.80e+00,1.08e-02,
38,4.80e+00,1.06e-02,
39,4.80e+00,1.06e-02,
40,4.80e+00,1.06e-02,
41,4.80e+00,1.06e-02,
42,4.80e+00,1.07e-02,
43,4.80e+00,1.07e-02,
44,4.80e+00,1.07e-02,
45,4.80e+00,1.07e-02,
46,4.80e+00,1.07e-02,
47,4.80e+00,1.07e-02,
48,4.86e+00,1.07e-02,
49,4.86e+00,1.07e-02,
50,4.80e+00,1.06e-02,
51,4.80e+00,1.06e-02,
52,4.80e+00,1.07e-02,
53,4.80e+00,1.07e-02,
54,4.80e+00,1.06e-02,
55,4.80e+00,1.06e-02,
56,4.80e+00,1.06e-02,
57,4.80e+00,1.06e-02,
58,4.80e+00,1.06e-02,
59,4.80e+00,1.06e-02,
60,4.80e+00,1.07e-02,
61,4.80e+00,1.07e-02,
62,4.80e+00,1.07e-02,
63,4.80e+00,1.07e-02,
64,4.80e+00,1.07e-02,
65,4.80e+00,1.07e-02,
66,4.80e+00,1.07e-02,
67,4.80e+00,1.07e-02,
68,4.80e+00,1.06e-02,
69,4.80e+00,1.06e-02,
70,4.80e+00,1.07e-02,
71,4.80e+00,1.07e-02,
72,4.80e+00,1.07e-02,
73,4.80e+00,1.07e-02,
74,4.80e+00,1.08e-02,
75,4.80e+00,1.08e-02,
76,4.80e+00,1.07e-02,
77,4.80e+00,1.07e-02,
78,4.80e+00,1.07e-02,
79,4.80e+00,1.07e-02,
80,4.80e+00,1.08e-02,
81,4.80e+00,1.08e-02,
82,4.80e+00,1.07e-02,
83,4.80e+00,1.07e-02,
84,4.80e+00,1.08e-02,
85,4.80e+00,1.08e-02,
86,4.80e+00,1.07e-02,
87,4.80e+00,1.07e-02,
88,4.80e+00,1.08e-02,
89,4.80e+00,1.08e-02,
90,4.80e+00,1.07e-02,
91,4.80e+00,1.07e-02,
92,4.80e+00,1.07e-02,
93,4.80e+00,1.07e-02,
94,4.80e+00,1.07e-02,
95,4.80e+00,1.07e-02,
96,4.80e+00,1.08e-02,
97,4.80e+00,1.08e-02,
98,4.80e+00,1.07e-02,
99,4.80e+00,1.07e-02,
100,4.80e+00,1.06e-02,
101,4.80e+00,1.06e-02,
102,4.80e+00,1.07e-02,
103,4.80e+00,1.07e-02,
104,4.80e+00,1.07e-02,
105,4.80e+00,1.07e-02,
106,4.80e+00,1.07e-02,
107,4.80e+00,1.07e-02,
108,4.80e+00,1.07e-02,
109,4.80e+00,1.07e-02,
110,4.80e+00,1.07e-02,
111,4.80e+00,1.07e-02,
112,4.80e+00,1.06e-02,
113,4.80e+00,1.06e-02,
114,4.80e+00,1.07e-02,
115,4.80e+00,1.07e-02,
116,4.80e+00,1.06e-02,
117,4.80e+00,1.06e-02,
118,4.80e+00,1.06e-02,
119,4.80e+00,1.06e-02,
120,4.80e+00,1.06e-02,
121,4.80e+00,1.06e-02,
122,-2.76e+00,1.05e-02,
123,-2.76e+00,1.05e-02,
124,-2.76e+00,9.95e-03,
125,-2.76e+00,9.95e-03,
126,-2.76e+00,9.45e-03,
127,-2.76e+00,9.45e-03,
128,-2.76e+00,8.82e-03,
129,-2.76e+00,8.82e-03,
130,-2.82e+00,8.19e-03,
131,-2.82e+00,8.19e-03,
132,-2.82e+00,7.56e-03,
133,-2.82e+00,7.56e-03,
134,-2.76e+00,6.80e-03,
135,-2.76e+00,6.80e-03,
136,-2.82e+00,6.17e-03,
137,-2.82e+00,6.17e-03,
138,-2.76e+00,5.54e-03,
139,-2.76e+00,5.54e-03,
140,-2.76e+00,4.79e-03,
141,-2.76e+00,4.79e-03,
142,-2.82e+00,4.16e-03,
143,-2.82e+00,4.16e-03,
144,-2.76e+00,3.65e-03,
145,-2.76e+00,3.65e-03,
146,-2.76e+00,3.02e-03,
147,-2.76e+00,3.02e-03,
148,-2.76e+00,2.52e-03,
149,-2.76e+00,2.52e-03,
150,-2.76e+00,1.89e-03,
151,-2.76e+00,1.89e-03,
152,-2.76e+00,1.39e-03,
153,-2.76e+00,1.39e-03,
154,-2.76e+00,7.56e-04,
155,-2.76e+00,7.56e-04,
156,-2.76e+00,3.78e-04,
157,-2.76e+00,3.78e-04,
158,-2.82e+00,0.00e+00,
159,-2.82e+00,0.00e+00,
160,-2.76e+00,-6.30e-04,
161,-2.76e+00,-6.30e-04,
162,-2.76e+00,-8.82e-04,
163,-2.76e+00,-8.82e-04,
164,-2.76e+00,-1.39e-03,
165,-2.76e+00,-1.39e-03,
166,-2.76e+00,-1.64e-03,
167,-2.76e+00,-1.64e-03,
168,-2.82e+00,-2.14e-03,
169,-2.82e+00,-2.14e-03,
170,-2.82e+00,-2.39e-03,
171,-2.82e+00,-2.39e-03,
172,-2.76e+00,-2.77e-03,
173,-2.76e+00,-2.77e-03,
174,-2.82e+00,-3.02e-03,
175,-2.82e+00,-3.02e-03,
176,-2.76e+00,-3.40e-03,
177,-2.76e+00,-3.40e-03,
178,-2.82e+00,-3.65e-03,
179,-2.82e+00,-3.65e-03,
180,-2.76e+00,-4.03e-03,
181,-2.76e+00,-4.03e-03,
182,-2.76e+00,-4.16e-03,
183,-2.76e+00,-4.16e-03,
184,-2.76e+00,-4.54e-03,
185,-2.76e+00,-4.54e-03,
186,-2.76e+00,-4.66e-03,
187,-2.76e+00,-4.66e-03,
188,-2.76e+00,-4.91e-03,
189,-2.76e+00,-4.91e-03,
190,-2.82e+00,-5.17e-03,
191,-2.82e+00,-5.17e-03,
192,-2.76e+00,-5.29e-03,
193,-2.76e+00,-5.29e-03,
194,-2.76e+00,-5.54e-03,
195,-2.76e+00,-5.54e-03,
196,-2.82e+00,-5.67e-03,
197,-2.82e+00,-5.67e-03,
198,-2.82e+00,-5.92e-03,
199,-2.82e+00,-5.92e-03,
200,-2.82e+00,-6.05e-03,
201,-2.82e+00,-6.05e-03,
202,-2.82e+00,-6.30e-03,
203,-2.82e+00,-6.30e-03,
204,-2.82e+00,-6.43e-03,
205,-2.82e+00,-6.43e-03,
206,-2.82e+00,-6.68e-03,
207,-2.82e+00,-6.68e-03,
208,-2.82e+00,-6.68e-03,
209,-2.82e+00,-6.68e-03,
210,-2.82e+00,-6.80e-03,
211,-2.82e+00,-6.80e-03,
212,-2.82e+00,-6.93e-03,
213,-2.82e+00,-6.93e-03,
214,-2.82e+00,-7.06e-03,
215,-2.82e+00,-7.06e-03,
216,-2.82e+00,-7.31e-03,
217,-2.82e+00,-7.31e-03,
218,-2.76e+00,-7.43e-03,
219,-2.76e+00,-7.43e-03,
220,-2.76e+00,-7.56e-03,
221,-2.76e+00,-7.56e-03,
222,-2.82e+00,-7.56e-03,
223,-2.82e+00,-7.56e-03,
224,-2.82e+00,-7.69e-03,
225,-2.82e+00,-7.69e-03,
226,-2.82e+00,-7.69e-03,
227,-2.82e+00,-7.69e-03,
228,-2.82e+00,-7.81e-03,
229,-2.82e+00,-7.81e-03,
230,-2.82e+00,-7.94e-03,
231,-2.82e+00,-7.94e-03,
232,-2.82e+00,-8.06e-03,
233,-2.82e+00,-8.06e-03,
234,-2.82e+00,-8.06e-03,
235,-2.82e+00,-8.06e-03,
236,-2.82e+00,-8.19e-03,
237,-2.82e+00,-8.19e-03,
238,-2.82e+00,-8.19e-03,
239,-2.82e+00,-8.19e-03,
240,-2.76e+00,-8.32e-03,
241,-2.76e+00,-8.32e-03,
242,-2.82e+00,-8.32e-03,
243,-2.82e+00,-8.32e-03,
244,-2.76e+00,-8.44e-03,
245,-2.76e+00,-8.44e-03,
246,-2.82e+00,-8.57e-03,
247,-2.82e+00,-8.57e-03,
248,-2.82e+00,-8.57e-03,
249,-2.82e+00,-8.57e-03,
250,-2.82e+00,-8.69e-03,
251,-2.82e+00,-8.69e-03,
252,-2.82e+00,-8.69e-03,
253,-2.82e+00,-8.69e-03,
254,-2.82e+00,-8.69e-03,
255,-2.82e+00,-8.69e-03,
256,-2.82e+00,-8.82e-03,
257,-2.82e+00,-8.82e-03,
258,-2.82e+00,-8.82e-03,
259,-2.82e+00,-8.82e-03,
260,-2.82e+00,-8.82e-03,
261,-2.82e+00,-8.82e-03,
262,-2.82e+00,-8.95e-03,
263,-2.82e+00,-8.95e-03,
264,-2.82e+00,-8.95e-03,
265,-2.82e+00,-8.95e-03,
266,-2.82e+00,-9.07e-03,
267,-2.82e+00,-9.07e-03,
268,-2.82e+00,-9.07e-03,
269,-2.82e+00,-9.07e-03,
270,-2.82e+00,-9.07e-03,
271,-2.82e+00,-9.07e-03,
272,-2.82e+00,-9.07e-03,
273,-2.82e+00,-9.07e-03,
274,-2.82e+00,-9.20e-03,
275,-2.82e+00,-9.20e-03,
276,-2.82e+00,-9.07e-03,
277,-2.82e+00,-9.07e-03,
278,-2.82e+00,-9.20e-03,
279,-2.82e+00,-9.20e-03,
280,-2.82e+00,-9.32e-03,
281,-2.82e+00,-9.32e-03,
282,-2.82e+00,-9.20e-03,
283,-2.82e+00,-9.20e-03,
284,-2.82e+00,-9.32e-03,
285,-2.82e+00,-9.32e-03,
286,-2.82e+00,-9.32e-03,
287,-2.82e+00,-9.32e-03,
288,-2.82e+00,-9.45e-03,
289,-2.82e+00,-9.45e-03,
290,-2.82e+00,-9.32e-03,
291,-2.82e+00,-9.32e-03,
292,-2.82e+00,-9.45e-03,
293,-2.82e+00,-9.45e-03,
294,-2.82e+00,-9.32e-03,
295,-2.82e+00,-9.32e-03,
296,-2.82e+00,-9.45e-03,
297,-2.82e+00,-9.45e-03,
298,-2.82e+00,-9.58e-03,
299,-2.82e+00,-9.58e-03,
300,-2.82e+00,-9.45e-03,
301,-2.82e+00,-9.45e-03,
302,-2.82e+00,-9.45e-03,
303,-2.82e+00,-9.45e-03,
304,-2.82e+00,-9.45e-03,
305,-2.82e+00,-9.45e-03,
306,-2.82e+00,-9.58e-03,
307,-2.82e+00,-9.58e-03,
308,-2.82e+00,-9.45e-03,
309,-2.82e+00,-9.45e-03,
310,-2.76e+00,-9.58e-03,
311,-2.76e+00,-9.58e-03,
312,-2.82e+00,-9.58e-03,
313,-2.82e+00,-9.58e-03,
314,-2.82e+00,-9.58e-03,
315,-2.82e+00,-9.58e-03,
316,-2.82e+00,-9.70e-03,
317,-2.82e+00,-9.70e-03,
318,-2.82e+00,-9.70e-03,
319,-2.82e+00,-9.70e-03,
320,-2.82e+00,-9.70e-03,
321,-2.82e+00,-9.70e-03,
322,-2.82e+00,-9.58e-03,
323,-2.82e+00,-9.58e-03,
324,-2.82e+00,-9.70e-03,
325,-2.82e+00,-9.70e-03,
326,-2.82e+00,-9.70e-03,
327,-2.82e+00,-9.70e-03,
328,-2.82e+00,-9.70e-03,
329,-2.82e+00,-9.70e-03,
330,-2.82e+00,-9.70e-03,
331,-2.82e+00,-9.70e-03,
332,-2.82e+00,-9.70e-03,
333,-2.82e+00,-9.70e-03,
334,-2.82e+00,-9.70e-03,
335,-2.82e+00,-9.70e-03,
336,-2.82e+00,-9.70e-03,
337,-2.82e+00,-9.70e-03,
338,-2.82e+00,-9.70e-03,
339,-2.82e+00,-9.70e-03,
340,-2.82e+00,-9.83e-03,
341,-2.82e+00,-9.83e-03,
342,-2.82e+00,-9.70e-03,
343,-2.82e+00,-9.70e-03,
344,-2.82e+00,-9.70e-03,
345,-2.82e+00,-9.70e-03,
346,-2.82e+00,-9.70e-03,
347,-2.82e+00,-9.70e-03,
348,-2.82e+00,-9.83e-03,
349,-2.82e+00,-9.83e-03,
350,-2.82e+00,-9.83e-03,
351,-2.82e+00,-9.83e-03,
352,-2.82e+00,-9.70e-03,
353,-2.82e+00,-9.70e-03,
354,-2.82e+00,-9.83e-03,
355,-2.82e+00,-9.83e-03,
356,-2.82e+00,-9.83e-03,
357,-2.82e+00,-9.83e-03,
358,-2.82e+00,-9.83e-03,
359,-2.82e+00,-9.83e-03,
360,-2.82e+00,-9.83e-03,
361,-2.82e+00,-9.83e-03,
362,-2.82e+00,-9.83e-03,
363,-2.82e+00,-9.83e-03,
364,-2.82e+00,-9.83e-03,
365,-2.82e+00,-9.83e-03,
366,-2.82e+00,-9.83e-03,
367,-2.82e+00,-9.83e-03,
368,-2.82e+00,-9.83e-03,
369,-2.82e+00,-9.83e-03,
370,-2.82e+00,-9.83e-03,
371,-2.82e+00,-9.83e-03,
372,-2.82e+00,-9.83e-03,
373,-2.82e+00,-9.83e-03,
374,-2.82e+00,-9.83e-03,
375,-2.82e+00,-9.83e-03,
376,-2.82e+00,-9.83e-03,
377,-2.82e+00,-9.83e-03,
378,-2.82e+00,-9.83e-03,
379,-2.82e+00,-9.83e-03,
380,-2.82e+00,-9.83e-03,
381,-2.82e+00,-9.83e-03,
382,-2.82e+00,-9.83e-03,
383,-2.82e+00,-9.83e-03,
384,-2.82e+00,-9.83e-03,
385,-2.82e+00,-9.83e-03,
386,-2.82e+00,-9.83e-03,
387,-2.82e+00,-9.83e-03,
388,-2.82e+00,-9.95e-03,
389,-2.82e+00,-9.95e-03,
390,-2.82e+00,-9.83e-03,
391,-2.82e+00,-9.83e-03,
392,-2.82e+00,-9.83e-03,
393,-2.82e+00,-9.83e-03,
394,-2.82e+00,-9.95e-03,
395,-2.82e+00,-9.95e-03,
396,-2.82e+00,-9.83e-03,
397,-2.82e+00,-9.83e-03,
398,-2.82e+00,-9.83e-03,
399,-2.82e+00,-9.83e-03,
400,-2.82e+00,-9.83e-03,
401,-2.82e+00,-9.83e-03,
402,-2.82e+00,-9.95e-03,
403,-2.82e+00,-9.95e-03,
404,-2.82e+00,-9.83e-03,
405,-2.82e+00,-9.83e-03,
406,-2.82e+00,-9.95e-03,
407,-2.82e+00,-9.95e-03,
408,-2.82e+00,-9.83e-03,
409,-2.82e+00,-9.83e-03,
410,-2.82e+00,-9.83e-03,
411,-2.82e+00,-9.83e-03,
412,-2.82e+00,-9.83e-03,
413,-2.82e+00,-9.83e-03,
414,-2.82e+00,-9.95e-03,
415,-2.82e+00,-9.95e-03,
416,-2.82e+00,-9.95e-03,
417,-2.82e+00,-9.95e-03,
418,-2.82e+00,-9.95e-03,
419,-2.82e+00,-9.95e-03,
420,-2.82e+00,-9.83e-03,
421,-2.82e+00,-9.83e-03,
422,-2.82e+00,-9.95e-03,
423,-2.82e+00,-9.95e-03,
424,-2.82e+00,-9.83e-03,
425,-2.82e+00,-9.83e-03,
426,-2.82e+00,-9.95e-03,
427,-2.82e+00,-9.95e-03,
428,-2.82e+00,-9.83e-03,
429,-2.82e+00,-9.83e-03,
430,-2.82e+00,-9.83e-03,
431,-2.82e+00,-9.83e-03,
432,-2.82e+00,-9.95e-03,
433,-2.82e+00,-9.95e-03,
434,-2.82e+00,-9.83e-03,
435,-2.82e+00,-9.83e-03,
436,-2.82e+00,-9.95e-03,
437,-2.82e+00,-9.95e-03,
438,-2.82e+00,-9.95e-03,
439,-2.82e+00,-9.95e-03,
440,-2.82e+00,-9.83e-03,
441,-2.82e+00,-9.83e-03,
442,-2.82e+00,-9.95e-03,
443,-2.82e+00,-9.95e-03,
444,-2.82e+00,-9.83e-03,
445,-2.82e+00,-9.83e-03,
446,-2.82e+00,-9.95e-03,
447,-2.82e+00,-9.95e-03,
448,-2.82e+00,-9.95e-03,
449,-2.82e+00,-9.95e-03,
450,-2.82e+00,-9.95e-03,
451,-2.82e+00,-9.95e-03,
452,-2.82e+00,-9.95e-03,
453,-2.82e+00,-9.95e-03,
454,-2.82e+00,-9.95e-03,
455,-2.82e+00,-9.95e-03,
456,-2.82e+00,-9.95e-03,
457,-2.82e+00,-9.95e-03,
458,-2.82e+00,-9.95e-03,
459,-2.82e+00,-9.95e-03,
460,-2.82e+00,-1.01e-02,
461,-2.82e+00,-1.01e-02,
462,-2.82e+00,-9.95e-03,
463,-2.82e+00,-9.95e-03,
464,-2.82e+00,-9.95e-03,
465,-2.82e+00,-9.95e-03,
466,-2.82e+00,-9.83e-03,
467,-2.82e+00,-9.83e-03,
468,-2.82e+00,-9.95e-03,
469,-2.82e+00,-9.95e-03,
470,-2.82e+00,-9.95e-03,
471,-2.82e+00,-9.95e-03,
472,-2.82e+00,-9.95e-03,
473,-2.82e+00,-9.95e-03,
474,-2.82e+00,-9.95e-03,
475,-2.82e+00,-9.95e-03,
476,-2.82e+00,-9.95e-03,
477,-2.82e+00,-9.95e-03,
478,-2.82e+00,-1.01e-02,
479,-2.82e+00,-1.01e-02,
480,-2.82e+00,-9.95e-03,
481,-2.82e+00,-9.95e-03,
482,-2.82e+00,-9.95e-03,
483,-2.82e+00,-9.95e-03,
484,-2.82e+00,-9.95e-03,
485,-2.82e+00,-9.95e-03,
486,-2.82e+00,-1.01e-02,
487,-2.82e+00,-1.01e-02,
488,-2.82e+00,-9.83e-03,
489,-2.82e+00,-9.83e-03,
490,-2.82e+00,-9.95e-03,
491,-2.82e+00,-9.95e-03,
492,-2.82e+00,-9.95e-03,
493,-2.82e+00,-9.95e-03,
494,-2.88e+00,-9.95e-03,
495,-2.88e+00,-9.95e-03,
496,-2.82e+00,-9.95e-03,
497,-2.82e+00,-9.95e-03,
498,-2.82e+00,-9.95e-03,
499,-2.82e+00,-9.95e-03,
500,-2.82e+00,-9.95e-03,
501,-2.82e+00,-9.95e-03,
502,-2.82e+00,-9.95e-03,
503,-2.82e+00,-9.95e-03,
504,-2.82e+00,-9.95e-03,
505,-2.82e+00,-9.95e-03,
506,-2.82e+00,-9.95e-03,
507,-2.82e+00,-9.95e-03,
508,-2.82e+00,-9.95e-03,
509,-2.82e+00,-9.95e-03,
510,-2.82e+00,-9.95e-03,
511,-2.82e+00,-9.95e-03,
512,-2.82e+00,-9.95e-03,
513,-2.82e+00,-9.95e-03,
514,-2.88e+00,-9.95e-03,
515,-2.88e+00,-9.95e-03,
516,-2.82e+00,-9.95e-03,
517,-2.82e+00,-9.95e-03,
518,-2.82e+00,-9.95e-03,
519,-2.82e+00,-9.95e-03,
520,-2.82e+00,-9.95e-03,
521,-2.82e+00,-9.95e-03,
522,-2.82e+00,-9.95e-03,
523,-2.82e+00,-9.95e-03,
524,-2.82e+00,-9.95e-03,
525,-2.82e+00,-9.95e-03,
526,-2.88e+00,-9.95e-03,
527,-2.88e+00,-9.95e-03,
528,-2.82e+00,-1.01e-02,
529,-2.82e+00,-1.01e-02,
530,-2.82e+00,-9.95e-03,
531,-2.82e+00,-9.95e-03,
532,-2.82e+00,-9.95e-03,
533,-2.82e+00,-9.95e-03,
534,-2.82e+00,-9.95e-03,
535,-2.82e+00,-9.95e-03,
536,-2.82e+00,-9.95e-03,
537,-2.82e+00,-9.95e-03,
538,-2.82e+00,-1.01e-02,
539,-2.82e+00,-1.01e-02,
540,-2.82e+00,-9.95e-03,
541,-2.82e+00,-9.95e-03,
542,-2.82e+00,-1.01e-02,
543,-2.82e+00,-1.01e-02,
544,-2.82e+00,-1.01e-02,
545,-2.82e+00,-1.01e-02,
546,-2.82e+00,-9.95e-03,
547,-2.82e+00,-9.95e-03,
548,-2.82e+00,-9.95e-03,
549,-2.82e+00,-9.95e-03,
550,-2.82e+00,-1.01e-02,
551,-2.82e+00,-1.01e-02,
552,-2.82e+00,-1.01e-02,
553,-2.82e+00,-1.01e-02,
554,-2.82e+00,-1.01e-02,
555,-2.82e+00,-1.01e-02,
556,-2.82e+00,-9.95e-03,
557,-2.82e+00,-9.95e-03,
558,-2.82e+00,-9.95e-03,
559,-2.82e+00,-9.95e-03,
560,-2.82e+00,-9.95e-03,
561,-2.82e+00,-9.95e-03,
562,-2.88e+00,-9.95e-03,
563,-2.88e+00,-9.95e-03,
564,-2.82e+00,-9.95e-03,
565,-2.82e+00,-9.95e-03,
566,-2.88e+00,-9.95e-03,
567,-2.88e+00,-9.95e-03,
568,-2.82e+00,-1.01e-02,
569,-2.82e+00,-1.01e-02,
570,-2.88e+00,-9.95e-03,
571,-2.88e+00,-9.95e-03,
572,-2.88e+00,-9.95e-03,
573,-2.88e+00,-9.95e-03,
574,-2.88e+00,-9.95e-03,
575,-2.88e+00,-9.95e-03,
576,-2.82e+00,-1.01e-02,
577,-2.82e+00,-1.01e-02,
578,-2.82e+00,-1.01e-02,
579,-2.82e+00,-1.01e-02,
580,-2.88e+00,-9.95e-03,
581,-2.88e+00,-9.95e-03,
582,-2.82e+00,-1.01e-02,
583,-2.82e+00,-1.01e-02,
584,-2.88e+00,-1.01e-02,
585,-2.88e+00,-1.01e-02,
586,-2.88e+00,-9.95e-03,
587,-2.88e+00,-9.95e-03,
588,-2.82e+00,-9.95e-03,
589,-2.82e+00,-9.95e-03,
590,-2.82e+00,-9.95e-03,
591,-2.82e+00,-9.95e-03,
592,-2.82e+00,-1.01e-02,
593,-2.82e+00,-1.01e-02,
